Rank,Prev,Name,PDGA #,Country,WRPR,RR,Worlds,USDGC,Euro,NET,DGPT,Points
1,1,Paul McBeth,27523,US,1055,1,1,64,1,·,1,1
2,2,Richard Wysocki,38008,US,1049,2,2,·,3,2,2.3,2.1
3,10,Eagle McMahon,37817,US,1045,3,8,7,2,2.5,2.5,3.3
4,5,James Conrad,17295,US,1035,9,3,1,8,4.8,4.8,5.1
5,7,Chris Dickerson,62467,US,1040,4,5,5,·,·,13.3,5.9
6,17,Simon Lizotte,8332,US,1038,6,8,53,9,4.5,3.3,6.1
7,6,Kevin Jones,41760,US,1037,7,7,33,9,6.8,3,6.6
8,15,Calvin Heimburg,45971,US,1039,5,20,28,·,2.5,4.5,7
9,9,Nathan Sexton,18824,US,1037,7,6,10,15,12.8,·,8.3
10,21,Garrett Gurthie,13864,US,1029,14,12,19,·,7.3,2.8,10.7
11,30,Jeremy Koling,33705,US,1023,17,·,2,5,26.8,13.5,11.9
12,22,Emerson Keith,47472,US,1025,16,3,14,·,·,9,12.3
13,51,Chris Clemons,50401,US,1024,16.5,12,4,·,20.3,9.5,12.5
14,42,Joel Freeman,69509,US,1026,15.5,31,10,·,9,12,12.9
15,17,Nikko Locastro,11534,US,1023,17,10,2,·,·,15.3,13.1
16,47,Joshua Anthon,17946,US,1031,12,15,·,·,·,18,13.5
17,73,Alex Russell,66362,US,1027,15,31,7,·,20,9.5,13.6
17,53,Austin Hannum,68835,US,1027,15,15,30,7,15.3,14.3,13.6
19,-,Albert Tamm,76669,EE,1024,16.5,31,10,3,·,26,14.8
20,66,Eric Oakley,53565,US,1018,19.5,10,25,9,16.5,15.3,15
21,16,Cale Leiviska,24341,US,1033,10,·,·,·,·,17.7,15.3
21,70,Adam Hammes,57365,US,1024,16.5,29,10,·,24.5,8,15.3
23,37,Barry Schultz,6840,US,1030,13.5,26,14,·,·,·,15.7
23,41,Andrew Presnell,63765,US,1024,16.5,14,21,·,17.3,13.3,15.7
25,-,Jesse Nieminen,58923,FI,1027,15,·,·,5,·,·,17.3
26,24,Michael Johansen,20300,US,1025,16,17,25,·,21.5,21,17.9
27,34,Drew Gibson,48346,US,1020,18.5,47,16,·,24,13.8,18.2
28,66,Nathan Queen,68286,US,1021,18,51,9,·,30,17,18.3
29,98,Anthony Barela,44382,US,1023,17,26,·,·,18.3,15.5,18.5
29,14,Cameron Colglazier,47407,US,1027,15,18,33,·,·,·,18.5
29,12,Seppo Paju,36744,FI,1024,16.5,31,42,·,22.8,7.5,18.5
32,33,Philo Brathwaite,26416,US,1018,19.5,20,6,42,29.8,17.8,18.8
33,4,Gregg Barsby,15857,US,1024,16.5,20,30,33,·,13.8,18.9
33,24,Väinö Mäkelä,59635,FI,1026,15.5,20,33,14,·,34,18.9
35,36,Joe Rovere,30306,US,1032,11,·,·,·,·,·,19
36,32,Nate Perkins,65737,US,1018,19.5,35,28,27,13.8,13.5,20.2
37,42,Karl Johan Nybo,28903,DK,1024,16.5,·,·,15,·,·,20.3
38,45,Mikael Räsänen,73312,FI,1020,18.5,·,40,9,·,·,20.5
39,22,Manabu Kajiyama,8139,JP,1029,14,30,·,·,·,·,20.7
40,-,Andrew Marwede,75590,US,1019,19,37,25,·,25.5,17.3,20.8
41,27,Scott Withers,38464,US,1031,12,·,43,·,·,·,21.2
42,8,Paul Ulibarri,27171,US,1029,14,·,·,·,·,36.3,21.7
43,38,David Feldberg,12626,US,1022,17.5,·,19,·,·,·,21.8
44,49,Jalle Stoor,8992,FI,1024,16.5,51,·,15,·,·,22
45,-,Isaac Robinson,50670,US,1021,18,·,21,·,·,·,22.5
45,53,Steven Rico,4666,US,1023,17,26,·,·,·,·,22.5
47,58,Tim Barham,53332,US,1022,17.5,51,·,·,·,15.8,22.8
48,28,Kyle Crabtree,25596,US,1026,15.5,·,·,·,·,·,23.5
49,55,Steve Brinster,10628,US,1022,17.5,20,53,·,·,·,23.8
50,48,Stephen Miller,29922,US,1025,16,·,·,·,·,·,24
50,35,James Proctor,34250,US,1025,16,·,·,·,·,·,24
52,3,Matthew Orum,18330,US,1031,12,18,79,·,·,11.8,24.1
53,-,Ezra Robinson,50671,US,1017,20,·,21,·,·,·,24.2
53,-,Reid Frescura,48338,US,1014,21.5,51,33,·,34.3,13.5,24.2
55,-,Oskari Vikström,74130,FI,1015,21,·,38,25,·,·,24.5
56,-,Tony Ferro,33551,CH,1011,23,·,·,52,3.6,·,24.6
57,60,Jordan Castro,49431,US,1015,21,35,79,·,25.3,27.3,25.1
58,-,Niklas Anttila,91249,FI,1015,21,·,·,22,·,·,25.2
59,-,Sam Lee,78519,US,1010,23.5,39,16,·,·,26.5,25.3
59,92,Matt Bell,48950,US,1016,20.5,39,114,·,31.5,20,25.3
61,51,DeVan Owens,25168,US,1016,20.5,·,·,27,·,·,25.6
62,-,Brian Schweberger,12989,US,1022,17.5,·,44,·,·,·,25.9
63,-,Luke Humphries,69424,US,1010,23.5,44,21,30,18,41,26.2
64,-,Daniel Davidsson,76456,FI,1011,23,·,·,19,·,·,26.3
65,26,Zach Melton,38631,US,1010,23.5,44,58,·,20.8,23.5,26.5
66,40,Bradley Williams,31644,US,1019,19,·,·,·,·,·,27
67,59,Zackeriath Johnson,50312,US,1010,23.5,25,47,·,·,20.5,27.2
68,65,Benjamin Callaway,39015,US,1020,18.5,47,·,·,·,·,27.3
68,44,Leo Piironen,36099,FI,1014,21.5,·,58,20,·,·,27.3
70,-,Terry Rothlisberger,57493,US,1018,19.5,·,·,·,·,·,27.5
70,11,Andrew Fish,58320,US,1027,15,66,·,·,·,·,27.5
72,96,Cameron Messerschmidt,58814,US,1016,20.5,·,·,·,·,40.3,27.8
72,-,Linus Carlsson,82098,SE,1013,22,·,·,33,·,·,27.8
74,-,Logan Bowers,31536,US,1020,18.5,42,30,·,·,40,27.9
75,-,Philip Bartholomew,45441,US,1005,26,·,16,·,·,47.8,28
76,-,Antti Kotilainen,64033,FI,1011,23,·,68,9,·,·,28.2
77,94,Brian Earhart,45879,US,1010,23.5,38,58,49,20.8,17,28.6
78,-,Kyle Klein,85132,US,1017,20,·,49,·,·,·,28.8
79,-,Jason Herm,15899,US,1015,21,·,·,·,·,·,29
79,-,Matt Hammersten,81781,US,1015,21,·,·,·,·,·,29
81,-,Henric Hagman,59769,SE,1008,24.5,·,·,30,·,·,29.4
82,-,Bo Tillman,46480,US,1014,21.5,·,·,·,·,·,29.5
82,-,Aaron Doyle,32750,US,1014,21.5,·,·,·,·,·,29.5
82,-,Miles Seaborn,29264,US,1014,21.5,·,·,·,·,·,29.5
82,-,Øyvind Jarnes,41884,NO,1003,27,·,·,18,·,·,29.5
86,80,A.J. Risley,25890,US,1014,21.5,72,112,·,23,18,29.6
87,-,Samuel Stenman,74978,FI,1004,26.5,·,·,22,·,·,29.8
88,-,Lauri Lehtinen,82297,FI,1015,21,·,·,52,·,·,30.2
88,-,Silver Lätt,61186,EE,1010,23.5,66,58,50,2.7,·,30.2
90,-,Kristian Kuoksa,107078,FI,1002,27.5,·,·,21,·,·,30.4
91,-,Christian Dietrich,27984,US,1012,22.5,·,·,·,·,·,30.5
91,-,Joey Lutz,45887,US,1012,22.5,·,·,·,·,·,30.5
91,89,Jeff Faes,33661,US,1012,22.5,·,·,·,·,·,30.5
91,-,Kenny Clark,39829,US,1012,22.5,·,·,·,·,·,30.5
91,-,Chris Nelson,78697,US,1012,22.5,·,·,·,·,·,30.5
96,49,Noah Meintsma,56555,US,1013,22,57,87,·,36.5,24.5,30.7
97,-,Nolan Grider,13219,US,1016,20.5,·,58,·,·,·,30.8
97,-,Thomas Gilbert,85850,CA,1012,22.5,94,73,·,22,22.3,30.8
99,-,Paul Oman,34344,US,1013,22,66,·,·,·,31.5,30.9
100,-,Kyle Eckmann,47892,US,1011,23,·,·,·,·,·,31
100,-,Mike Moser,5557,US,1011,23,·,·,·,·,·,31
100,-,Randon Latta,51685,US,1011,23,·,·,·,·,·,31
100,-,Justin Bilodeau,45478,US,1007,25,·,·,·,·,37,31
104,-,Martin Hendel,39469,CA,1018,19.5,42,64,·,·,22,31.1
105,-,Mikael Häme,64889,FI,1014,21.5,72,·,30,·,·,31.3
105,-,Håkon Kveseth,74569,NO,1005,26,·,·,34,·,·,31.3
107,-,Nicholas Rowton,34180,US,1010,23.5,·,·,·,·,·,31.5
107,-,Nathan Ryan,61945,US,1010,23.5,·,·,·,·,·,31.5
107,-,Coda Hatfield,23651,US,1010,23.5,·,·,·,·,·,31.5
107,-,Colten Montgomery,35876,US,1009,24,89,63,33,24,20.8,31.5
111,-,Matt Dollar,26045,US,1005,26,70,42,·,34.5,34.8,31.6
112,56,Grady Shue,68285,US,1008,24.5,110,70,·,27.8,19,31.7
113,-,Emile Barbe,57366,CH,1008,24.5,·,·,45,·,·,31.9
113,-,Brad Schick,7992,US,1010,23.5,·,50,·,·,·,31.9
115,-,Kris Orrick,20020,US,1009,24,·,·,·,·,·,32
115,-,Brandon Brown,87673,US,1004,26.5,·,·,·,·,35.3,32
117,-,Sylvain Gouge,8431,FR,1005,26,·,·,39,·,·,32.2
118,-,Max Nichols,21870,US,1007,25,·,·,·,·,44.8,32.3
119,-,Cody Bradshaw,58007,US,1008,24.5,·,·,·,·,·,32.5
119,-,Thomas Earhart,54106,US,1009,24,51,·,·,·,·,32.5
121,-,Samuel Hänninen,87964,FI,1004,26.5,·,·,39,·,·,32.6
122,-,Teemu Nissinen,39696,FI,1005,26,·,·,42,·,·,32.7
123,-,Trevor Harbolt,26860,US,1004,26.5,73,·,·,·,17.5,32.8
123,-,Edward Ward,62387,US,1006,25.5,47,·,·,·,47.8,32.8
125,-,Jake Lauber,44782,US,1008,24.5,51,·,·,·,·,32.9
125,-,Sias Elmore,57425,US,1014,21.5,57,95,·,39,36.8,32.9
127,-,Ron Convers,9648,US,1007,25,·,·,·,·,·,33
127,-,Alex Geisinger,52063,US,1007,25,·,·,·,·,·,33
127,-,Kevin Gleason,19195,US,1007,25,·,·,·,·,·,33
127,-,Jeremy Novak,68696,US,1007,25,·,·,·,·,·,33
127,-,Austin Hoop,72423,US,1007,25,·,·,·,·,·,33
127,-,Dustin Keegan,35187,US,1021,18,75,38,·,·,31,33
133,-,Mason Ford,72844,US,1016,20.5,72,·,·,·,·,33.1
134,-,Joona Heinänen,58926,FI,1001,28,·,·,35,·,·,33.2
135,-,Peter McBride,34463,US,1006,25.5,50,53,·,26.5,46.5,33.3
136,-,Chris Smith,19983,US,1006,25.5,·,·,·,·,·,33.5
136,-,Mike Carman,48559,US,1006,25.5,·,·,·,·,·,33.5
136,-,Chandler Fry,25541,US,1013,22,89,·,·,·,24,33.5
139,-,Carl Ulvinen,59092,SE,1002,27.5,·,·,40,·,·,33.6
140,-,Dallin Blanchard,72707,US,1014,21.5,·,71,·,·,·,33.8
140,-,Jooa Saari,79887,FI,1001,28,·,·,39,·,·,33.8
142,-,Craig Cutler,20671,US,1005,26,·,·,·,·,·,34
142,-,Robert Nichols,34319,US,1005,26,·,·,·,·,·,34
142,-,Marshall Blanks,56886,US,1005,26,·,·,·,·,·,34
142,-,Gary Costa,10298,US,1005,26,·,·,·,·,·,34
142,-,Devin Frederick,16287,US,1005,26,·,·,·,·,·,34
142,-,Andrew Brown,89148,US,1005,26,·,·,·,·,·,34
142,-,Dion Arlyn,24781,US,1005,26,·,·,·,·,·,34
149,-,Tuomas Autio,71845,FI,1003,27,·,·,47,·,·,34.3
150,-,Joshua Patin,56037,US,1004,26.5,·,·,·,·,·,34.5
150,-,Jamie Kiep,68815,US,1004,26.5,·,·,·,·,·,34.5
150,-,Brett Stetson,79063,US,1004,26.5,·,·,·,·,·,34.5
150,-,Ryan Sheldon,87836,US,1004,26.5,·,·,·,·,·,34.5
150,-,Bryson James,56345,US,1004,26.5,·,·,·,·,·,34.5
155,-,Keith Warren,13610,US,1003,27,·,·,·,·,·,35
155,-,Andrew Schultz,32001,US,1003,27,·,·,·,·,·,35
155,-,Chris Eads,34491,US,1003,27,·,·,·,·,·,35
155,-,Gavin Rathbun,60436,US,1003,27,·,·,·,·,·,35
155,-,Luis Nava,50383,US,1003,27,·,·,·,·,·,35
155,-,Jeremy Herr,56486,US,1003,27,·,·,·,·,·,35
161,-,Rich Klein III,40067,US,1006,25.5,59,·,·,·,·,35.1
162,-,Nick Wood,51161,US,1003,27,·,·,·,·,52.3,35.2
163,-,Sam Shiley,56072,US,1002,27.5,·,·,·,·,·,35.5
163,-,Jacob Henson,60440,US,1002,27.5,·,·,·,·,·,35.5
163,-,Peter Lunde,72576,NO,1002,27.5,·,·,·,·,·,35.5
163,-,Jeff Vandemark,26326,US,1002,27.5,·,·,·,·,·,35.5
163,-,Ståle Hakstad,42588,NO,1002,27.5,·,·,·,·,·,35.5
163,-,Lewis Bitney,51242,US,1002,27.5,·,·,·,·,·,35.5
163,-,Logan Harpool,101319,US,1002,27.5,·,·,·,·,·,35.5
163,-,John Anderson,19996,US,1002,27.5,·,·,·,·,·,35.5
163,-,Knut Valen Håland,35070,NO,1006,25.5,89,·,22,·,·,35.5
163,-,Charlie Goodpasture,26455,US,1005,26,76,33,·,·,·,35.5
173,-,Tyler Liebman,24981,US,1007,25,·,65,·,·,·,35.7
173,-,Antti Turpeinen,85256,FI,1001,28,·,·,50,·,·,35.7
175,-,Dan Hastings,33504,US,1016,20.5,·,88,·,·,·,35.8
176,-,Masatoshi Ishihara,8153,JP,1001,28,·,·,·,·,·,36
176,-,Jeremiah Kraus,38737,US,1001,28,·,·,·,·,·,36
176,-,Ryan Robinson,66977,US,1001,28,·,·,·,·,·,36
176,-,Clayton Lawson,69229,US,1001,28,·,·,·,·,·,36
176,-,Matthew Blakely,15410,US,1001,28,·,·,·,·,·,36
176,-,Dan Schlitter,80219,US,1001,28,·,·,·,·,·,36
176,-,Kesler Martin,88497,US,1001,28,·,·,·,·,·,36
176,-,Tim Skellenger,26269,US,1001,28,·,·,·,·,·,36
176,-,Justin Anderson,55776,US,1001,28,·,·,·,·,·,36
185,-,Dominik Stampfer,35089,DE,1006,25.5,·,·,67,·,·,36.4
186,-,Bobby Cowperthwait,23188,US,1000,28.5,·,·,·,·,·,36.5
186,-,Geoff Bennett,24962,US,1000,28.5,·,·,·,·,·,36.5
186,-,Kristian Spliid,40430,DK,1000,28.5,·,·,·,·,·,36.5
186,-,Casey Hanemayer,67314,CA,1000,28.5,·,·,·,·,·,36.5
186,-,Dana Vicich,26228,US,1005,26,65,·,·,·,·,36.5
186,-,Andrew Nava,52403,US,1000,28.5,·,·,·,·,·,36.5
186,-,JohnE McCray,9852,US,1022,17.5,62,66,·,·,38.5,36.5
193,-,Isaac Heinen,44919,US,1007,25,72,·,·,·,·,36.8
194,-,Ben Kroll,42963,US,1002,27.5,62,·,·,·,·,37.3
195,-,Steven Jacobs,41260,US,1003,27,68,·,·,·,·,37.8
195,-,Chris Pinegar,74719,US,1000,28.5,·,60,·,·,·,37.8
197,-,Kyle Griffin,67149,US,1002,27.5,·,66,·,·,·,37.9
198,-,Avery Jenkins,7495,US,1005,26,78,·,46,·,·,38
199,-,Patrick Brown,25713,US,1003,27,60,47,·,·,40.5,38.1
200,-,Austin Turner,54049,US,1002,27.5,·,48,·,·,79,39.5
201,-,Thomas Tomaselli,80904,US,1002,27.5,77,·,·,·,·,39.8
202,-,Nicholas Masters,61176,US,1004,26.5,44,66,·,·,52.5,40.3
203,-,Willie Prince,31550,US,1003,27,39,76,·,·,48,40.7
204,-,Cole Wehrheim,60399,US,1001,28,83,·,·,·,·,41.2
205,-,Timothy Escobedo Jr,22698,US,1003,27,89,·,·,·,·,41.3
206,-,Simon Feasey,8508,NZ,1001,28,87,·,·,·,·,41.8
207,-,Garry Patton,49643,US,1002,27.5,90,·,·,·,·,41.9
208,-,Vincent Polidori,81039,US,1000,28.5,88,·,·,·,·,42.4
209,-,Nick Newton,47689,US,1012,22.5,102,47,·,·,62.3,46.5
210,-,Corey Ellis,44512,US,1003,27,74,67,·,·,58.3,46.7
211,-,Kyle Webster,28977,US,1006,25.5,86,·,·,·,128,52.7
