Name,G,ST,MIN,T,TA,GLS,GK%,FG,PTS,R,RM,LB,TB,OFF,K,KM,TCK,MT,ERR,PEN,SB,SO
1H. Farnworth(BRI),17,17,"1,337",10,1,0,-,0,40,274,"2,600",8,71,18,7,85,197,16,15,7,2,0
1M. Feagai(STI),17,17,"1,360",4,1,0,-,0,16,213,"1,686",6,37,2,1,14,78,46,14,2,0,0
1J. Granville(NQL),17,7,747,0,1,0,-,0,0,78,610,1,7,1,1,7,424,38,2,5,0,0
1E. Guler(CBR),17,2,703,1,0,0,-,0,4,153,"1,275",1,10,12,0,0,438,29,4,3,0,0
1C. Hess(NQL),17,17,892,1,1,0,-,0,4,124,"1,126",1,18,15,1,32,449,32,3,8,2,0
1K. Staggs(BRI),17,17,"1,337",8,2,0,0,0,32,199,"1,773",5,45,12,7,73,225,53,17,3,0,0
1T. Starling(CBR),17,1,660,2,5,0,-,0,8,60,543,0,10,1,3,10,426,26,3,4,1,0
1M. Taupau(BRI),17,0,465,0,0,0,-,0,0,129,"1,145",0,30,12,0,0,249,23,3,7,0,0
1M. Timoko(CBR),17,17,"1,364",8,3,0,-,0,32,230,"2,513",9,73,15,1,4,198,32,12,6,0,0
1C. Townsend(NQL),17,17,"1,344",2,13,5,71,3,21,44,305,1,5,4,249,"7,705",299,54,13,11,0,0
1B. Walters(BRI),17,17,848,1,2,0,-,0,4,75,663,4,27,9,14,464,415,35,5,6,0,0
12B. Afoa(WAR),16,12,483,1,0,0,-,0,4,100,844,1,8,0,0,0,328,10,2,3,0,0
12E. Aitken(DOL),16,15,"1,222",3,5,0,-,0,12,222,"1,695",5,44,9,1,13,239,19,6,4,0,0
12P. Alamoti(CBY),16,16,"1,285",1,3,1,100,0,6,217,"1,687",1,30,17,2,46,174,43,14,6,0,0
12T. Ale(WAR),16,0,390,1,0,0,-,0,4,118,"1,020",1,13,1,0,0,221,12,3,1,0,0
12J. Averillo(CBY),16,16,"1,273",7,3,0,-,0,28,132,"1,340",8,28,9,4,34,177,37,9,2,0,0
12B. Best(NEW),16,16,"1,291",8,6,0,-,0,32,214,"2,079",6,37,14,1,11,205,35,14,1,0,0
12B. Brailey(CRO),16,16,"1,252",1,6,0,-,0,4,59,660,2,16,7,6,145,622,46,7,7,0,0
12E. Bullemor(MAN),16,4,740,0,1,0,-,0,0,175,"1,475",1,24,4,1,10,332,25,2,3,0,0
12P. Carrigan(BRI),16,16,"1,047",0,2,0,-,0,0,219,"2,006",2,24,21,1,5,497,30,6,6,1,0
12B. Cartwright(PAR),16,13,"1,175",3,2,0,-,0,12,176,"1,452",3,17,30,3,61,392,35,8,7,0,0
12D. Cook(SOU),16,16,"1,318",2,7,0,-,0,8,81,858,3,36,6,6,125,671,30,8,5,0,0
12P. Crossland(NEW),16,11,953,5,3,0,-,0,20,29,245,2,7,2,26,734,520,35,10,9,1,0
12T. Dearden(NQL),16,16,"1,294",7,11,0,-,0,28,116,"1,197",9,55,9,40,817,294,41,12,3,0,0
12D. Edwards(PEN),16,16,"1,293",9,5,0,-,0,36,290,"2,914",9,95,9,6,53,79,13,13,1,0,0
12J. Fogarty(CBR),16,16,"1,284",3,12,16,94,2,46,59,608,4,23,1,196,"6,158",339,33,13,7,0,0
12A. Fonua-Blake(WAR),16,16,919,5,2,0,-,0,20,239,"2,311",6,43,18,0,0,410,17,3,5,1,0
12C. Gutherson(PAR),16,16,"1,262",15,13,9,81,0,78,227,"2,108",13,45,19,15,186,71,12,19,5,1,0
12J. Hastings(NEW),16,16,"1,260",3,12,16,57,0,44,60,502,2,12,2,186,"5,831",278,23,14,6,0,0
12J. Hetherington(NEW),16,3,444,0,0,0,-,0,0,98,779,2,8,8,0,0,238,19,1,7,1,0
12J. Hopgood(PAR),16,14,"1,061",3,4,0,-,0,12,214,"1,767",3,20,37,0,0,612,38,9,7,1,0
12C. Horsburgh(CBR),16,11,959,3,1,0,-,0,12,197,"1,546",4,23,19,2,23,512,15,2,9,1,0
12L. Ilias(SOU),16,17,"1,362",3,9,0,-,1,13,52,436,3,23,6,163,"4,746",314,34,20,4,0,0
12J. Isaako(DOL),16,16,"1,284",14,3,52,76,0,160,245,"2,385",20,70,8,2,26,69,21,16,4,0,0
12S. Johnson(WAR),16,16,"1,268",6,17,49,79,0,122,43,382,7,31,5,279,"8,561",286,22,12,11,0,0
12S. Katoa(CRO),16,16,"1,280",9,1,0,-,0,36,207,"1,696",15,78,7,5,29,42,24,17,4,0,0
12L. Keary(SYD),16,16,"1,225",5,10,3,100,2,28,59,607,7,16,5,143,"3,860",291,36,14,6,0,0
12W. Kennedy(CRO),16,16,"1,280",13,13,0,-,0,52,202,"2,163",11,53,5,14,152,76,24,10,0,0,0
12M. Kenny(PEN),16,16,"1,066",0,2,0,-,0,0,53,411,0,2,2,2,2,549,59,9,9,1,0
12J. Kerr(DOL),16,0,449,0,1,0,-,0,0,146,"1,250",1,13,17,0,0,245,18,3,5,0,0
12J. King(MEL),16,16,"1,065",2,1,0,-,0,8,184,"1,609",1,9,7,0,0,584,32,5,7,0,0
12D. Klemmer(WST),16,16,831,1,0,0,-,0,4,234,"2,083",2,17,15,0,0,343,6,2,4,0,0
12S. Kris(CBR),16,16,"1,215",5,3,0,-,0,20,241,"2,457",6,46,3,0,0,64,17,15,2,0,0
12C. Lemuelu(DOL),16,13,"1,122",4,1,0,-,0,16,156,"1,321",6,20,18,1,22,436,39,8,7,0,0
12T. Loiero(MEL),16,16,"1,270",0,1,0,-,0,0,192,"1,489",0,12,3,0,0,508,47,10,10,0,0
12R. Mahoney(CBY),16,16,"1,219",2,8,0,-,0,8,56,428,2,11,9,52,"1,536",616,81,17,19,0,0
12E. Mam(BRI),16,16,"1,270",8,8,0,-,0,32,114,"1,053",7,30,6,21,349,273,72,15,3,1,0
12M. Montoya(WAR),16,16,"1,265",6,1,0,-,0,24,265,"2,183",11,36,7,0,0,71,34,17,3,0,0
12M. Moylan(CRO),16,16,"1,278",2,14,0,-,0,8,85,704,3,22,5,61,"1,036",276,46,9,12,0,0
12R. Mulitalo(CRO),16,16,"1,280",15,4,0,-,0,60,215,"1,959",21,55,7,3,53,57,14,20,3,0,0
12B. Murdoch-Masila(STI),16,11,968,0,0,0,-,0,0,111,948,2,16,5,0,0,306,32,5,7,0,0
12B. Nikora(CRO),16,16,"1,257",7,5,0,-,0,28,165,"1,405",13,35,15,7,102,537,36,8,7,1,0
12H. Olakau'atu(MAN),16,16,"1,282",6,1,0,-,0,24,183,"1,745",5,50,8,4,40,416,41,9,8,1,0
12T. Paseka(MAN),16,16,812,0,1,0,-,0,0,238,"2,154",2,29,16,0,0,397,21,12,5,0,0
12W. Penisini(PAR),16,16,"1,267",7,4,0,-,0,28,197,"1,876",10,42,22,11,130,255,30,12,2,1,0
12H. Perham(CBY),16,16,"1,285",3,5,0,-,0,12,257,"2,197",7,48,14,8,50,59,15,17,1,0,0
12A. Pompey(WAR),16,16,"1,280",2,3,2,100,0,12,183,"1,518",2,36,15,2,24,197,28,13,8,0,0
12J. Preston(CBY),16,15,"1,215",5,0,0,-,0,20,151,"1,313",8,26,3,2,2,561,28,11,7,1,0
12J. Ramien(CRO),16,16,"1,280",8,0,0,-,0,32,217,"2,010",5,41,17,1,5,183,27,11,8,0,0
12A. Reynolds(BRI),16,16,"1,217",2,16,52,73,3,116,38,330,3,18,3,234,"6,891",239,28,18,3,0,0
12J. Riki(BRI),16,16,"1,236",5,0,0,-,0,20,125,"1,094",3,22,1,0,0,500,39,3,11,0,0
12R. Robson(NQL),16,16,"1,273",2,2,0,-,0,8,91,"1,002",3,26,8,8,22,629,47,5,9,0,0
12P. Saulo(CBR),16,5,485,0,0,0,-,0,0,95,786,1,6,4,0,0,313,11,2,1,0,0
12M. Sivo(PAR),16,16,"1,287",16,1,0,-,0,64,211,"1,834",19,48,8,7,48,42,19,19,6,0,0
12T. Sloan(STI),16,16,"1,280",6,9,0,-,0,24,165,"1,481",10,56,17,11,129,68,22,16,6,0,0
12R. Smith(MEL),16,16,"1,270",3,3,0,-,0,12,149,"1,330",2,30,3,1,14,205,26,6,5,0,0
12M. Suli(STI),16,16,"1,243",2,4,0,-,0,8,196,"1,919",5,48,9,2,50,173,21,21,2,0,0
12J. Tapine(CBR),16,16,901,1,0,0,-,0,4,229,"2,360",1,40,16,1,7,498,19,5,7,0,0
12I. Tass(SOU),16,16,"1,282",6,6,0,-,0,24,230,"1,876",6,28,5,6,52,224,27,12,3,0,0
12L. Thompson(NEW),16,15,746,0,0,0,-,0,0,151,"1,175",0,25,3,0,0,449,35,2,0,0,0
12S. Turuva(PEN),16,16,"1,274",5,1,0,-,0,20,258,"2,415",4,70,1,8,103,81,15,8,2,0,0
12W. Warbrick(MEL),16,16,"1,253",11,1,0,-,0,44,214,"1,948",13,37,4,0,0,65,23,15,0,0,0
12T. Wilton(CRO),16,16,"1,255",6,0,0,-,0,24,200,"1,648",5,27,2,0,0,534,45,14,2,0,0
12H. Young(CBR),16,16,"1,263",6,1,0,-,0,24,193,"1,403",4,26,30,7,59,420,46,6,13,3,0
75T. Boyd(GLD),15,15,"1,181",1,9,55,79,0,114,40,296,0,9,3,213,"6,819",283,36,20,5,0,0
75K. Bromwich(DOL),15,15,909,0,0,0,-,0,0,151,"1,147",0,10,8,0,0,436,22,2,3,1,0
75M. Burton(CBY),15,15,"1,205",4,12,30,76,1,77,84,872,5,35,11,180,"5,707",224,38,16,12,0,0
75J. Campbell(GLD),15,7,789,3,2,0,-,0,12,128,"1,251",5,37,4,14,318,119,18,10,2,0,0
75K. Capewell(BRI),15,15,"1,128",4,2,0,-,0,16,128,"1,010",3,18,6,0,0,433,59,8,9,0,0
75S. Cobbo(BRI),15,15,"1,200",14,0,0,-,0,56,222,"2,125",11,66,8,5,48,69,24,22,5,0,0
75L. Collins(SYD),15,15,819,1,0,0,-,0,4,180,"1,621",1,17,7,3,22,453,33,2,2,0,0
75L. Croker(MAN),15,15,"1,028",4,1,0,-,0,16,42,363,4,11,9,20,658,503,46,7,4,0,0
75M. Fotuaika(GLD),15,13,912,0,0,0,-,0,0,222,"2,115",0,23,12,0,0,445,22,5,5,0,0
75B. Garlick(MEL),15,1,365,1,0,0,-,0,4,63,473,1,8,4,0,0,232,16,5,1,0,0
75R. Garrick(MAN),15,15,"1,159",9,5,49,81,0,134,222,"1,916",17,55,11,7,85,73,26,11,3,0,0
75C. Graham(SOU),15,15,"1,202",14,5,0,-,0,56,200,"1,895",17,49,7,3,28,235,41,13,3,0,0
75H. Grant(MEL),15,15,"1,179",5,7,0,-,0,20,88,793,4,28,13,48,"1,080",619,57,21,12,0,0
75P. Haas(BRI),15,15,888,1,0,0,-,0,4,266,"2,466",2,67,33,0,0,356,5,2,3,0,0
75P. Hiku(NQL),15,15,"1,191",0,4,0,-,0,0,221,"1,866",4,31,9,4,54,213,38,11,9,0,0
75V. Holmes(NQL),15,15,"1,205",8,5,59,81,1,152,229,"2,299",12,64,3,7,50,103,28,25,4,0,0
75A. Hopoate(CBR),15,15,"1,204",8,0,0,-,0,32,262,"2,189",7,43,2,1,15,60,23,8,3,0,0
75B. Hunt(STI),15,15,"1,200",6,14,0,-,0,24,75,649,5,36,20,180,"5,173",244,49,17,7,0,0
75C. Jensen(BRI),15,4,523,0,0,0,-,0,0,156,"1,385",0,8,0,0,0,293,12,2,3,0,0
75A. Johnston(SOU),15,16,"1,276",14,0,0,-,0,56,180,"1,615",23,49,7,5,29,62,11,13,2,0,0
75I. Katoa(DOL),15,15,"1,129",1,7,0,-,0,4,50,331,1,10,3,126,"3,969",245,52,9,1,0,0
75M. King(CBY),15,13,797,0,0,0,-,0,0,166,"1,452",1,11,6,0,0,508,33,6,3,0,0
75B. Lawrie(STI),15,14,773,2,0,0,-,0,8,205,"1,542",2,26,5,0,0,400,32,0,7,0,0
75M. Leota(PEN),15,15,617,1,0,0,-,0,4,174,"1,501",1,24,11,0,0,314,23,6,7,0,0
75J. Liddle(STI),15,9,786,3,4,0,-,0,12,56,613,6,22,5,1,37,424,35,3,4,0,0
75I. Liu(GLD),15,15,779,1,2,0,-,0,4,109,988,1,11,0,0,0,341,21,10,5,0,0
75Z. Lomax(STI),15,15,"1,200",5,3,46,66,0,112,221,"1,778",3,27,3,8,111,221,31,18,6,0,0
75J. McLean(NQL),15,15,690,1,0,0,-,0,4,162,"1,397",1,8,1,1,2,346,11,2,4,0,0
75N. Meaney(MEL),15,15,"1,182",8,7,55,79,0,142,189,"1,869",6,44,10,3,68,66,11,10,0,0,0
75I. Papali'i(WST),15,15,"1,160",1,0,0,-,0,4,184,"1,584",2,40,12,1,19,432,28,10,5,0,0
75F. Pole(WST),15,11,757,2,0,0,-,0,8,142,"1,231",1,15,4,1,0,318,14,7,6,0,0
75D. Saifiti(NEW),15,14,764,0,1,0,-,0,0,188,"1,786",0,9,7,0,0,310,26,2,2,0,0
75S. Sorensen(PEN),15,12,947,3,4,0,-,0,12,178,"1,443",7,20,23,2,22,408,23,4,3,0,0
75J. Stimson(GLD),15,15,987,1,0,0,-,0,4,88,615,2,14,0,0,0,430,51,5,6,0,0
75J. Taunoa-Brown(NQL),15,1,426,0,0,0,-,0,0,96,849,0,5,0,0,0,259,10,1,3,0,0
75A. Twal(WST),15,2,669,1,0,0,-,0,4,163,"1,376",0,18,10,0,0,429,7,3,5,1,0
75S. Utoikamanu(WST),15,14,700,2,0,0,-,0,8,166,"1,457",2,27,5,0,0,343,21,7,8,0,0
75C. Waddell(CBY),15,8,833,2,0,0,-,0,8,176,"1,341",1,15,4,2,12,376,49,9,5,1,0
75C. Walker(SOU),15,16,"1,282",8,20,0,-,0,32,71,585,9,31,12,118,"3,260",297,42,17,5,0,0
75C. Welch(MEL),15,15,754,0,0,0,-,0,0,183,"1,448",0,13,22,0,0,446,43,5,8,1,0
75E. Whitehead(CBR),15,15,"1,101",2,0,0,-,0,8,119,888,2,12,14,0,0,474,50,8,6,0,0
75J. Wighton(CBR),15,15,"1,194",6,7,0,-,0,24,92,773,5,30,10,86,"2,709",245,42,26,9,1,0
75J. Williams(CRO),15,0,414,1,0,0,-,0,4,123,"1,161",3,25,3,0,0,268,12,5,5,0,0
75D. Young(NEW),15,15,"1,201",16,2,0,-,0,64,193,"1,860",18,52,6,4,76,31,20,22,1,1,0
119J. Aloiai(MAN),14,10,573,0,0,0,-,0,0,147,"1,252",0,15,0,0,0,283,6,7,4,0,0
119J. Bromwich(DOL),14,14,651,1,0,0,-,0,4,136,"1,200",1,8,7,0,0,344,31,3,5,0,0
119E. Butcher(SYD),14,14,"1,011",1,1,0,-,0,4,122,876,2,14,4,2,17,497,34,12,5,1,0
119N. Butcher(SYD),14,13,"1,085",2,2,0,-,0,8,123,981,2,12,5,0,0,623,23,9,9,1,0
119D. Cherry-Evans(MAN),14,14,"1,127",7,16,7,87,1,43,88,817,2,32,9,210,"6,357",252,24,15,4,0,0
119E. Clark(GLD),14,1,488,0,0,0,-,0,0,82,809,1,12,4,0,0,244,18,1,3,0,0
119X. Coates(MEL),14,14,"1,100",9,2,0,-,0,36,162,"1,478",9,28,2,11,106,43,18,13,3,0,0
119S. Crichton(PEN),14,14,"1,114",8,3,20,83,0,72,157,"1,500",5,42,3,7,63,196,25,11,7,1,0
119M. Croker(NEW),14,3,485,2,0,0,-,0,8,107,876,0,5,2,0,0,276,13,3,1,0,0
119S. Drinkwater(NQL),14,14,"1,109",7,21,0,-,1,29,185,"1,707",9,60,14,58,"1,572",87,20,18,8,1,0
119T. Fa'asuamaleaui(GLD),14,13,864,5,1,0,-,0,20,224,"2,003",5,26,23,0,0,448,32,10,12,1,0
119K. Feldt(NQL),14,14,"1,134",10,1,0,0,0,40,220,"1,936",10,35,4,8,140,85,31,11,7,0,0
119D. Fifita(GLD),14,13,"1,049",6,8,0,-,0,24,210,"1,950",7,66,28,6,103,354,32,7,5,0,0
119L. Fitzgibbon(NEW),14,14,"1,036",4,2,0,-,0,16,133,"1,059",7,27,9,0,0,423,21,10,10,1,0
119T. Flegler(BRI),14,12,623,1,0,0,-,0,4,158,"1,405",1,21,9,0,0,296,27,6,4,1,0
119J. Ford(WAR),14,14,983,3,0,0,-,0,12,150,"1,175",5,27,6,0,0,439,54,13,11,1,0
119D. Gagai(NEW),14,14,"1,131",2,7,0,-,0,8,240,"2,072",5,78,21,4,48,229,47,20,10,0,0
119T. Gamble(NEW),14,10,932,2,8,0,-,1,9,60,545,3,14,7,48,"1,353",258,44,13,5,0,0
119J. Hughes(MEL),14,14,"1,124",4,13,0,-,0,16,102,850,4,35,6,132,"3,754",212,27,8,6,0,0
119D. Hutchison(SYD),14,5,630,2,1,0,-,0,8,60,447,3,8,4,16,572,193,22,2,5,0,0
119O. Kaufusi(CRO),14,9,574,0,0,0,-,0,0,130,"1,157",0,13,7,0,0,252,22,4,3,0,0
119A. Kepaoa(WST),14,9,811,3,0,0,-,0,12,106,927,2,26,8,1,25,171,23,8,5,0,0
119S. Keppie(MAN),14,6,580,1,0,0,-,0,4,131,"1,135",1,19,4,0,0,320,32,7,3,1,0
119A. Khan-Pereira(GLD),14,14,"1,120",15,2,0,-,0,60,147,"1,543",18,31,0,8,67,50,14,24,3,0,0
