Name,G,ST,MIN,T,TA,GLS,GK%,FG,PTS,R,RM,LB,TB,OFF,K,KM,TCK,MT,ERR,PEN,SB,SO
119J. Luai(PEN),14,14,"1,124",1,12,0,-,0,4,102,796,5,55,14,38,789,225,29,14,12,0,0
119M. Makatoa(PAR),14,0,437,1,0,0,-,0,4,128,"1,095",0,5,0,1,11,229,12,2,3,0,0
119M. Mbye(STI),14,7,470,0,1,1,100,0,2,35,289,1,6,3,10,290,250,27,0,5,0,0
119C. McInnes(CRO),14,6,657,1,1,0,-,0,4,140,"1,083",2,20,6,0,0,409,14,9,4,0,0
119M. Moses(PAR),14,14,"1,121",5,14,58,81,2,138,63,783,10,31,6,198,"6,519",210,30,14,5,0,0
119C. Murray(SOU),14,14,976,2,2,0,-,0,8,133,"1,064",3,21,11,2,15,556,25,10,18,1,0
119C. Nicoll-Klokstad(WAR),14,14,"1,054",3,11,0,-,0,12,259,"2,293",5,56,9,0,0,69,9,10,2,0,0
119C. Paix(BRI),14,0,443,2,0,0,-,0,8,23,202,2,4,2,1,4,262,4,2,1,0,0
119M. Ravalawa(STI),14,14,"1,120",13,1,0,-,0,52,195,"1,917",15,49,3,2,20,47,22,15,2,0,0
119J. Salmon(PEN),14,2,540,4,1,0,-,0,16,97,781,5,17,3,7,199,170,23,3,2,0,0
119P. Sami(GLD),14,14,"1,120",8,1,0,-,0,32,226,"2,118",10,71,8,1,16,56,17,7,0,0,0
119J. Simpkin(WST),14,5,413,1,1,0,-,0,4,29,266,1,9,0,2,21,243,21,4,3,0,0
119B. Sironen(WAR),14,0,388,1,1,0,-,0,4,42,324,0,3,1,0,0,210,22,1,0,0,0
119R. Stone(DOL),14,6,675,0,1,0,-,0,0,79,603,0,5,0,0,0,435,35,7,6,0,0
119H. Tabuai-Fidow(DOL),14,14,"1,124",14,3,0,-,0,56,176,"1,810",7,47,4,5,101,95,10,14,6,0,0
119S. Talakai(CRO),14,14,"1,120",5,7,1,50,0,22,232,"2,239",8,42,9,5,78,105,26,10,2,0,0
119J. Tedesco(SYD),14,14,"1,064",7,6,0,-,0,28,213,"2,195",8,66,11,13,122,51,12,9,2,0,0
119S. To'a(WST),14,13,"1,049",5,1,0,-,0,20,163,"1,547",8,56,12,10,86,163,23,11,3,0,0
119B. To'o(PEN),14,14,"1,124",9,1,0,-,0,36,269,"2,578",9,59,8,4,24,61,19,13,1,0,0
119J. Tupou(WST),14,14,"1,120",4,1,0,-,0,16,180,"1,654",10,59,13,5,43,38,29,18,2,0,0
119R. Walsh(BRI),14,14,"1,120",4,18,2,66,0,20,170,"1,695",11,71,21,38,"1,043",49,24,32,8,0,0
119I. Yeo(PEN),14,14,"1,108",1,2,0,-,0,4,161,"1,518",2,32,11,1,4,495,14,5,5,0,0
165J. Arthars(BRI),13,12,996,7,1,0,-,0,28,133,"1,227",11,29,0,1,12,46,16,7,0,0,0
165J. Bateman(WST),13,13,980,2,2,0,-,0,8,129,"1,044",1,20,21,6,23,469,25,14,4,0,0
165L. Brooks(WST),13,13,"1,023",1,7,2,100,1,9,100,"1,053",7,32,7,105,"2,975",225,47,12,2,0,0
165D. Brown(PAR),13,13,"1,047",2,16,0,-,0,8,126,"1,262",6,26,15,42,788,298,20,10,3,0,0
165J. Cartwright(SOU),13,1,346,1,1,0,-,0,4,57,561,2,10,3,0,0,160,19,6,3,0,0
165M. Chee Kam(SOU),13,11,966,0,1,0,-,0,0,143,"1,103",0,8,7,1,14,391,25,8,6,1,0
165R. Cotter(NQL),13,8,709,3,0,0,-,0,12,163,"1,291",4,16,1,0,0,385,18,11,2,0,0
165J. Curran(WAR),13,4,645,3,0,0,-,0,12,82,659,4,12,7,1,21,313,29,7,2,0,0
165J. De Belin(STI),13,11,912,1,1,0,-,0,4,121,"1,005",1,12,8,0,0,511,30,2,4,1,0
165T. Frizell(NEW),13,13,934,4,0,0,-,0,16,131,"1,134",3,25,7,0,0,367,15,3,9,0,0
165B. Hamlin-Uele(CRO),13,11,496,1,0,0,-,0,4,125,"1,277",3,28,5,0,0,208,15,7,2,0,0
165B. Hands(PAR),13,4,613,1,2,0,-,0,4,33,339,1,1,0,1,4,300,21,7,2,0,0
165T. Harris(WAR),13,13,910,0,3,0,-,0,0,151,"1,264",0,8,4,0,0,496,25,4,4,0,0
165Z. Hosking(PEN),13,12,848,3,0,0,-,0,12,135,"1,009",3,22,13,1,21,421,16,5,1,0,0
165J. Host(SOU),13,12,730,3,1,0,-,0,12,108,904,3,6,3,0,0,267,25,4,8,0,0
165N. Hynes(CRO),13,13,"1,033",3,19,61,79,1,135,94,983,5,36,17,195,"5,768",219,15,26,4,0,0
165E. Katoa(MEL),13,13,906,1,3,0,-,0,4,147,"1,297",8,29,9,0,0,330,27,8,9,0,0
165J. Kiraz(CBY),13,13,967,4,2,0,-,0,16,240,"1,973",5,41,27,3,23,60,22,10,3,0,0
165A. Koroisau(WST),13,11,830,2,4,2,66,0,12,50,500,2,15,7,12,233,384,46,6,5,0,0
165B. Lee(DOL),13,13,881,0,3,0,-,0,0,121,"1,099",0,14,3,4,68,144,20,6,2,0,0
165S. Leniu(PEN),13,1,445,1,0,0,-,0,4,130,"1,267",1,20,0,0,0,206,18,3,4,1,0
165S. Luke(PEN),13,0,382,1,3,0,-,0,4,33,252,1,6,3,10,79,215,17,6,3,1,0
165J. Manu(SYD),13,13,"1,012",5,2,0,-,0,20,187,"1,586",4,73,18,17,394,234,46,12,10,1,0
165M. Nicholls(DOL),13,1,561,3,0,0,-,0,12,147,"1,262",3,11,1,1,17,317,16,3,4,1,0
165K. Nikorima(DOL),13,11,919,3,11,0,-,0,12,67,654,7,28,7,42,874,171,30,10,6,1,0
165M. Niukore(WAR),13,13,866,1,2,0,-,0,4,137,"1,191",3,21,4,2,40,355,20,5,9,3,0
165J. Okunbor(CBY),13,5,695,2,0,0,-,0,8,83,689,2,12,4,3,65,288,28,5,4,1,0
165C. Randall(GLD),13,10,705,2,1,0,-,0,8,43,400,2,8,2,0,0,367,20,2,3,0,0
165J. Rapana(CBR),13,13,"1,016",7,3,0,-,0,28,164,"1,343",7,41,8,2,19,77,19,15,7,0,0
165H. Sele(SOU),13,11,551,1,0,0,-,0,4,157,"1,465",1,18,2,0,0,291,17,2,3,0,0
165J. Su'a(STI),13,13,969,4,1,0,-,0,16,146,"1,183",3,25,17,0,0,326,40,8,7,0,0
165M. Taulagi(NQL),13,13,990,8,1,0,-,0,32,185,"1,730",14,21,14,2,21,34,20,9,2,1,0
165B. Wakeham(WST),13,12,988,2,5,23,85,0,54,32,301,2,8,2,108,"2,901",277,24,17,12,0,0
165D. Walker(WAR),13,4,796,1,3,0,-,0,4,97,767,1,12,7,9,140,302,24,10,7,1,0
165Z. Woolford(CBR),13,12,629,0,4,0,-,0,0,19,136,0,4,3,10,153,325,4,5,6,0,0
200T. Amone(STI),12,10,826,0,6,0,-,0,0,76,524,1,18,10,38,832,134,37,5,0,0,0
200J. Bird(STI),12,11,839,2,3,1,33,0,10,129,953,0,53,9,6,81,334,34,11,11,0,0
200N. Cleary(PEN),12,12,901,3,11,40,88,5,98,78,622,3,28,12,191,"5,345",219,24,13,4,0,0
200T. Couchman(STI),12,0,389,2,0,0,-,0,8,75,597,2,8,3,0,0,244,18,3,2,0,0
200W. Egan(WAR),12,10,789,5,1,0,-,0,20,53,516,5,11,1,2,3,406,19,4,5,0,0
200H. Ese'ese(DOL),12,5,421,0,0,0,-,0,0,119,"1,099",0,22,15,0,0,200,15,2,4,0,0
200D. Finucane(CRO),12,11,590,0,0,0,-,0,0,123,"1,044",1,5,1,0,0,327,20,4,8,1,0
200J. Fisher-Harris(PEN),12,12,568,0,1,0,-,0,0,147,"1,110",1,18,7,1,5,290,22,1,4,0,0
200K. Foran(GLD),12,12,835,2,5,0,-,0,8,50,365,2,6,4,22,543,210,26,7,6,0,0
200W. Graham(CRO),12,0,307,0,2,0,-,0,0,64,565,0,0,2,0,0,174,14,3,1,1,0
200W. Greig(PAR),12,7,347,1,0,0,-,0,4,117,"1,074",1,10,2,0,0,184,12,4,3,0,0
200J. Hodgson(PAR),12,12,666,1,2,0,-,0,4,14,122,1,4,0,10,246,334,37,7,9,0,0
200R. Hunt(CRO),12,5,344,2,0,0,-,0,8,90,842,2,24,6,0,0,179,12,5,3,1,0
200B. Kelly(GLD),12,12,937,3,5,0,-,0,12,188,"1,562",4,33,22,3,24,162,32,14,8,0,0
200J. Marshall-King(DOL),12,12,905,2,8,0,-,0,8,57,642,4,19,3,2,4,455,31,5,9,1,0
200G. Marzhew(NEW),12,12,971,11,0,0,-,0,44,231,"2,165",15,97,4,2,15,19,15,7,0,0,0
200L. Mitchell(SOU),12,12,962,9,8,41,71,1,119,126,"1,126",3,63,11,21,476,35,6,8,5,0,0
200F. Molo(STI),12,12,596,1,0,0,-,0,4,149,"1,275",0,13,3,0,0,299,17,4,7,1,0
200M. Molo(STI),12,6,396,1,0,0,-,0,4,93,717,1,10,1,0,0,249,9,0,2,0,0
200C. Munster(MEL),12,12,951,6,8,1,50,0,26,130,"1,223",8,45,13,114,"3,207",244,39,7,13,0,0
200J. Ofahengaue(PAR),12,3,394,1,0,0,-,0,4,109,867,1,9,4,0,0,217,13,2,3,0,0
200J. Olam(MEL),12,12,883,4,2,0,-,0,16,156,"1,376",4,27,5,3,42,83,27,8,2,1,0
200J. Papali'i(CBR),12,11,517,1,0,0,-,0,4,148,"1,389",1,25,8,0,0,253,10,1,2,0,0
200B. Parker(MAN),12,12,919,3,1,0,-,0,12,100,851,2,18,2,1,11,155,30,9,5,0,0
200J. Paulo(PAR),12,11,654,2,0,0,-,0,8,162,"1,468",2,27,22,0,0,228,23,4,3,1,0
200V. Radley(SYD),12,12,826,1,1,0,-,0,4,87,679,1,7,0,0,0,462,30,10,8,3,0
200B. Simonsson(PAR),12,12,903,8,2,0,-,0,32,178,"1,512",7,34,11,3,32,90,15,9,4,1,0
200L. Smith(PEN),12,0,457,0,2,0,-,0,0,138,"1,088",0,10,6,0,0,255,16,1,3,0,0
200J. Suaalii(SYD),12,12,960,2,3,16,84,0,40,135,"1,189",4,30,12,0,0,88,18,11,2,0,0
200J. Sullivan(STI),12,10,820,3,3,3,100,0,18,57,428,4,17,5,61,"1,727",192,26,10,2,1,0
200I. Tago(PEN),12,12,973,8,5,0,-,0,32,179,"1,736",9,41,4,6,59,167,27,11,3,0,0
200J. Turpin(SYD),12,8,569,0,0,0,-,0,0,7,52,0,1,2,4,96,389,7,3,2,0,0
200J. Waerea-Hargreaves(SYD),12,10,526,0,1,0,-,0,0,155,"1,285",0,8,3,0,0,274,29,3,3,1,0
233N. Asofa-Solomona(MEL),11,6,555,3,0,0,-,0,12,127,"1,186",6,53,13,0,0,202,26,7,2,0,0
233T. Burgess(SOU),11,6,511,0,0,0,-,0,0,176,"1,566",1,26,3,0,0,216,32,8,1,0,0
233R. Campbell-Gillard(PAR),11,11,585,2,0,0,-,0,8,164,"1,447",2,12,1,0,0,214,19,1,3,0,0
233J. Croker(CBR),11,11,882,2,1,50,87,0,108,80,723,6,17,3,1,22,101,31,5,1,0,0
233R. Faitala-Mariner(CBY),11,9,460,0,0,0,-,0,0,83,744,0,8,2,0,0,253,13,3,4,0,0
233T. Gilbert(DOL),11,11,650,2,1,0,-,0,8,146,"1,162",1,15,2,0,0,368,34,4,5,0,0
233K. Hetherington(BRI),11,2,315,0,0,0,-,0,0,68,602,0,8,1,0,0,188,13,3,3,0,0
233T. Kamikamica(MEL),11,10,504,1,1,0,-,0,4,117,"1,055",0,10,4,0,0,282,14,2,5,1,0
233K. Koloamatangi(SOU),11,12,915,4,1,0,-,0,16,162,"1,425",4,29,9,0,0,328,34,6,3,0,0
233T. Koula(MAN),11,11,869,2,0,0,-,0,8,140,"1,311",2,32,4,2,19,126,33,10,2,1,0
233L. Miller(NEW),11,11,891,2,6,23,69,0,54,201,"1,666",4,58,6,6,60,37,14,19,6,0,0
233G. Neame(NQL),11,2,545,0,0,0,-,0,0,126,"1,133",0,11,1,0,0,272,29,3,3,0,0
233D. Nofoaluma(WST),11,11,852,4,0,0,-,0,16,163,"1,301",5,44,19,2,9,59,16,9,1,0,0
233J. Paulo(SYD),11,11,880,6,1,0,-,0,24,164,"1,463",8,20,2,5,67,34,14,8,2,0,0
233K. Ponga(NEW),11,10,753,4,11,11,100,0,38,105,"1,064",9,50,9,30,849,77,24,10,4,0,0
233J. Saab(MAN),11,11,880,6,2,0,-,0,24,105,"1,138",9,17,3,2,41,59,19,13,3,0,0
233J. Saifiti(NEW),11,3,463,0,0,0,-,0,0,129,"1,145",0,4,1,0,0,236,15,4,3,0,1
233A. Schoupp(GLD),11,11,880,2,0,0,0,0,8,137,"1,188",1,28,7,0,0,127,23,7,4,0,0
233B. Smith(SYD),11,8,608,2,2,0,-,0,8,48,475,3,22,5,13,481,287,41,8,4,1,0
233T. Tatola(SOU),11,11,515,0,0,0,-,0,0,146,"1,346",0,7,0,0,0,274,16,3,1,0,0
233T. Trbojevic(MAN),11,11,879,10,7,0,-,0,40,180,"1,762",8,40,14,3,41,36,14,17,2,0,0
233D. Tupou(SYD),11,11,849,4,1,0,-,0,16,199,"1,902",3,19,7,0,0,51,12,9,0,0,0
233J. Wallace(DOL),11,3,425,2,1,0,-,0,8,108,889,2,9,23,0,0,212,22,7,5,0,0
256J. Addo-Carr(CBY),10,10,735,8,1,0,-,0,32,98,"1,075",8,33,5,9,153,45,13,5,1,0,0
256J. Bula(WST),10,10,800,3,4,0,-,0,12,175,"1,553",5,38,13,2,22,50,9,10,1,0,0
256M. Doorey(PAR),10,4,421,1,0,0,-,0,4,65,534,1,12,1,0,0,143,11,0,1,0,0
256T. Hazelton(CRO),10,0,183,2,0,0,-,0,8,72,683,4,11,1,0,0,120,8,1,1,0,0
256E. Kosi(WAR),10,10,750,5,0,0,-,0,20,124,"1,070",4,12,2,0,0,33,16,6,1,0,0
256K. Lawton(MAN),10,1,272,0,0,0,-,0,0,28,234,0,5,3,2,9,152,2,5,3,0,0
256K. Mann(NEW),10,4,433,2,1,0,-,0,8,59,490,2,11,4,0,0,259,20,1,0,0,0
256R. Matterson(PAR),10,6,650,0,3,0,-,0,0,140,"1,268",1,16,10,3,15,313,16,3,3,0,0
256D. Moale(SOU),10,2,317,0,0,0,-,0,0,98,791,0,5,0,0,0,163,4,0,2,0,0
256J. Nanai(NQL),10,9,740,5,0,0,-,0,20,104,934,4,24,11,0,0,249,32,5,5,2,0
256T. Niu(DOL),10,10,800,5,0,0,-,0,20,159,"1,278",7,25,6,2,35,23,16,11,1,0,0
256K. Palasia(BRI),10,3,318,0,0,0,-,0,0,80,661,0,8,1,0,0,162,9,6,0,0,0
256T. Pangai Jnr(CBY),10,10,464,1,0,0,-,0,4,127,"1,074",0,10,20,0,0,204,31,8,3,0,0
256D. Suluka-Fifita(SOU),10,1,246,0,0,0,-,0,0,90,799,0,4,0,0,0,145,15,0,3,0,0
256R. Sutton(CBY),10,7,401,0,0,0,-,0,0,81,616,0,5,0,0,0,277,21,4,7,0,0
256T. Talau(WST),10,8,605,1,1,0,-,0,4,84,670,2,17,1,0,0,79,23,8,0,0,0
256J. Trbojevic(MAN),10,10,770,0,0,0,-,0,0,108,779,0,4,0,1,6,381,15,3,5,0,0
256K. Tuilagi(MAN),10,10,630,1,1,0,-,0,4,81,659,1,11,9,0,0,200,29,5,4,0,0
256D. Watene-Zelezniak(WAR),10,10,787,12,1,0,-,0,48,155,"1,470",13,43,6,3,27,28,18,9,1,0,0
275C. Allan(SYD),9,8,672,1,1,0,-,0,4,96,781,7,18,2,2,52,77,13,7,0,0,0
275S. Blore(WST),9,4,445,1,0,0,-,0,4,65,593,3,12,20,1,8,193,9,3,1,0,0
275A. Brimson(GLD),9,9,619,2,9,0,-,0,8,93,"1,002",5,32,1,9,56,39,6,10,0,0,0
275A. Crichton(SYD),9,3,428,1,0,0,-,0,4,89,641,1,14,5,0,0,203,16,8,3,0,0
275J. Fifita(GLD),9,9,720,2,0,0,-,0,8,103,929,4,20,4,0,0,103,18,4,0,0,0
275K. Flanagan(CBY),9,9,715,1,1,7,87,0,18,53,305,1,7,6,37,988,196,14,5,3,1,0
275C. Harawira-Naera(CBR),9,6,502,0,1,2,100,0,4,55,465,0,7,13,1,0,213,18,1,3,0,0
275F. Kaufusi(DOL),9,9,641,0,0,0,-,0,0,90,684,0,6,0,0,0,194,14,6,7,2,0
275M. Lodge(SYD),9,4,297,0,0,0,-,0,0,91,724,0,26,13,0,0,148,9,9,1,0,0
275H. Luki(NQL),9,7,464,2,2,0,-,0,8,78,637,2,18,9,0,0,197,19,3,2,0,0
275S. Russell(PAR),9,9,720,5,0,0,-,0,20,119,978,7,24,0,2,38,87,22,6,1,0,0
275J. Schuster(MAN),9,9,718,1,10,0,-,0,4,31,174,0,8,7,39,870,135,20,8,1,0,0
275T. Sims(MEL),9,3,272,1,0,0,-,0,4,65,535,1,6,1,0,0,122,5,3,1,0,0
275J. Taumalolo(NQL),9,7,463,0,0,0,-,0,0,116,"1,269",1,16,1,0,0,180,17,2,0,0,0
275C. Tuipulotu(MAN),9,9,718,2,0,0,-,0,8,135,"1,080",5,16,2,0,0,30,15,8,0,0,0
275K. Weekes(MAN),9,4,406,1,2,0,-,0,4,45,426,1,7,1,2,22,91,13,3,2,1,0
275T. Wishart(MEL),9,1,226,1,0,0,-,0,4,37,312,0,5,2,1,14,61,18,2,1,0,0
292J. Arrow(SOU),8,4,406,0,0,0,-,0,0,92,793,0,16,5,1,0,213,13,6,2,0,0
