W...1,L...2,East,Heya...4,Shusshin...5,Birth Date...6,Hatsu...7,University...8,Height/Weight...9,High...10,Career...11,Career Record...12,Prev...13,Prev W...14,Prev L...15,Next...16,Next W...17,Next L...18,Rank,West,Heya...21,Shusshin...22,Birth Date...23,Hatsu...24,University...25,Height/Weight...26,High...27,Career...28,Career Record...29,Prev...30,Prev W...31,Prev L...32,W...33,L...34,Next...35,Next W...36,Next L...37
0,0,Terunofuji,Isegahama,Mongolia,29.11.1991,2011.01,NA,191 cm 173 kg,Y,Y,493-257-139/741,Y1eYO,0,0,Y1e,14,1,YO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,O,Takakeisho,Tokiwayama,Hyogo,05.08.1996,2014.09,NA,175 cm 183 kg,O,O,406-221-66/619,O1w,12,3,3,4,O1w,8,7,NA,NA
7,7,Wakatakakage,Arashio,Fukushima,06.12.1994,2017.03,Toyo University,180 cm 129 kg,S,S,272-186-41/456,S1e,9,6,K1w,0,0,S,Hoshoryu,Tatsunami,Mongolia,22.05.1999,2017.11,NA,186 cm 131 kg,S,S,227-156-2/380,S1w,8,7,10,5,S1w,11,4
12,3,Kiribayama,Michinoku,Mongolia,24.04.1996,2015.03,NA,187 cm 138 kg,S,S,307-207-15/513,K1e,11,4,S1e,11,4,S,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11,4,Wakamotoharu,Arashio,Fukushima,05.10.1993,2011.11,NA,187 cm 143 kg,K,S,355-264-25/619,K2w,9,6,S2w,10,5,K,Kotonowaka,Sadogatake,Chiba,19.11.1997,2015.11,NA,188 cm 166 kg,K,K,278-200-14/475,K1w,8,7,9,6,K1e,8,7
12,3,Daieisho,Oitekaze,Saitama,10.11.1993,2012.01,NA,182 cm 161 kg,S,S,485-406-2/890,M1w,10,5,S2e,10,5,K,Tobizaru,Oitekaze,Tokyo,24.04.1992,2015.01,Nihon University,175 cm 131 kg,K,K,322-275-2/596,M1e,8,7,6,9,M3e,8,7
3,12,Tamawashi,Kataonami,Mongolia,16.11.1984,2004.01,NA,189 cm 168 kg,S,S,773-751-2/1523,M2w,9,6,M7w,7,8,M1,Shodai,Tokitsukaze,Kumamoto,05.11.1991,2014.03,Tokyo University of Agriculture,184 cm 170 kg,O,O,409-327-10/735,S2w,6,9,10,5,K2e,6,9
9,6,Abi,Shikoroyama,Saitama,04.05.1994,2013.05,NA,188 cm 149 kg,S,S,382-259-60/640,M3e,8,7,M1e,8,7,M2,Ryuden,Takadagawa,Yamanashi,10.11.1990,2006.03,NA,190 cm 148 kg,K,K,501-403-99/903,M5e,9,6,2,13,M10e,5,10
4,11,Mitakeumi,Dewanoumi,Nagano,25.12.1992,2015.03,Toyo University,179 cm 172 kg,O,O,408-298-13/703,M2e,7,8,M6w,9,6,M3,Nishikigi,Isenoumi,Iwate,25.08.1990,2006.03,NA,184 cm 169 kg,M2,M2,552-537-2/1088,M5w,9,6,6,9,M4w,9,6
4,5,Onosho,Onomatsu,Aomori,04.07.1996,2013.01,NA,177 cm 157 kg,K,K,426-357-36/779,M8e,10,5,M9e,8,7,M4,Meisei,Tatsunami,Kagoshima,24.07.1995,2011.05,NA,180 cm 151 kg,S,S,417-369-7/785,K2e,5,10,5,10,M6e,8,7
6,9,Kotoshoho,Sadogatake,Chiba,26.08.1999,2017.11,NA,191 cm 156 kg,M3,M3,206-171-15/374,M13e,11,4,M5w,2,10,M5,Midorifuji,Isegahama,Shizuoka,30.08.1996,2016.09,Kinki University,171 cm 114 kg,M1,M1,235-175-15/410,M3w,6,9,10,5,M1w,6,9
9,6,Endo,Oitekaze,Ishikawa,19.10.1990,2013.03,Nihon University,184 cm 148 kg,K,K,434-407-58/831,M9w,9,6,M2w,0,7,M6,Sadanoumi,Sakaigawa,Kumamoto,11.05.1987,2003.03,NA,182 cm 139 kg,M1,M1,662-661-22/1323,M4w,6,9,6,9,M8e,7,8
7,8,Hokutofuji,Hakkaku,Saitama,15.07.1992,2015.03,Nippon Sport Science University,185 cm 162 kg,K,K,358-292-14/647,M6e,7,8,M7e,6,9,M7,Takayasu,Tagonoura,Ibaraki,28.02.1990,2005.03,NA,187 cm 175 kg,O,O,686-526-129/1203,S2e,1,5,10,5,M2e,3,3
4,11,Ichiyamamoto,Hanaregoma,Hokkaido,01.10.1993,2017.01,Chuo University,187 cm 133 kg,M8,M8,210-159-26/367,M14e,10,5,M15e,4,11,M8,Ura,Kise,Osaka,22.06.1992,2015.03,Kwansei Gakuin University,175 cm 136 kg,M1,M1,289-168-95/454,M7w,7,8,9,6,M4e,7,8
6,9,Aoiyama,Kasugano,Bulgaria,19.06.1986,2009.05,NA,191 cm 188 kg,S,S,566-542-27/1106,M10e,8,7,M12e,5,10,M9,Hiradoumi,Sakaigawa,Nagasaki,20.04.2000,2016.03,NA,177 cm 129 kg,M9,M9,209-157-8/366,M10w,8,7,7,8,M9w,9,6
5,10,Myogiryu,Sakaigawa,Hyogo,22.10.1986,2009.05,Nippon Sport Science University,187 cm 155 kg,S,S,558-535-64/1088,M6w,6,9,M14w,9,6,M10,Nishikifuji,Isegahama,Aomori,22.07.1996,2016.09,Kinki University,183 cm 143 kg,M4,M3,220-171-10/390,M4e,4,11,10,5,M3w,3,12
4,11,Azumaryu,Tamanoi,Mongolia,12.05.1987,2008.11,Kyushu Institute of Information Sciences,191 cm 156 kg,M11,M11,518-500-34/1016,M14w,9,6,J2e,2,13,M11,Takanosho,Tokiwayama,Chiba,14.11.1994,2010.03,NA,184 cm 163 kg,S,S,433-353-17/783,M9e,6,9,8,7,M8w,7,8
5,10,Kagayaki,Takadagawa,Ishikawa,01.06.1994,2010.03,NA,193 cm 160 kg,M3,M3,475-472/947,M12e,7,8,M17e,7,8,M12,Takarafuji,Isegahama,Aomori,18.02.1987,2009.01,Kinki University,185 cm 166 kg,S,S,588-600/1188,M16e,8,7,8,7,M10w,5,10
8,7,Daishoho,Oitekaze,Mongolia,28.08.1994,2013.01,NA,184 cm 171 kg,M9,M9,348-310-2/657,J6w,12,3,M11w,6,9,M13,Kotoeko,Sadogatake,Miyazaki,20.11.1991,2007.03,NA,177 cm 131 kg,M4,M4,511-494-4/1004,M13w,7,8,8,7,M12w,8,7
11,4,Kinbozan,Kise,Kazakhstan,24.06.1997,2021.09,Nihon University,191 cm 165 kg,M14,M5,74-36/110,J5e,11,4,M5e,4,11,M14,Bushozan,Fujishima,Ibaraki,06.12.1995,2014.01,NA,172 cm 170 kg,M14,M14,265-229-3/493,J1w,9,6,5,10,J3e,10,5
9,6,Hokuseiho,Miyagino,Hokkaido,12.11.2001,2020.03,NA,200 cm 164 kg,M15,M11,110-45-35/154,J2e,9,6,M11e,8,7,M15,Oho,Otake,Tokyo,14.02.2000,2018.01,NA,191 cm 170 kg,M8,M8,190-139/328,M8w,4,11,7,8,M16w,11,4
9,6,Chiyoshoma,Kokonoe,Mongolia,20.07.1991,2009.05,NA,184 cm 137 kg,M2,M2,459-445-15/903,M11e,5,10,M13e,8,7,M16,Tsurugisho,Oitekaze,Tokyo,27.07.1991,2014.01,Nihon University,182 cm 191 kg,M7,M7,384-341-12/722,M15e,7,8,8,7,M15w,9,6
8,7,Mitoryu,Nishikido,Mongolia,25.04.1994,2017.03,Nihon University,187 cm 183 kg,M15,M15,250-235-23/481,M15w,7,8,M16e,5,10,M17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,2,Asanoyama,Takasago,Toyama,01.03.1994,2016.03,Kinki University,187 cm 174 kg,O,O,312-156-89/466,J12w,14,1,M14e,12,3,J1,Tohakuryu,Tamanoi,Tokyo,17.04.1996,2019.05,Toyo University,181 cm 126 kg,J1,J1,145-132-11/276,J4e,9,6,7,8,J2w,4,11
3,12,Chiyonokuni,Kokonoe,Mie,10.07.1990,2006.05,NA,182 cm 144 kg,M1,M1,539-452-173/978,J7e,10,5,J9w,0,10,J2,Tochinoshin,Kasugano,Georgia,13.10.1987,2006.03,NA,192 cm 176 kg,O,O,681-609-106/1282,M11w,2,3,5,10,J5e,0,6
14,1,Ichinojo,Minato,Mongolia,07.04.1993,2013.11,NA,192 cm 198 kg,S,S,408-328-73/734,M7e,0,0,M13w,0,0,J3,Shonannoumi,Takadagawa,Kanagawa,08.04.1998,2014.03,NA,194 cm 162 kg,J3,J1,230-172/402,J13e,12,3,9,6,J1w,11,4
4,11,Chiyomaru,Kokonoe,Kagoshima,17.04.1991,2007.05,NA,178 cm 189 kg,M5,M5,547-535-40/1076,M16w,4,11,J10e,6,9,J4,Oshoma,Naruto,Mongolia,09.04.1997,2021.09,Nippon Sport Science University,187 cm 150 kg,J3,J3,65-46-7/111,J3w,7,8,8,7,J4e,7,8
8,7,Roga,Futagoyama,Russia,02.03.1999,2018.09,NA,184 cm 143 kg,J5,J4,132-82/214,J9e,9,6,J4w,9,6,J5,Enho,Miyagino,Ishikawa,18.10.1994,2017.03,Kanazawa Gakuin University,169 cm 92 kg,M4,M4,228-221-35/447,J4w,7,8,9,6,J3w,0,10
11,4,Gonoyama,Takekuma,Osaka,07.04.1998,2021.03,Chuo University,176 cm 155 kg,J6,J1,96-48-2/143,J10e,9,6,J1e,14,1,J6,Daiamami,Oitekaze,Kagoshima,15.12.1992,2016.01,Nihon University,183 cm 182 kg,M11,M11,303-305-4/606,J2w,5,10,6,9,J9e,7,8
8,7,Akua,Tatsunami,Ibaraki,06.11.1990,2010.11,NA,184 cm 168 kg,M10,M10,357-335-3/691,J1e,3,12,J5w,5,10,J7,Shimazuumi,Hanaregoma,Kagoshima,18.05.1996,2012.03,NA,174 cm 149 kg,J7,J6,279-215-34/493,J11w,9,6,8,7,J6w,8,7
6,9,Hidenoumi,Kise,Tokyo,11.06.1989,2012.05,Nihon University,185 cm 156 kg,M6,M6,432-413-18/843,J9w,8,7,J11e,6,9,J8,Atamifuji,Isegahama,Shizuoka,03.09.2002,2020.11,NA,185 cm 166 kg,M15,M15,101-64-4/164,J3e,3,8,8,7,J8e,13,2
4,11,Tsushimanada,Sakaigawa,Nagasaki,27.06.1993,2016.05,Nihon University,184 cm 136 kg,J9,J9,175-118-21/292,J14e,9,6,J14w,8,7,J9,Hakuyozan,Takadagawa,Yamagata,13.04.1995,2011.05,NA,186 cm 167 kg,J3,J3,339-279-47/616,J14w,9,6,9,6,J6e,6,8
4,11,Kotokuzan,Arashio,Kanagawa,11.03.1994,2009.09,NA,181 cm 157 kg,M16,M16,320-308-12/628,J5w,4,11,Ms2e,3,4,J10,Churanoumi,Kise,Okinawa,06.05.1993,2016.03,Nihon University,176 cm 130 kg,J2,J2,236-225-1/460,J6e,4,11,9,6,J7w,7,8
5,10,Shimanoumi,Kise,Mie,11.07.1989,2012.05,Kinki University,179 cm 160 kg,M3,M3,356-314-41/668,J8e,5,10,J13w,8,7,J11,Kitanowaka,Hakkaku,Yamagata,12.11.2000,2019.03,NA,190 cm 146 kg,J5,J5,137-98-5/234,J8w,5,10,8,7,J10w,8,7
4,11,Tochimusashi,Kasugano,Saitama,11.01.1999,2021.03,Chuo University,182 cm 156 kg,J7,J7,76-54/130,J7w,4,11,Ms4e,4,3,J12,Takakento,Tokiwayama,Kumamoto,10.02.1996,2014.01,NA,178 cm 160 kg,J4,J4,250-220-3/470,J12e,7,8,10,5,J7e,6,9
8,7,Tamashoho,Kataonami,Mongolia,06.03.1993,2011.07,NA,188 cm 121 kg,J13,J11,267-232/498,Ms1e,4,3,J11w,9,6,J13,Tomokaze,Nishonoseki,Kanagawa,02.12.1994,2017.05,Nippon Sport Science University,185 cm 181 kg,M3,M3,173-90-70/262,Ms2e,4,3,8,7,J12e,8,7
4,11,Tokushoryu,Kise,Nara,22.08.1986,2009.01,Kinki University,183 cm 192 kg,M2,M2,552-564/1116,Ms2w,4,3,Ms6w,2,5,J14,Ochiai,Miyagino,Tottori,22.08.2003,2023.01,NA,179 cm 156 kg,J14,J8,31-6/37,Ms15TD,7,0,10,5,J8w,14,1
3,5,Tsukahara,Kasugano,Saitama,12.10.1999,2017.11,NA,193 cm 153 kg,Ms1,Ms1,129-96/225,Ms5e,5,2,Ms10w,4,3,Ms1,Terutsuyoshi,Isegahama,Hyogo,17.01.1995,2010.03,NA,169 cm 114 kg,M3,M3,414-405/819,J10w,5,10,3,4,Ms5w,2,5
4,3,Fujiseiun,Fujishima,Kumamoto,05.12.1997,2021.03,Meiji University,178 cm 118 kg,Ms2,J13,67-32/99,Ms5w,5,2,J13e,9,6,Ms2,Chiyosakae,Kokonoe,Kyoto,12.07.1990,2009.01,NA,180 cm 159 kg,J10,J10,329-289-10/615,J11e,5,10,5,2,J12w,8,7
4,3,Tokihayate,Tokitsukaze,Miyagi,25.08.1996,2019.03,Tokyo University of Agriculture,178 cm 118 kg,Ms3,J14,106-67-3/172,Ms6w,5,2,J14e,6,9,Ms3,Kawazoe,Miyagino,Kumamoto,10.04.1999,2022.09,Nihon University,166 cm 110 kg,Ms3,Ms1,23-12/35,Ms7e,5,2,4,3,Ms1w,5,2
2,5,Mineyaiba,Shikoroyama,Saitama,26.03.1999,2019.03,Tokyo University of Agriculture,188 cm 145 kg,Ms4,Ms4,99-56-13/154,Ms17e,6,1,Ms12w,4,3,Ms4,Kaisho,Asakayama,Aichi,28.01.1995,2013.03,NA,182 cm 155 kg,J2,J2,258-235-23/491,J13w,5,10,3,4,Ms9w,4,3
4,3,Chiyonoumi,Kokonoe,Kochi,11.01.1993,2015.05,Nippon Sport Science University,182 cm 135 kg,J8,J8,220-176-45/395,Ms7w,4,3,Ms3w,4,3,Ms5,Tochikamiyama,Kasugano,Saitama,11.01.2001,2019.01,NA,179 cm 152 kg,Ms3,Ms3,100-75/175,Ms3w,3,4,2,5,Ms15e,2,5
6,1,Shiden,Kise,Tokyo,24.12.1991,2014.03,Nihon University,176 cm 151 kg,J12,J12,216-147-23/362,Ms4e,3,4,Ms1e,4,3,Ms6,Hayatefuji,Isegahama,Shizuoka,06.12.2001,2020.01,NA,168 cm 122 kg,Ms6,Ms4,81-52/133,Ms23e,6,1,4,3,Ms4w,3,4
1,6,Chiyoarashi,Kokonoe,Chiba,12.07.1991,2007.03,NA,177 cm 145 kg,J10,J10,359-284-71/641,Ms9e,4,3,Ms29e,4,3,Ms7,Ishizaki,Takasago,Osaka,24.09.1998,2021.05,Nippon Sport Science University,176 cm 120 kg,Ms1,Ms1,56-32-3/88,Ms1w,2,5,3,4,Ms11e,5,2
4,3,Mukainakano,Miyagino,Mie,07.09.2002,2021.05,NA,180 cm 171 kg,Ms8,Ms6,54-23-7/77,Ms13w,5,2,Ms6e,4,3,Ms8,Yago,Oshiogawa,Hokkaido,08.07.1994,2017.05,Chuo University,187 cm 175 kg,M10,M10,212-233/445,Ms11e,4,3,2,5,Ms17w,4,3
3,4,Tochimaru,Kasugano,Tokyo,26.08.1992,2011.05,NA,172 cm 148 kg,J11,J11,276-234-11/507,Ms11w,4,3,Ms16w,3,4,Ms9,Yuma,Onomatsu,Osaka,13.06.1998,2014.03,NA,178 cm 118 kg,Ms9,Ms5,185-130-49/315,Ms12w,4,3,5,2,Ms5e,5,2
4,3,Akiseyama,Kise,Aichi,18.07.1985,2008.01,Nihon University,182 cm 183 kg,M12,M12,467-471-29/937,Ms13e,4,3,Ms7w,2,5,Ms10,Kamito,Tatsunami,Nagasaki,19.08.1995,2017.03,NA,176 cm 128 kg,Ms4,Ms4,138-113-1/251,Ms4w,2,5,4,3,Ms8e,3,4
5,2,Dewanoryu,Dewanoumi,Mongolia,07.03.2001,2019.09,NA,179 cm 143 kg,Ms3,Ms3,84-46-10/129,Ms6e,3,4,Ms7e,2,5,Ms11,Hatsuyama,Tamanoi,Tokyo,05.11.1999,2022.03,Toyo University,190 cm 140 kg,Ms11,Ms11,36-19-1/54,Ms33e,6,1,2,5,Ms25e,4,3
6,1,Shishi,Ikazuchi,Ukraine,16.01.1997,2020.01,NA,191 cm 159 kg,Ms7,Ms2,82-42-2/123,Ms20e,5,2,Ms2w,6,1,Ms12,Tochiseiryu,Kasugano,Gifu,26.04.1995,2014.03,NA,174 cm 133 kg,Ms7,Ms7,202-173-3/375,Ms8e,3,4,1,3,Ms35w,2,5
2,5,Tanabe,Kise,Gifu,12.05.1994,2017.03,Kanazawa Gakuin University,190 cm 130 kg,Ms8,Ms8,138-107-7/245,Ms8w,3,4,Ms26e,3,4,Ms13,Kiryuko,Tatsunami,Chiba,31.10.2002,2021.05,NA,175 cm 130 kg,Ms13,Ms13,57-27/84,Ms17w,4,3,2,5,Ms26w,7,0
3,4,Hitoshi,Oitekaze,Tokyo,14.08.1997,2021.05,Nihon University,181 cm 139 kg,Ms14,Ms14,48-15-21/63,Ms18e,4,3,Ms18w,5,2,Ms14,Miyagi,Nishonoseki,Okinawa,30.01.1999,2021.05,Nippon Sport Science University,170 cm 94 kg,Ms14,Ms11,55-29/84,Ms24e,5,2,4,3,Ms11w,3,4
5,2,Kanzaki,Takekuma,Hyogo,24.07.1999,2022.03,Kinki University,192 cm 148 kg,Ms15,Ms8,37-19/56,Ms25e,5,2,Ms8w,3,4,Ms15,Nishinoryu,Sakaigawa,Osaka,20.08.2000,2018.11,NA,180 cm 120 kg,Ms13,Ms10,104-78/182,Ms25w,5,2,5,2,Ms10e,3,4
3,4,Daiseiryu (Daiseido),Kise,Aomori,30.12.1992,2011.05,NA,179 cm 148 kg,J12,J12,268-246-7/514,Ms10w,3,4,Ms22w,0,7,Ms16,Kazekeno,Oshiogawa,Ehime,04.06.1999,2022.03,Chuo University,183 cm 147 kg,Ms16,Ms13,39-10/49,Ms40w,6,1,4,3,Ms13w,5,2
4,3,Chiyonoo,Kokonoe,Kagoshima,29.05.1991,2010.03,NA,180 cm 149 kg,M14,M14,426-417-40/839,Ms3e,1,6,Ms14w,5,2,Ms17,Kototebakari,Sadogatake,Chiba,08.07.2003,2022.01,NA,182 cm 121 kg,Ms17,Ms17,40-15-1/54,Ms22w,4,3,3,4,Ms23e,4,3
4,3,Tokunomusashi,Musashigawa,Kagoshima,25.07.2000,2016.05,NA,192 cm 136 kg,Ms18,Ms16,141-114-18/254,Ms23w,4,3,Ms16e,3,4,Ms18,Setonoumi,Takadagawa,Hiroshima,11.06.2004,2020.03,NA,179 cm 108 kg,Ms15,Ms15,66-40-20/106,Ms15e,3,4,3,4,Ms24e,2,5
5,2,Yoshii,Tokitsukaze,Shizuoka,01.08.2003,2019.03,NA,178 cm 152 kg,Ms3,Ms3,93-68-7/161,Ms15w,3,4,Ms12e,2,5,Ms19,Higonoumi,Kise,Kumamoto,17.08.1999,2015.03,NA,180 cm 139 kg,Ms19,Ms19,162-116-58/278,Ms32w,5,2,2,4,Ms34w,0,0
5,2,Kotoozutsu,Sadogatake,Miyazaki,25.04.1997,2016.03,NA,175 cm 157 kg,Ms8,Ms8,143-108-15/250,Ms49w,6,1,Ms14e,4,3,Ms20,Wakatakamoto,Arashio,Fukushima,29.12.1991,2009.11,NA,183 cm 123 kg,Ms7,Ms7,291-239-23/530,Ms26w,4,3,3,4,Ms29w,5,2
3,4,Tochikodai,Kasugano,Shizuoka,09.01.1999,2017.03,NA,177 cm 117 kg,Ms9,Ms9,134-115-3/249,Ms9w,2,5,Ms32w,4,3,Ms21,Otsuji,Takadagawa,Hyogo,06.10.2003,2019.03,NA,180 cm 129 kg,Ms8,Ms8,92-61-15/152,Ms10e,2,5,4,3,Ms18e,5,2
2,5,Mudoho,Otake,Tokyo,18.09.2001,2019.11,NA,183 cm 141 kg,Ms20,Ms20,79-56-5/134,Ms35e,5,2,Ms38w,5,2,Ms22,Kotoyusho,Sadogatake,Nara,14.05.1994,2016.03,NA,181 cm 132 kg,J13,J13,157-152-1/308,Ms28e,4,3,4,3,Ms19w,1,6
1,6,Arauma,Isenoumi,Mongolia,26.10.1996,2020.09,Doshisha University,181 cm 134 kg,Ms23,Ms23,62-43/104,Ms36w,5,2,Ms48w,4,3,Ms23,Tochinobori,Kasugano,Ishikawa,01.09.1993,2009.03,NA,184 cm 142 kg,Ms12,Ms12,298-278-5/575,Ms29w,4,3,4,3,Ms20e,3,4
4,3,Kitadaichi,Tatsunami,Hokkaido,08.07.1998,2014.03,NA,170 cm 127 kg,Ms16,Ms16,196-182/378,Ms16w,3,4,Ms20w,3,4,Ms24,Nabatame,Futagoyama,Tochigi,22.02.2002,2020.01,NA,176 cm 149 kg,Ms20,Ms9,80-48-5/128,Ms30e,4,3,6,1,Ms9e,3,4
