W...1,L...2,East,Heya...4,Shusshin...5,Birth Date...6,Hatsu...7,University...8,Height/Weight...9,High...10,Career...11,Career Record...12,Prev...13,Prev W...14,Prev L...15,Next...16,Next W...17,Next L...18,Rank,West,Heya...21,Shusshin...22,Birth Date...23,Hatsu...24,University...25,Height/Weight...26,High...27,Career...28,Career Record...29,Prev...30,Prev W...31,Prev L...32,W...33,L...34,Next...35,Next W...36,Next L...37
3,4,Kotakiyama,Futagoyama,Tochigi,09.01.2003,2018.03,NA,184 cm 144 kg,Sd4,Sd4,110-93-7/203,Sd10e,3,4,Sd42w,5,2,Sd26,Hodaka,Onoe,Kumamoto,09.08.2000,2019.01,NA,167 cm 133 kg,Ms32,Ms32,88-73-14/161,Sd10w,3,4,4,3,Sd12e,3,4
4,3,Itadaki,Isenoumi,Tokyo,05.09.1994,2010.03,NA,188 cm 145 kg,Ms18,Ms18,269-254-16/522,Sd11e,3,4,Sd13e,5,2,Sd27,Hokutoshu,Hakkaku,Hiroshima,14.01.1994,2012.03,NA,186 cm 143 kg,Ms19,Ms19,235-227/461,Sd1e,2,5,4,3,Sd14w,3,4
2,5,Rinko,Nishonoseki,Nagano,04.07.2006,2022.03,NA,172 cm 118 kg,Sd28,Sd28,30-19/49,Sd45w,4,3,Sd56w,5,2,Sd28,Kototaiki,Sadogatake,Chiba,18.08.1993,2009.03,NA,174 cm 125 kg,Ms54,Ms54,238-237-50/474,Sd46w,4,3,3,4,Sd46w,3,4
2,5,Takabayama,Onoe,Yamagata,02.10.2000,2016.03,NA,175 cm 102 kg,Sd29,Sd29,139-141-14/280,Sd49e,4,3,Sd57e,3,4,Sd29,Tokisoma (Yoshoyama),Tokitsukaze,Mongolia,01.09.1998,2017.09,NA,184 cm 125 kg,Ms25,Ms25,119-105/224,Sd15w,3,4,6,1,Ms47e,4,3
4,3,Miyata,Shikoroyama,Ibaraki,04.02.2005,2020.03,NA,170 cm 133 kg,Sd30,Sd15,68-58/126,Sd57w,5,2,Sd15w,3,4,Sd30,Kotetsu,Otake,Mie,10.08.2001,2020.03,NA,179 cm 146 kg,Sd30,Sd30,65-41-20/106,Sd58e,5,2,3,4,Sd52w,5,2
3,4,Hokutoiwa,Hakkaku,Hokkaido,28.11.2003,2019.03,NA,179 cm 114 kg,Sd24,Sd24,88-80/168,Sd64e,5,2,Sd53w,4,3,Sd31,Daishoki,Oitekaze,Hyogo,05.05.1997,2013.03,NA,184 cm 146 kg,Ms54,Ms54,207-204-9/409,Sd64w,5,2,5,2,Sd7w,2,5
2,5,Mukaida,Naruto,Hyogo,02.11.1998,2018.05,NA,183 cm 139 kg,Sd2,Sd2,101-94-8/195,Sd50w,4,3,Sd62w,3,4,Sd32,Aratakayama,Tokiwayama,Osaka,23.10.2003,2019.03,NA,175 cm 146 kg,Sd32,Sd18,89-79/168,Sd68e,5,2,4,3,Sd18e,5,2
4,3,Hakuonada,Yamahibiki,Hyogo,29.07.2000,2019.03,NA,185 cm 158 kg,Ms44,Ms44,89-72-7/161,Sd16e,3,4,Sd18w,5,2,Sd33,Chiyoshishi,Kokonoe,Toyama,19.05.2005,2021.03,NA,182 cm 143 kg,Sd33,Sd33,40-34-10/74,Jd1w,6,1,1,6,Sd70w,4,3
2,5,Ryutsukasa,Ikazuchi,Shizuoka,13.02.1997,2015.01,NA,168 cm 133 kg,Sd15,Sd15,170-156-17/324,Sd52w,4,3,Sd63e,5,2,Sd34,Takataisho,Tokiwayama,Tokyo,15.06.1995,2011.05,NA,174 cm 130 kg,Sd34,Sd34,220-244-33/464,Sd71e,5,2,0,7,Sd84w,0,0
6,1,Shosei,Sakaigawa,Kagoshima,27.05.1986,2005.03,NA,168 cm 130 kg,Ms3,Ms3,384-365/749,Sd7w,2,5,Ms51w,1,6,Sd35,Senho,Miyagino,Chiba,30.04.2003,2019.07,NA,187 cm 125 kg,Sd35,Sd20,74-66-14/140,Sd53w,4,3,4,3,Sd20w,4,3
5,2,Tanji,Arashio,Fukushima,05.06.2006,2022.03,NA,183 cm 114 kg,Sd18,Sd11,34-15/49,Sd18e,3,4,Sd11e,5,2,Sd36,Saidaiji,Ikazuchi,Okayama,09.06.1994,2013.01,NA,180 cm 181 kg,Ms39,Ms39,214-201-12/413,Sd54w,4,3,3,4,Sd55w,4,3
3,4,Hokutosakae,Hakkaku,Hokkaido,24.10.1999,2018.03,NA,188 cm 136 kg,Sd28,Sd28,108-102/210,Sd55e,4,3,Sd56e,3,4,Sd37,Oshoryu,Naruto,Osaka,22.04.1996,2019.05,Kinki University,177 cm 175 kg,Ms7,Ms7,85-49-27/133,Ms57w,0,0,0,0,Jd7w,7,0
4,3,Hakuomaru,Tokitsukaze,Chiba,27.06.1998,2017.03,NA,173 cm 174 kg,Sd8,Sd8,124-114-14/238,Sd8e,2,5,Sd22w,2,5,Sd38,Tsunekawa,Arashio,Toyama,17.10.1994,2013.03,NA,182 cm 135 kg,Sd30,Sd30,190-194-36/384,Sd56w,4,3,2,5,Sd69e,4,3
4,3,Komanokuni,Shibatayama,Kanagawa,29.06.1990,2006.03,NA,176 cm 226 kg,Ms23,Ms23,353-328-26/679,Sd76e,5,2,Sd23w,2,5,Sd39,Ishii,Miyagino,Yamanashi,20.01.2002,2020.03,NA,192 cm 117 kg,Sd39,Sd39,57-42-27/98,Sd59e,4,3,3,4,Sd57w,2,5
5,2,Kenshin,Sakaigawa,Niigata,04.04.1996,2015.01,NA,173 cm 122 kg,Sd13,Sd12,165-146-32/310,Sd19w,3,4,Sd12w,3,4,Sd40,Rao,Tatsunami,Saitama,30.03.1993,2011.01,NA,171 cm 108 kg,Ms37,Ms37,255-234-15/488,Sd21e,3,3,5,2,Sd13w,1,6
3,4,Kawamura,Naruto,Mie,03.09.2001,2018.05,NA,176 cm 110 kg,Sd22,Sd22,99-85-19/184,Sd22e,3,4,Sd62e,4,3,Sd41,Ebisumaru,Takadagawa,Hyogo,31.05.1991,2007.03,NA,180 cm 129 kg,Sd5,Sd5,318-347/664,Sd12w,2,5,4,3,Sd25w,4,3
5,2,Marusho,Naruto,Niigata,09.09.2000,2019.05,NA,174 cm 139 kg,Ms31,Ms31,88-60-13/147,Sd5w,1,6,Sd16e,5,2,Sd42,Daiyusho,Oitekaze,Ehime,06.04.2002,2018.03,NA,176 cm 134 kg,Ms25,Ms25,109-78-23/186,Sd62w,4,3,5,2,Sd16w,4,3
1,6,Toramusashi,Musashigawa,Yamanashi,01.03.2005,2020.03,NA,182 cm 112 kg,Sd43,Sd43,60-57-9/117,Sd79w,5,2,Sd81e,5,2,Sd43,Taranami,Tatsunami,Nagasaki,19.02.2002,2017.03,NA,179 cm 131 kg,Sd28,Sd27,128-123-1/250,Sd63e,4,3,4,3,Sd27w,3,4
2,5,Goseiryu,Takekuma,Saitama,07.08.2002,2021.03,NA,180 cm 100 kg,Sd44,Sd44,46-38-7/84,Sd81e,5,2,Sd73w,1,6,Sd44,Sakai,Otake,Fukuoka,28.10.1995,2014.03,NA,176 cm 126 kg,Sd8,Sd8,183-195/378,Sd24e,3,4,3,4,Sd63w,3,4
2,5,Kenyu,Miyagino,Yamanashi,05.02.1999,2014.03,NA,180 cm 134 kg,Sd24,Sd24,176-187-15/360,Sd65e,4,3,Sd76e,5,2,Sd45,Aoi,Shikoroyama,Aichi,02.04.1992,2008.03,NA,182 cm 145 kg,Ms49,Ms49,304-272-47/572,Sd65w,4,3,3,4,Sd64e,5,2
4,3,Hogasho,Tokitsukaze,Ishikawa,07.11.2002,2021.03,NA,175 cm 164 kg,Sd14,Sd14,50-41/91,Sd25w,3,4,Sd29e,2,5,Sd46,Shimanishiki,Asahiyama,Mie,13.09.2000,2019.03,NA,185 cm 124 kg,Sd46,Sd46,81-80-7/161,Jd18w,6,1,3,4,Sd66w,2,5
3,0,Haruminato,Minato,Gunma,12.01.1997,2012.03,NA,177 cm 121 kg,Ms36,Ms36,227-225-10/452,Sd7e,1,6,Sd67w,3,4,Sd47,Kaigo,Asakayama,Kagoshima,11.09.2002,2018.03,NA,185 cm 135 kg,Ms51,Ms51,107-93-10/198,Sd26w,3,2,4,2,Sd30e,4,3
4,3,Aozora,Kasugano,Osaka,26.08.1983,2006.03,Asahi University,182 cm 121 kg,Ms6,Ms6,360-335-12/694,Sd27w,3,4,Sd31e,3,4,Sd48,Matsuda,Shibatayama,Nagano,19.09.1994,2013.03,NA,181 cm 112 kg,Ms53,Ms53,207-212-1/417,Sd28w,3,4,1,6,Sd85e,3,4
1,6,Chura,Miyagino,Okinawa,10.04.2001,2017.03,NA,174 cm 123 kg,Sd19,Sd19,117-119-16/236,Sd86e,5,2,Sd86w,4,3,Sd49,Yamato,Dewanoumi,Gifu,13.08.2003,2022.03,NA,174 cm 80 kg,Sd49,Sd49,28-18-3/45,Jd21e,6,1,3,4,Sd69w,3,4
5,2,Nishida,Nishonoseki,Fukuoka,24.10.2004,2020.03,NA,181 cm 138 kg,Sd45,Sd20,68-58/126,Sd70e,4,3,Sd20e,2,5,Sd50,Oyamada,Naruto,Akita,19.05.1999,2022.05,NA,178 cm 96 kg,Sd50,Sd33,26-13-3/39,Sd87w,5,2,4,3,Sd33e,4,3
6,1,Kotodaishin,Sadogatake,Gifu,01.03.2001,2019.01,NA,186 cm 151 kg,Ms57,Ms57,90-79-6/167,Sd20w,2,5,Sd1w,3,4,Sd51,Makio,Musashigawa,Kagoshima,14.03.2002,2020.03,NA,182 cm 106 kg,Sd51,Sd34,63-61-2/124,Sd88e,5,2,4,3,Sd34w,1,6
2,5,Daishosei,Oitekaze,Kumamoto,22.11.1999,2018.03,NA,171 cm 123 kg,Sd6,Sd6,107-100-3/206,Sd72e,4,3,Sd81w,3,4,Sd52,Amane,Shikoroyama,Kanagawa,21.11.1998,2017.03,NA,181 cm 153 kg,Ms58,Ms58,123-129/251,Sd21w,2,5,3,4,Sd71w,4,3
2,5,Honma,Naruto,Tokyo,01.05.2001,2017.03,NA,171 cm 118 kg,Sd52,Sd52,102-105-17/207,Sd73e,4,3,Sd82w,4,3,Sd53,Tatsuki,Otake,Aichi,30.01.2001,2016.09,NA,184 cm 122 kg,Sd15,Sd15,135-132-6/267,Sd31w,3,4,5,2,Sd23e,1,6
3,4,Yurikisho,Tokiwayama,Tokyo,02.09.2001,2017.09,NA,167 cm 138 kg,Sd49,Sd49,97-73-40/170,Sd74e,4,3,Sd72e,6,1,Sd54,Kamitani,Michinoku,Miyazaki,18.06.2002,2018.03,NA,183 cm 154 kg,Ms19,Ms19,107-87-16/193,Sd16w,1,6,5,2,Sd24e,3,4
3,4,Asahanshin,Takasago,Osaka,04.06.2000,2016.03,NA,182 cm 148 kg,Sd24,Sd24,142-152/293,Sd24w,2,5,Sd74e,3,4,Sd55,Kyokutaisei,Oshima,Hokkaido,18.10.1989,2008.01,NA,184 cm 151 kg,M8,M8,454-407-73/855,Jd28e,6,1,6,1,Sd3e,4,3
2,5,Ginseizan,Otake,Nagano,06.04.1993,2012.03,NA,176 cm 109 kg,Ms58,Ms58,221-239-2/460,Sd36e,3,4,Sd83w,0,5,Sd56,Amakaze,Oshiogawa,Kagawa,07.07.1991,2007.03,NA,184 cm 177 kg,M13,M13,408-363-47/770,Sd37e,3,4,5,2,Sd26e,4,3
5,2,Kitanomine,Hakkaku,Fukuoka,22.04.1993,2010.03,NA,181 cm 72 kg,Sd27,Sd26,203-210-42/410,Sd77e,4,3,Sd26w,0,0,Sd57,Nagata,Dewanoumi,Shizuoka,12.05.2002,2021.01,NA,167 cm 113 kg,Sd28,Sd28,48-47-3/94,Sd28e,2,5,4,3,Sd39w,0,7
1,6,Kayatoiwa (Hamaminato),Minato,Gunma,13.07.1991,2007.03,NA,176 cm 108 kg,Sd27,Sd27,312-323-30/634,Sd40w,3,4,Jd8w,3,4,Sd58,Chiyoyamato,Kokonoe,Aichi,16.02.2001,2020.07,NA,183 cm 126 kg,Sd58,Sd58,57-55-7/112,Jd5w,5,2,3,4,Sd76w,2,5
3,4,Shoji,Musashigawa,Akita,25.08.1994,2017.07,NA,191 cm 147 kg,Ms43,Ms43,122-114-2/236,Sd32e,2,5,Sd78e,5,2,Sd59,Tokiryu,Tamanoi,Aichi,25.06.1998,2014.03,NA,175 cm 117 kg,Ms54,Ms54,179-184-15/360,Sd32w,2,5,3,4,Sd79e,4,3
0,0,Kyokushori (Kaiho),Oshima,Hyogo,10.03.1995,2013.01,NA,169 cm 189 kg,Ms50,Ms50,187-152-81/338,Sd33e,2,2,Jd30e,0,0,Sd60,Koki,Minato,Aichi,21.10.2003,2019.03,NA,181 cm 128 kg,Sd53,Sd53,76-78-14/154,Sd80w,4,3,0,0,Jd30w,3,4
2,5,Shinyashiki,Otake,Saitama,31.01.1998,2013.11,NA,170 cm 102 kg,Sd55,Sd55,180-206-6/385,Jd7w,5,2,Sd90e,4,3,Sd61,Ieshima,Yamahibiki,Hyogo,26.01.2005,2020.03,NA,176 cm 135 kg,Sd25,Sd25,65-54-7/119,Sd42w,3,4,4,3,Sd43w,2,5
4,3,Asanojo,Takasago,Kochi,03.09.1986,2004.01,NA,174 cm 110 kg,Ms56,Ms56,382-399-17/778,Sd35e,2,5,Sd44w,5,2,Sd62,Asashinjo,Takasago,Aichi,12.02.1998,2016.03,NA,170 cm 114 kg,Sd19,Sd19,144-139-11/282,Sd45e,3,4,4,3,Sd45w,4,3
5,2,Yutakasho,Sakaigawa,Kagoshima,19.11.1994,2013.03,NA,174 cm 126 kg,Ms13,Ms13,210-167-36/377,Sd36w,2,5,Sd30w,6,1,Sd63,Teraoumi,Shikoroyama,Hiroshima,07.08.1987,2006.01,NA,186 cm 138 kg,Sd6,Sd6,340-367-7/707,Sd47w,3,4,2,5,Jd1e,3,4
4,3,Akatora (Omote),Shikihide,Oita,01.03.1998,2016.03,NA,166 cm 96 kg,Sd42,Sd42,147-147/292,Sd84e,4,3,Sd46e,3,4,Sd64,Kanazawa,Naruto,Aichi,20.06.2003,2022.03,NA,182 cm 164 kg,Sd64,Sd64,29-17-3/46,Sd84w,4,3,3,4,Sd83e,5,2
6,1,Daiseizan,Arashio,China,22.05.2000,2021.11,NA,189 cm 150 kg,Sd10,Sd10,34-8-14/42,Jd40w,6,1,Sd10e,4,3,Sd65,Oshozan,Naruto,Yamanashi,11.05.2000,2016.03,NA,168 cm 123 kg,Sd56,Sd56,136-132-26/267,Sd85w,4,3,2,2,Jd2w,3,4
2,5,Hagane (Kakureizan),Michinoku,Aichi,29.08.1981,2000.03,NA,179 cm 145 kg,Ms16,Ms16,476-479-4/953,Jd12e,5,2,Jd3e,5,2,Sd66,Asaobora,Takasago,Aichi,21.06.2004,2020.03,NA,186 cm 164 kg,Sd63,Sd47,64-62/125,Sd86w,4,3,4,3,Sd47w,5,2
3,4,Baraki,Shikihide,Saitama,10.05.1994,2013.01,NA,163 cm 99 kg,Ms58,Ms58,208-219/427,Sd48e,3,4,Sd84e,3,4,Sd67,Hitachigo,Fujishima,Ibaraki,17.06.1985,2004.01,NA,184 cm 145 kg,Ms15,Ms15,378-367-25/743,Sd48w,3,4,2,5,Jd6w,5,2
4,3,Daijo,Takadagawa,Fukuoka,19.07.1991,2007.03,NA,182 cm 117 kg,Ms43,Ms43,323-342/665,Sd49w,3,4,Sd49e,3,4,Sd68,Chiyotenfu,Kokonoe,Tokyo,17.03.2000,2015.05,NA,172 cm 114 kg,Sd18,Sd18,149-168-12/316,Sd18w,0,7,4,3,Sd49w,1,1
2,5,Tatsuosho,Tatsunami,Okinawa,01.09.2003,2022.03,NA,182 cm 138 kg,Sd50,Sd50,30-19/49,Sd50e,3,4,Jd10w,5,2,Sd69,Furanshisu,Shikihide,Philippines,04.08.1998,2016.03,NA,175 cm 115 kg,Sd53,Sd53,141-148-5/288,Sd89w,4,3,2,5,Jd11w,3,4
3,4,Asakoga,Takasago,Osaka,20.02.1993,2015.03,NA,174 cm 166 kg,Sd19,Sd19,165-163-8/327,Jd46e,6,1,Sd89w,5,1,Sd70,Shogun,Shikoroyama,Yamaguchi,21.01.1999,2017.01,NA,184 cm 112 kg,Sd16,Sd16,127-110-22/236,Sd41e,2,5,5,2,Sd37e,5,2
4,3,Tokio,Isenoumi,Iwate,16.08.2000,2016.03,NA,174 cm 147 kg,Sd42,Sd42,138-156/293,Jd1e,4,3,Sd52e,3,4,Sd71,Masuminato,Onomatsu,Chiba,13.06.1995,2014.05,NA,169 cm 143 kg,Ms57,Ms57,183-176-12/357,Sd43w,2,5,4,3,Sd53e,2,5
4,3,Chiyotaisei,Kokonoe,Kumamoto,13.04.2001,2020.03,NA,180 cm 175 kg,Sd72,Sd54,65-54-7/119,Jd19e,5,2,Sd54e,5,2,Sd72,Tokitora (Shimoyama),Tokitsukaze,Miyagi,20.02.2002,2020.07,NA,185 cm 120 kg,Ms45,Ms45,60-39-13/98,Jd19w,5,2,5,2,NA,NA,NA
3,4,Yasunishi,Michinoku,Fukuoka,01.10.2001,2020.07,NA,175 cm 103 kg,Sd73,Sd73,60-59/119,Jd49e,6,1,Sd90w,2,5,Sd73,Tokinosato,Nishiiwa,Osaka,14.12.2002,2018.03,NA,174 cm 137 kg,Sd55,Sd55,101-100-2/201,Sd55w,3,4,3,4,NA,NA,NA
5,2,Goshimaru (Yokoe),Musashigawa,Kanagawa,11.09.1996,2015.11,NA,180 cm 143 kg,Ms28,Ms28,153-139-16/291,Sd46e,2,5,Sd40e,3,4,Sd74,Oginosho,Dewanoumi,Osaka,03.06.1993,2009.03,NA,180 cm 125 kg,Ms22,Ms22,285-291-5/575,Sd38e,1,6,3,4,Jd1w,2,5
2,5,Kaihiryu,Asakayama,Tokyo,17.10.2001,2020.03,NA,181 cm 80 kg,Sd75,Sd75,55-64-7/119,Jd5e,4,3,Jd17e,3,4,Sd75,Suio,Dewanoumi,Gifu,03.07.2001,2017.03,NA,177 cm 113 kg,Sd15,Sd15,115-112-25/225,Sd15e,0,0,0,0,Jd45w,0,0
1,6,Sadanokuni,Sakaigawa,Nagasaki,02.04.1988,2004.03,NA,183 cm 112 kg,Ms49,Ms49,382-402-7/784,Sd40e,1,6,Jd28e,0,0,Sd76,Kassho,Yamahibiki,Hyogo,22.10.2002,2021.03,NA,171 cm 133 kg,Sd76,Sd76,47-31-13/78,Jd6e,4,3,3,4,Jd3w,4,3
5,2,Biganzan,Yamahibiki,Okayama,21.06.2002,2018.03,NA,185 cm 159 kg,Sd42,Sd42,94-109-7/203,Jd24e,5,2,Sd43e,1,6,Sd77,Kojikara,Tagonoura,Tochigi,15.06.2002,2018.03,NA,183 cm 145 kg,Sd42,Sd42,91-75-37/165,Sd58w,3,4,5,2,Sd44e,4,3
5,2,Shoketsu,Shibatayama,Shizuoka,05.09.1976,1995.03,NA,183 cm 165 kg,Ms4,Ms4,589-580/1168,Jd8e,4,3,Sd45e,1,6,Sd78,Fukuminato,Minato,Tokyo,16.03.2000,2015.03,NA,180 cm 123 kg,Sd78,Sd78,123-147-45/270,Jd8w,4,3,3,4,Jd9w,3,4
4,3,Miyakogawa,Isenoumi,Kyoto,22.11.1998,2017.05,NA,175 cm 95 kg,Sd59,Sd59,122-123/243,Sd59w,3,4,Sd59e,2,5,Sd79,Michihaya,Onomatsu,Kanagawa,21.08.2003,2022.03,NA,187 cm 167 kg,Sd60,Sd60,22-13-14/35,Sd60e,3,4,0,0,Jd49w,0,0
7,0,Kiyonoumi,Tamanoi,Nagano,21.08.1996,2014.11,NA,180 cm 164 kg,Ms52,Ms52,171-164-15/334,Sd51e,2,5,Ms54w,3,4,Sd80,Sakabayashi,Onoe,Toyama,28.11.1999,2018.01,NA,175 cm 124 kg,Sd38,Sd38,102-101-14/203,Sd43e,1,6,2,5,Jd22w,5,2
4,3,Sato,Nishonoseki,Oita,03.01.2004,2022.03,NA,176 cm 117 kg,Sd62,Sd61,27-22/49,Sd62e,3,4,Sd61e,1,6,Sd81,Hokuyozan,Tatsunami,Hokkaido,26.11.1993,2009.03,NA,180 cm 132 kg,Sd20,Sd20,270-281-30/551,Jd28w,5,2,4,3,Sd61w,3,4
5,2,Kaorufuji,Kasugano,Shizuoka,28.02.1988,2003.03,NA,173 cm 157 kg,Ms38,Ms38,405-427-1/832,Sd53e,2,5,Sd47e,4,3,Sd82,Hienriki,Oshiogawa,Niigata,06.03.1983,1998.03,NA,178 cm 125 kg,Ms29,Ms29,508-531-4/1038,Jd12w,4,3,3,4,Jd12w,3,4
1,6,Masakifuji,Isegahama,Niigata,12.11.2003,2021.11,NA,168 cm 105 kg,Sd83,Sd83,30-33/63,Jd13e,4,3,Jd35w,3,4,Sd83,Ishiazuma,Tamanoi,Miyagi,08.11.1998,2014.03,NA,166 cm 117 kg,Sd83,Sd83,171-192-15/362,Jd13w,4,3,2,5,Jd24e,3,4
3,4,Chiyohokkai,Kokonoe,Hokkaido,19.10.1995,2018.01,NA,172 cm 127 kg,Sd39,Sd39,106-104-7/210,Sd56e,2,5,Jd13e,5,2,Sd84,Tochigidake,Kasugano,Gifu,20.11.1991,2010.03,NA,174 cm 119 kg,Sd27,Sd27,248-225-45/473,Jd14w,4,3,4,3,Sd65e,4,3
2,5,Suonada,Sakaigawa,Yamaguchi,26.12.2000,2019.01,NA,182 cm 126 kg,Sd85,Sd85,75-93/168,Jd15e,4,3,Jd24w,0,0,Sd85,Takano,Kise,Kumamoto,17.05.2001,2020.07,NA,174 cm 162 kg,Sd60,Sd60,53-47-19/100,Jd66w,6,1,2,5,Jd27w,4,3
5,2,Chiyoresshi,Kokonoe,Toyama,03.04.2003,2020.07,NA,173 cm 113 kg,Sd63,Sd50,59-53-7/112,Jd16e,4,3,Sd50e,3,4,Sd86,Asatenmai,Takasago,Miyagi,23.05.1981,2000.03,NA,170 cm 116 kg,Ms8,Ms8,477-464-18/941,Sd66e,3,4,5,2,Sd51w,3,4
3,4,Araoyama,Onomatsu,Tokyo,12.12.2000,2019.05,NA,173 cm 123 kg,Sd13,Sd13,82-79/161,Sd57e,2,5,Jd18w,6,1,Sd87,Daikinryu,Sakaigawa,Yamaguchi,17.03.2004,2022.03,NA,171 cm 110 kg,Sd87,Sd87,22-15-12/37,Jd34w,5,2,0,2,Jd47w,0,0
4,3,Kototaiga,Sadogatake,Hyogo,21.04.2001,2017.03,NA,181 cm 120 kg,Sd36,Sd36,101-89-41/187,Sd69w,3,4,Sd68e,1,2,Sd88,Hamadayama,Shibatayama,Tokyo,02.12.1991,2007.03,NA,172 cm 122 kg,Sd40,Sd40,301-364/665,Sd60w,2,5,4,3,Sd68w,2,5
