W...1,L...2,East,Heya...4,Shusshin...5,Birth Date...6,Hatsu...7,University...8,Height/Weight...9,High...10,Career...11,Career Record...12,Prev...13,Prev W...14,Prev L...15,Next...16,Next W...17,Next L...18,Rank,West,Heya...21,Shusshin...22,Birth Date...23,Hatsu...24,University...25,Height/Weight...26,High...27,Career...28,Career Record...29,Prev...30,Prev W...31,Prev L...32,W...33,L...34,Next...35,Next W...36,Next L...37
3,4,Yokomaru (Yanagida),Musashigawa,Okayama,27.05.2000,2019.03,NA,177 cm 140 kg,Sd24,Sd24,85-81-2/165,Sd51w,1,6,Jd19w,4,3,Sd89,Fujinotani,Hakkaku,Hiroshima,07.08.1997,2013.03,NA,165 cm 108 kg,Sd53,Sd53,193-190-37/381,Jd36w,5,2,3,4,Jd21w,0,1
3,4,Kiyonohana,Dewanoumi,Fukushima,23.07.2005,2021.03,NA,171 cm 74 kg,Sd87,Sd87,48-40-3/87,Jd20w,4,3,Jd22e,4,3,Sd90,Ishiura,Miyagino,Tottori,10.01.1990,2013.01,Nihon University,174 cm 110 kg,M5,M5,350-321-108/670,Sd30w,0,0,0,0,Jd60w,0,0
4,3,Yamenosato,Nishiiwa,Fukuoka,03.04.2000,2018.03,NA,180 cm 119 kg,Sd65,Sd65,104-106/210,Jd38e,5,2,Sd71e,3,4,Jd1,Asashiyu,Takasago,Mie,08.08.1994,2017.03,Toyo University,182 cm 154 kg,J13,J13,127-68-72/193,Sd61e,2,2,6,1,Sd32w,6,1
0,2,Daishomune,Oitekaze,Kagawa,08.07.1992,2011.01,NA,178 cm 113 kg,Sd33,Sd33,243-256-5/498,Sd71w,3,4,Jd62w,4,3,Jd2,Ikazuchido,Ikazuchi,Saitama,18.03.2005,2022.05,NA,180 cm 91 kg,Jd2,Sd72,24-18/42,Jd73e,6,1,4,3,Sd72w,3,4
6,1,Suzaki,Otake,Gifu,02.04.2004,2020.03,NA,168 cm 78 kg,Sd61,Sd34,65-61/126,Sd75e,3,4,Sd34e,2,5,Jd3,Kisenoumi,Kise,Chiba,12.04.2001,2019.03,NA,181 cm 137 kg,Sd15,Sd15,87-81/168,Sd75w,3,4,5,2,Sd58e,4,3
2,5,Mimurodake (Juban),Isegahama,Nara,18.03.1987,2002.03,NA,179 cm 146 kg,Sd55,Sd55,411-460-4/870,Jd75e,6,1,Jd44w,2,5,Jd4,Tochimitsuru,Kasugano,Tokyo,08.06.1995,2014.03,NA,172 cm 115 kg,Ms60,Ms60,191-184-3/374,Jd41e,5,2,4,3,Sd74w,5,2
4,3,Sekizuka,Tagonoura,Aichi,21.04.1997,2013.03,NA,184 cm 123 kg,Sd45,Sd45,170-233-17/403,Sd67w,2,5,Sd75w,4,3,Jd5,Ryuseiyama (Kawaraumi),Dewanoumi,Tokyo,12.12.1991,2007.03,NA,172 cm 134 kg,Sd5,Sd5,316-320-29/634,Jd26e,4,3,3,4,Jd29w,4,3
3,4,Chiyotaiko,Kokonoe,Osaka,26.12.2001,2017.03,NA,179 cm 130 kg,Jd6,Jd6,97-95-53/192,Jd26w,4,3,Jd31w,5,2,Jd6,Dewanosora,Dewanoumi,Nagasaki,03.07.1999,2015.03,NA,178 cm 138 kg,Sd50,Sd50,159-174-3/332,Sd78e,3,4,2,5,Jd45e,3,4
4,3,Yoshiazuma,Tamanoi,Kumamoto,26.05.1977,1996.01,NA,196 cm 158 kg,M12,M12,638-656-8/1293,Sd69e,2,5,Sd77e,2,5,Jd7,Yoshino,Futagoyama,Kanagawa,04.12.2002,2021.03,NA,180 cm 122 kg,Sd63,Sd63,45-46/91,Sd63w,1,6,4,3,Sd77w,3,4
3,4,Shunkaku,Shikoroyama,Ibaraki,24.10.2002,2018.03,NA,164 cm 86 kg,Jd8,Jd8,94-116/210,Jd30e,4,3,Jd36e,5,2,Jd8,Tsugunohana,Onomatsu,Iwate,20.10.1997,2016.03,NA,187 cm 127 kg,Sd97,Sd97,133-154-7/287,Jd30w,4,3,3,4,Jd38e,4,3
2,5,Asaazuma,Takasago,Kochi,18.05.1999,2018.01,NA,183 cm 123 kg,Jd7,Jd7,102-115/217,Jd48w,5,2,Jd46e,4,3,Jd9,Asanotosa,Takasago,Kochi,10.11.1981,2000.01,NA,174 cm 161 kg,Ms21,Ms21,483-466-17/947,Sd80e,3,4,3,4,Jd38w,4,3
4,3,Tsugaruumi,Tamanoi,Chiba,06.04.1996,2012.03,NA,174 cm 109 kg,Sd4,Sd4,213-182-60/391,Sd72w,2,5,Sd80e,3,4,Jd10,Mogamizakura,Shikihide,Ibaraki,03.07.2005,2021.03,NA,187 cm 142 kg,Sd60,Sd60,46-40-5/86,Jd33w,4,3,3,4,Jd40e,5,2
5,2,Sawayaka,Shikihide,Shizuoka,02.02.2000,2016.05,NA,172 cm 87 kg,Sd96,Sd64,143-142-2/284,Jd50w,5,2,Sd64w,2,5,Jd11,Yusui (Ryuki),Michinoku,Kagoshima,15.08.1997,2013.07,NA,181 cm 97 kg,Sd59,Sd59,183-180-43/361,Sd81w,3,3,0,1,Jd71w,0,0
4,3,Kaiyuma,Asakayama,Tokyo,26.04.2000,2016.05,NA,172 cm 160 kg,Sd66,Sd66,145-141-1/286,Sd83e,3,4,Sd82e,4,3,Jd12,Tenei,Takadagawa,Osaka,11.10.1999,2017.11,NA,177 cm 134 kg,Sd55,Sd55,110-114/224,Sd83w,3,4,5,2,Sd66e,4,3
5,2,Arise,Tokitsukaze,Oita,16.02.2000,2022.03,Tokyo University of Agriculture,175 cm 93 kg,Sd77,Sd67,29-20/49,Jd37w,4,3,Sd67e,5,2,Jd13,Asakiryu,Takasago,Mie,22.06.2002,2021.03,NA,168 cm 78 kg,Sd37,Sd37,50-41/91,Sd85e,3,4,3,4,Jd42e,6,1
3,4,Hidano,Arashio,Toyama,14.09.1990,2011.11,NA,179 cm 133 kg,Sd34,Sd34,225-237-14/462,Sd76w,2,5,Jd43w,6,1,Jd14,Kotoegashira,Sadogatake,Fukuoka,23.07.2003,2019.03,NA,173 cm 107 kg,Sd88,Sd88,73-64-31/136,Jd39w,4,3,0,0,Jd84w,6,1
1,6,Byakuen,Tatsunami,Mie,05.10.2004,2021.05,NA,171 cm 67 kg,Jd15,Jd15,37-46-1/83,Jd92w,6,1,Jd61w,3,4,Jd15,Ryuseio,Shibatayama,Kumamoto,14.02.1986,2004.03,NA,186 cm 160 kg,Ms40,Ms40,387-382-22/768,Sd68w,1,6,4,3,Sd85w,3,4
1,6,Maniwayama,Takadagawa,Okayama,14.06.2003,2019.03,NA,175 cm 96 kg,Jd16,Jd16,70-98/168,Jd93w,6,1,Jd64w,3,4,Jd16,Terutaka,Onoe,Tokyo,06.03.2001,2018.11,NA,175 cm 125 kg,Sd80,Sd70,79-79-24/157,Jd41w,4,3,5,2,Sd70e,2,5
4,3,Takanoryu,Tagonoura,Fukuoka,03.09.2004,2020.03,NA,170 cm 121 kg,Sd89,Sd87,58-54-14/112,Jd59w,5,2,Sd87w,2,5,Jd17,Takakurayama,Onoe,Yamagata,11.08.1998,2014.03,NA,181 cm 129 kg,Sd79,Sd79,174-187-17/361,Jd60w,5,2,2,5,Jd52e,3,4
4,3,Asahabataki,Takasago,Aichi,21.04.2003,2019.03,NA,176 cm 141 kg,Sd59,Sd59,67-78-23/144,Jd43e,4,3,Sd88e,1,6,Jd18,Hokutoyoshi,Hakkaku,Hokkaido,16.07.1997,2016.03,NA,178 cm 145 kg,Sd74,Sd74,138-151-5/288,Jd43w,4,3,4,3,Sd89e,3,4
2,5,Fujimusashi,Musashigawa,Saitama,31.03.2005,2020.03,NA,166 cm 115 kg,Jd12,Jd12,58-59-9/117,Jd61w,5,2,Jd55w,4,3,Jd19,Amao,Nishonoseki,Hyogo,24.10.2002,2021.03,NA,178 cm 122 kg,Sd89,Sd48,41-24-26/65,Sd89e,3,4,6,1,Sd48e,2,5
5,2,Suyama,Kise,Saitama,23.09.1997,2022.05,Tokyo University,180 cm 104 kg,Jd18,Sd73,24-18/42,Jd45w,4,3,Sd73e,2,5,Jd20,Miyabi,Futagoyama,Chiba,29.05.2002,2018.03,NA,176 cm 122 kg,Jd20,Jd20,90-120/208,Jd65e,5,2,2,5,Jd58e,3,4
5,2,Inaba,Onomatsu,Aichi,18.05.2000,2019.03,NA,173 cm 125 kg,Sd52,Sd52,86-82/168,Sd79e,2,5,Sd75e,5,2,Jd21,Musashiumi,Fujishima,Ehime,26.04.1981,1997.03,NA,183 cm 155 kg,Ms5,Ms5,538-522-25/1060,Sd82e,2,5,3,4,Jd46w,5,2
4,3,Soga,Futagoyama,Saitama,09.02.2003,2018.05,NA,178 cm 134 kg,Sd58,Sd58,99-104/203,Jd2e,3,4,Jd2e,4,3,Jd22,Boshuyama,Sakaigawa,Chiba,23.06.2004,2020.03,NA,187 cm 138 kg,Jd22,Jd22,54-71-1/123,Jd71e,5,2,1,6,Jd70w,3,4
3,4,Kototaisei,Sadogatake,Aichi,16.07.1996,2012.03,NA,174 cm 116 kg,Sd47,Sd47,215-241-6/455,Jd49w,4,3,Jd49e,5,2,Jd23,Mihamaumi,Tamanoi,Chiba,29.11.1996,2012.05,NA,173 cm 125 kg,Sd25,Sd25,197-229-22/425,Sd87e,2,5,6,1,Sd51e,2,5
2,5,Daisho,Oitekaze,Ishikawa,04.06.2000,2016.03,NA,169 cm 131 kg,Sd78,Sd78,138-150-6/286,Sd78w,1,6,Jd58w,5,2,Jd24,Oatari,Shikihide,Saitama,27.11.1999,2015.03,NA,177 cm 129 kg,Jd24,Jd24,146-189-1/335,Jd52e,4,3,3,4,Jd51e,4,3
3,4,Tsukioka,Futagoyama,Saitama,23.01.2005,2020.03,NA,167 cm 98 kg,Jd25,Jd25,56-70/126,Jd52w,4,3,Jd51w,3,4,Jd25,Matsugi,Tagonoura,Ehime,14.03.2005,2020.03,NA,177 cm 86 kg,Jd25,Jd4,48-64-14/112,Jd75w,5,2,4,3,Jd4w,2,5
4,3,Kyokumizuno,Oshima,Toyama,12.03.2004,2022.03,NA,169 cm 135 kg,Jd4,Jd4,28-21/49,Jd4e,3,4,Jd5e,4,3,Jd26,Shoran,Hanaregoma,Aichi,06.12.2003,2022.03,NA,175 cm 76 kg,Jd26,Jd26,23-24-2/46,Jd55w,4,3,2,5,Jd67e,4,3
4,3,Aron,Nishonoseki,Kanagawa,07.01.2003,2021.03,NA,181 cm 128 kg,Jd9,Jd6,48-43/91,Jd9w,3,4,Jd6e,4,3,Jd27,Kaishinmaru,Asakayama,Osaka,14.09.1998,2014.03,NA,170 cm 138 kg,Ms54,Ms54,178-174-26/351,Sd82w,1,3,5,2,Sd80w,4,3
3,4,Kyokutaiga,Oshima,Hokkaido,28.02.2006,2021.03,NA,166 cm 136 kg,Jd28,Jd28,46-45/90,Jd78w,5,2,Jd53w,5,2,Jd28,Kokiryu,Tatsunami,Osaka,14.09.2004,2022.09,NA,182 cm 129 kg,Jd28,Jd28,16-12/28,Jd57w,4,3,3,4,Jd54e,4,3
3,4,Wakaazuma,Tamanoi,Miyagi,15.01.2004,2019.03,NA,181 cm 120 kg,Sd84,Sd84,75-76-17/150,Jd58e,4,3,Jd54w,0,0,Jd29,Fujiyuho,Fujishima,Nagano,01.08.2000,2019.01,NA,178 cm 126 kg,Jd10,Jd8,86-75-14/161,Jd10w,3,4,4,3,Jd8e,3,4
2,5,Kirizakura,Michinoku,Kagoshima,26.05.1983,1999.03,NA,177 cm 88 kg,Sd69,Sd69,461-525-15/982,Jd61e,4,3,Jd70e,2,5,Jd30,Kototora,Sadogatake,Fukuoka,22.10.1994,2010.03,NA,168 cm 121 kg,Sd23,Sd23,257-274-8/530,Jd11w,3,4,4,3,Jd9e,2,5
0,7,Tsuyasato,Minato,Saitama,25.05.2001,2017.03,NA,169 cm 155 kg,Jd31,Jd31,77-99-41/176,Jd63e,4,3,Jd91w,5,2,Jd31,Satsumasho,Oitekaze,Kagoshima,06.08.1999,2022.01,Nihon University,184 cm 163 kg,Sd76,Sd76,29-27/56,Jd63w,4,3,3,4,Jd56w,4,3
6,1,Kazenoumi,Oshiogawa,Mongolia,29.01.2003,2022.09,NA,180 cm 144 kg,Jd32,Sd59,18-3/21,Jk11e,6,1,Sd59w,6,1,Jd32,Kotosato,Sadogatake,Chiba,13.06.2001,2022.11,NA,176 cm 169 kg,Jd32,Sd60,16-5/21,Jk11w,6,1,6,1,Sd60e,4,3
5,2,Chiyotaiyo,Kokonoe,Tokyo,17.08.2001,2018.05,NA,178 cm 78 kg,Sd89,Sd86,96-93-14/188,Jd3w,2,5,Sd86e,4,3,Jd33,Ai,Takadagawa,Tokushima,30.01.1999,2018.03,NA,177 cm 98 kg,Jd33,Jd33,91-119/209,Jd84e,5,2,2,5,Jd73e,4,3
5,2,Gohakuun,Takekuma,Hyogo,22.03.2005,2022.11,NA,173 cm 126 kg,Jd34,Sd87,17-4/21,Jk12w,6,1,Sd87e,6,1,Jd34,Asasorai,Takasago,Mie,19.11.1998,2021.03,NA,167 cm 80 kg,Jd8,Jd8,43-44-4/86,Jd84w,5,2,3,4,Jd59w,4,3
1,6,Okanojo,Dewanoumi,Fukushima,21.05.2003,2019.03,NA,165 cm 98 kg,Jd29,Jd29,74-89-5/161,Jd68e,4,3,Jd77w,4,1,Jd35,Matsumoto,Shikoroyama,Yamaguchi,24.03.2005,2020.03,NA,170 cm 141 kg,Jd31,Jd31,65-61/126,Jd85e,5,2,3,4,Jd65e,5,2
4,3,Hokutoizumi,Hakkaku,Hiroshima,27.02.1998,2016.03,NA,173 cm 122 kg,Jd4,Jd4,122-151-21/270,Jd4w,2,3,Jd14w,1,6,Jd36,Nakashima,Musashigawa,Oita,20.09.1998,2015.11,NA,179 cm 185 kg,Ms54,Ms54,138-107-63/244,Sd66w,0,0,0,0,Jd106w,0,0
1,6,Amamidake,Yamahibiki,Kagoshima,29.11.1984,2005.11,NA,178 cm 167 kg,Sd85,Sd85,319-395-7/714,Jd87e,5,2,Jd78e,2,5,Jd37,Ito,Shikoroyama,Saitama,31.01.2003,2021.07,NA,175 cm 170 kg,Sd77,Sd77,36-36-5/72,Sd77w,0,2,4,3,Jd15w,2,5
4,3,Asahimaru,Oshima,Gunma,09.03.2000,2019.03,NA,172 cm 110 kg,Jd22,Jd16,59-81-21/140,Jd70w,4,3,Jd16e,2,5,Jd38,Genbumaru,Onoe,Kumamoto,22.07.1995,2014.01,NA,171 cm 171 kg,Ms56,Ms56,183-188-14/371,Jd16w,3,4,4,3,Jd16w,4,3
4,3,Koshinoryu,Fujishima,Fukui,17.05.1979,1995.03,NA,179 cm 151 kg,Ms34,Ms34,573-573-23/1146,Jd17e,3,4,Jd17w,4,3,Jd39,Kurokage,Miyagino,Hokkaido,23.12.1997,2013.03,NA,183 cm 168 kg,Sd93,Sd93,187-213-20/399,Jd73w,4,3,3,4,Jd67w,3,4
3,4,Takatsukasa,Ikazuchi,Osaka,06.02.2002,2020.01,NA,172 cm 86 kg,Jd40,Jd40,57-70-6/126,Jd91e,5,2,Jd68e,3,4,Jd40,Mishima,Naruto,Shimane,18.09.2000,2019.05,NA,191 cm 140 kg,Ms38,Ms38,83-59-19/142,Sd70w,0,0,6,1,Sd65w,6,1
5,2,Kukio (Nakai),Onoe,Mie,08.03.1996,2014.01,NA,175 cm 150 kg,Sd58,Sd58,176-194-15/369,Jd7e,2,5,Jd4e,1,6,Jd41,Tsukubayama,Tatsunami,Ibaraki,22.11.2001,2020.03,NA,185 cm 112 kg,Sd76,Sd76,64-61-1/124,Jd2w,1,5,3,4,Jd72e,5,2
4,3,Chiyokozan,Kokonoe,Tokyo,23.05.2000,2019.05,NA,175 cm 144 kg,Sd85,Sd85,74-74-13/147,Jd76e,4,3,Jd19e,4,3,Jd42,Wakatozakura,Shikihide,Fukuoka,24.02.1992,2007.03,NA,185 cm 164 kg,Jd3,Jd3,269-389-7/658,Jd76w,4,3,2,5,Jd75w,2,5
3,4,Ojiyama,Tagonoura,Aichi,06.07.2001,2017.03,NA,191 cm 123 kg,Jd23,Jd23,97-142-14/239,Jd77e,4,3,Jd72w,5,2,Jd43,Jokoki,Musashigawa,Osaka,16.07.2006,2022.03,NA,175 cm 121 kg,Jd43,Jd43,22-25-2/47,Jd95w,5,2,2,5,Jd76w,3,4
5,2,Harimao (Akisada),Yamahibiki,Hyogo,08.07.2002,2021.03,NA,170 cm 119 kg,Sd69,Sd69,49-42/91,Jd18e,3,4,Jd5w,4,3,Jd44,Ouzakura,Shikihide,Akita,01.06.1992,2017.03,NA,164 cm 160 kg,Sd99,Sd99,119-133/252,Jd79w,4,3,2,5,Jd78w,3,4
3,3,Tochihayate,Kasugano,Tokyo,28.10.1991,2010.03,NA,167 cm 160 kg,Ms37,Ms37,246-221-72/463,Jd97w,5,2,Jd73w,3,4,Jd45,Adachi,Nishonoseki,Kanagawa,15.07.1985,2002.05,NA,181 cm 170 kg,Sd74,Sd74,384-478-6/862,Jd80w,4,3,2,5,Jd79e,3,4
3,4,Wakahizen,Shibatayama,Nagasaki,22.12.1990,2006.03,NA,171 cm 129 kg,Sd33,Sd33,327-379-1/705,Jd9e,2,5,Jd74e,4,3,Jd46,Hokutonami,Hakkaku,Hokkaido,16.08.1993,2012.03,NA,171 cm 125 kg,Sd92,Sd92,217-245/462,Jd21w,3,4,5,2,Jd7e,3,4
4,3,Kaitoma,Asakayama,Kanagawa,11.05.2001,2017.03,NA,182 cm 132 kg,Jd2,Jd2,118-117-17/235,Jd23e,3,4,Jd23e,3,2,Jd47,Taniguchi,Nishonoseki,Hyogo,03.08.2005,2021.03,NA,167 cm 127 kg,Jd23,Jd23,45-46/91,Jd23w,3,4,4,3,Jd23w,3,4
2,5,Wakayamanaka,Hanaregoma,Fukuoka,08.01.1996,2011.05,NA,175 cm 134 kg,Sd66,Sd66,203-228-45/430,Jd83w,4,3,Jd80w,4,3,Jd48,Setoyutaka,Tokitsukaze,Okayama,20.08.1998,2018.05,NA,176 cm 124 kg,Jd6,Jd6,80-105-18/185,Jd6w,1,6,3,4,Jd74w,4,3
3,4,Tochinoshima,Kasugano,Wakayama,03.05.1987,2006.03,NA,172 cm 132 kg,Sd5,Sd5,341-331-35/671,Jd10e,1,6,Jd75e,5,2,Jd49,Aoifuji,Isegahama,Kanagawa,28.06.2003,2021.11,NA,167 cm 94 kg,Jd27,Jd25,30-33/63,Jd27e,3,4,4,3,Jd25e,1,6
4,3,Kyokushozan,Oshima,Kanagawa,25.01.2001,2019.01,NA,169 cm 86 kg,Jd27,Jd25,82-83-10/165,Jd27w,3,4,Jd25w,3,4,Jd50,Wakatanaka,Nishiiwa,Hyogo,20.01.2005,2020.03,NA,177 cm 92 kg,Jd29,Jd10,62-64/126,Jd29e,3,4,5,2,Jd10e,4,3
4,3,Yukiamami,Tatsunami,Kagoshima,09.01.1998,2013.03,NA,185 cm 132 kg,Sd97,Sd97,194-210-16/403,Jd29w,3,4,Jd26w,3,4,Jd51,Hakuyo,Isenoumi,Tokyo,12.07.1998,2014.03,NA,176 cm 89 kg,Jd18,Jd12,163-202-13/363,Jd20e,2,5,5,2,Jd12e,3,4
4,3,Tamanowaka,Tamanoi,Hyogo,29.06.2002,2018.03,NA,181 cm 102 kg,Jd14,Jd14,86-104-20/189,Jd14e,1,6,Jd27e,2,5,Jd52,Nishikinoryu (Nishikiryu),Asahiyama,Gunma,28.10.2003,2019.03,NA,178 cm 130 kg,Sd39,Sd39,82-71-15/153,Jk7w,5,2,5,2,Jd14e,5,2
5,2,Ogitora,Dewanoumi,Aichi,24.03.2003,2018.03,NA,171 cm 97 kg,Sd93,Sd93,97-109-4/204,Jd32e,3,4,Jd15e,4,3,Jd53,Mori,Tamanoi,Fukushima,02.07.1992,2011.01,NA,172 cm 126 kg,Sd59,Sd59,228-258-18/484,Jd32w,3,4,3,4,Jd76e,2,5
2,5,Nishikimaru,Asahiyama,Chiba,03.04.2003,2019.03,NA,173 cm 147 kg,Jd28,Jd28,60-107-1/167,Jd88w,4,3,Jd82w,3,4,Jd54,Kirinohana,Michinoku,Toyama,08.01.2005,2020.03,NA,176 cm 77 kg,Jd54,Jd54,47-79/124,Jd89e,4,3,3,4,Jd77e,2,5
2,5,Shinseido,Yamahibiki,Hyogo,22.06.2003,2021.09,NA,170 cm 75 kg,Jd55,Jd55,25-38-7/63,Jd89w,4,3,Jd83e,2,5,Jd55,Kiryu,Miyagino,Yamanashi,09.06.1987,2003.03,NA,178 cm 174 kg,Sd40,Sd40,382-417-34/793,Jd22e,2,5,2,5,Jd83w,5,2
3,4,Takasu,Tagonoura,Ibaraki,04.05.2004,2020.03,NA,174 cm 128 kg,Jd22,Jd22,53-59-14/112,Jd22w,2,5,Jd79w,5,2,Jd56,Tsuru,Fujishima,Saitama,19.12.2004,2022.11,NA,176 cm 133 kg,Jd56,Jd18,14-7/21,Jk13w,5,2,5,2,Jd18e,4,3
3,4,Noguchi,Futagoyama,Ibaraki,09.08.2006,2022.03,NA,168 cm 149 kg,Jd57,Jd57,20-22/42,Jd90w,4,3,Jd80e,0,0,Jd57,Satonofuji (Asatofuji),Isegahama,Gunma,15.04.1977,1996.01,NA,170 cm 105 kg,Ms55,Ms55,543-572-19/1114,Jd91w,4,3,2,5,Jd85e,2,5
4,3,Hayashiryu,Nishonoseki,Nagano,04.07.2006,2022.03,NA,171 cm 129 kg,Sd80,Sd80,24-25/49,Jd24w,2,5,Jd32e,2,5,Jd58,Mitozakura,Hakkaku,Nagasaki,16.04.1992,2008.03,NA,180 cm 152 kg,Ms40,Ms40,301-299-23/598,Sd88w,0,0,6,1,Sd79w,1,3
4,3,Tenichi,Yamahibiki,Niigata,22.11.1977,1993.03,NA,176 cm 149 kg,Ms10,Ms10,609-630-14/1238,Jd25w,2,5,Jd33w,2,5,Jd59,Hishuyama,Sakaigawa,Kumamoto,08.07.2004,2020.03,NA,170 cm 106 kg,Jd49,Jd34,48-71-7/119,Jd94w,4,3,4,3,Jd34w,1,6
1,6,Shishimaru,Tagonoura,Tokyo,25.10.2002,2018.03,NA,174 cm 142 kg,Jd60,Jd60,62-135-14/197,Jd95e,4,3,Jd88w,1,6,Jd60,Suguro,Fujishima,Saitama,09.04.1997,2021.11,Takushoku University,167 cm 152 kg,Ms50,Ms50,33-7-30/40,Sd90w,0,0,7,0,Sd60w,5,2
3,4,Satotanaka,Nishiiwa,Hyogo,26.10.2006,2022.03,NA,180 cm 104 kg,Jd36,Jd36,24-25/49,Jd36e,3,4,Jd81e,4,3,Jd61,Kogomaru,Shikihide,Kanagawa,08.03.1995,2020.03,Kokugakuin University,169 cm 139 kg,Jd39,Jd20,54-67-5/120,Jd97e,4,3,5,2,Jd20w,1,4
