Rikishi,total_wins,total_losses,total_ties,avg_height_cm,avg_weight_kg,total_matches,win_percentage
Kushimaumi,237,273,15,187.5142857142857,185.7,525,0.4514285714285714
Kyokudozan,325,380,0,182.00833333333333,103.41666666666667,705,0.46099290780141844
Kyokugozan,27,63,0,181.16666666666666,169.33333333333334,90,0.3
Kyokunankai,4,11,0,180,137.7,15,0.26666666666666666
Kyokushuho,132,163,20,190.9047619047619,149.32857142857142,315,0.41904761904761906
Kyokushuzan,408,507,2,182.0483870967742,136.75483870967741,917,0.44492911668484186
Kyokutaisei,18,17,10,184,128.2,45,0.4
Kyokutenho,697,773,15,191.1959595959596,151.47373737373738,1485,0.46936026936026937
Maedagawa,204,261,0,170,117,465,0.43870967741935485
Maegashio,2,13,0,175,88,15,0.13333333333333333
Maenoshin,62,88,0,184,141,150,0.41333333333333333
Maenoyama,393,375,34,184.11481481481482,123.64814814814815,802,0.49002493765586036
Mainoumi,241,287,12,171.25,97.02777777777777,540,0.4462962962962963
Makimoto,3,12,0,183,137,15,0.2
Maruyama,8,20,17,182.33333333333334,114.66666666666667,45,0.17777777777777778
Masatsukasa,32,43,15,183,136.3,90,0.35555555555555557
Masudayama,313,387,5,186.7127659574468,147.06382978723406,705,0.44397163120567373
Masuiyama,422,435,18,181.74067796610169,108.96610169491525,875,0.48228571428571426
Masunoyama,84,97,14,179,177.56153846153848,195,0.4307692307692308
Masurao,111,125,64,187.95,118.6,300,0.37
Matsumaeyama,14,16,15,173,94,45,0.3111111111111111
Matsunobori,184,227,24,172,154,435,0.42298850574712643
Meisei,204,209,7,180,135.5,420,0.4857142857142857
Midorifuji,70,65,15,170.7,111.7,150,0.4666666666666667
Mienoumi,543,413,52,180.65441176470588,126.01470588235294,1008,0.5386904761904762
Minatofuji,302,371,17,186.17391304347825,163.2608695652174,690,0.43768115942028984
Misogidori,88,109,13,181.32142857142858,113.42857142857143,210,0.41904761904761906
Misugiiso,138,172,5,186.78571428571428,120.19047619047619,315,0.4380952380952381
Misugisato,367,428,0,185.13584905660377,149.17924528301887,795,0.46163522012578617
Mitakeumi,364,283,13,179,156.3181818181818,660,0.5515151515151515
Mitoizumi,530,556,99,193.56075949367087,177.37974683544303,1185,0.4472573839662447
Mitoryu,32,43,0,187,182.8,75,0.4266666666666667
Mitsuneyama,120,143,7,176,150,270,0.4444444444444444
Mitsuruyama,37,53,0,188.03333333333333,119,90,0.4111111111111111
Miyabashira,19,35,6,185,108,60,0.31666666666666665
Miyabiyama,599,563,68,187.39512195121952,179.62439024390244,1230,0.4869918699186992
Miyanishiki,104,121,0,171,119,225,0.4622222222222222
Miyanohana,3,12,0,176,110,15,0.2
Mokonami,71,79,0,186.63636363636363,149.6,150,0.47333333333333333
Musashimaru,706,267,115,191.24109589041095,206.3082191780822,1088,0.6488970588235294
Musoyama,520,367,122,183.83235294117648,167.60294117647058,1009,0.5153617443012884
Mutsuarashi,375,417,3,176.89811320754717,107.94339622641509,795,0.4716981132075472
Myobudani,390,414,6,189,112.14814814814815,810,0.48148148148148145
Myogiryu,454,490,31,187,148.51076923076923,975,0.46564102564102566
Nagahama,24,21,0,185,127,45,0.5333333333333333
Nagaoka,19,11,0,180,153,30,0.6333333333333333
Naminohana,117,153,0,178.55555555555554,131.72222222222223,270,0.43333333333333335
Nankairyu,44,45,1,188,137.57142857142858,90,0.4888888888888889
Narutoumi,114,151,5,183,90,270,0.4222222222222222
Naruyama,161,199,0,176,110,360,0.44722222222222224
Nionoumi,5,10,0,173,144,15,0.3333333333333333
Nishikifuji,46,44,0,183,143,90,0.5111111111111111
Nishikigi,203,245,2,184.36666666666667,154.7,450,0.45111111111111113
Nishikinada,119,146,5,178,145.44444444444446,270,0.44074074074074077
Ogata,20,25,0,189.66666666666666,157.33333333333334,45,0.4444444444444444
Oginishiki,299,359,47,185.3404255319149,137.74468085106383,705,0.42411347517730497
Oginohana,556,638,6,178.6875,128.675,1200,0.4633333333333333
Ogiyama,78,102,0,177,102.25,180,0.43333333333333335
Ohikari,290,309,16,181,115,615,0.4715447154471545
Ohinode,42,48,0,184,151.5,90,0.4666666666666667
Oho,60,60,0,191,170,120,0.5
Oikari,45,60,0,176.5,131.57142857142858,105,0.42857142857142855
Oikawa,147,164,4,176,120,315,0.4666666666666667
Oiteyama,107,133,15,181,130.88235294117646,255,0.4196078431372549
Oiwato,5,10,0,178,140,15,0.3333333333333333
Oiyama,4,11,0,179,118,15,0.26666666666666666
Okanoyama,23,43,9,185,112,75,0.30666666666666664
Okinoumi,509,560,32,190.3918918918919,154.23648648648648,1101,0.4623069936421435
Oko,3,12,0,179,146,15,0.2
Onishiki,348,428,19,184.0754716981132,142.5,795,0.4377358490566038
Onobori,32,42,1,184,119.8,75,0.4266666666666667
Onohana,5,10,0,188.4,131,15,0.3333333333333333
Onokuni,426,228,111,189,188.0392156862745,765,0.5568627450980392
Ononishiki,31,44,0,176,98,75,0.41333333333333333
Onosho,249,226,35,176.41176470588235,152,510,0.48823529411764705
Onoumi,18,27,0,178.5,120,45,0.4
Onoura,31,44,0,171,99,75,0.41333333333333333
Orochigata,16,29,0,179,120,45,0.35555555555555557
Osegawa,104,116,5,179,115,225,0.4622222222222222
Oshio,335,413,17,183.33333333333334,130.94117647058823,765,0.43790849673202614
Osunaarashi,112,100,43,189,146,255,0.4392156862745098
Otachi,40,58,22,194,180,120,0.3333333333333333
Otayama,10,20,0,177,120,30,0.3333333333333333
Otsukasa,184,266,0,174.95,148.01666666666665,450,0.4088888888888889
Ouchiyama,73,101,21,202,152,195,0.37435897435897436
Owakamatsu,24,32,4,187,147,60,0.4
Owashi,114,156,0,190.11666666666667,113.05555555555556,270,0.4222222222222222
Oyutaka,85,110,0,186.5,158.30769230769232,195,0.4358974358974359
Ozutsu,533,637,0,182.84615384615384,141.98717948717947,1170,0.45555555555555555
Raikozan,5,10,0,180,135,15,0.3333333333333333
Rikio,54,51,15,190.6875,149.25,120,0.45
Roho,182,160,18,193.92,146.78,360,0.5055555555555555
Ryoga,4,11,0,176.4,131.5,15,0.26666666666666666
Ryogoku,217,252,11,184.5,170.40625,480,0.45208333333333334
Ryuden,162,183,15,191.41666666666666,145.875,360,0.45
Ryuho,4,11,0,183,149,15,0.26666666666666666
Ryuko,240,262,25,186.08333333333334,124.61111111111111,527,0.45540796963946867
Ryukozan,9,6,15,185.5,160.2,30,0.3
Ryuo,206,274,0,176.7375,127.51875,480,0.42916666666666664
Sadanofuji,137,193,0,189,191.29545454545453,330,0.41515151515151516
Sadanoumi,619,726,5,182.56666666666666,131.7,1350,0.4585185185185185
Sadanoyama,435,164,61,182.04545454545453,128.02272727272728,660,0.6590909090909091
Saganobori,5,10,0,190,117,15,0.3333333333333333
Sagatsukasa,33,50,7,165.83333333333334,130.63333333333333,90,0.36666666666666664
Saisu,76,104,0,187.83333333333334,129,180,0.4222222222222222
Sakahoko,416,468,31,180.88524590163934,122.73770491803279,915,0.4546448087431694
Sakaizawa,3,5,7,189,162.5,15,0.2
Sasshunada,129,156,0,182.42105263157896,148.78947368421052,285,0.45263157894736844
Satoyama,31,59,0,177,120.23333333333333,90,0.34444444444444444
Sawahikari,39,51,15,173,105,105,0.37142857142857144
Seiro,20,37,3,185,131.2,60,0.3333333333333333
Sentoryu,19,26,0,176,141.5,45,0.4222222222222222
Shikishima,175,228,17,183.48214285714286,183.08928571428572,420,0.4166666666666667
Shimanishiki,89,115,6,174,135,210,0.4238095238095238
Shimanoumi,133,163,4,178.45,160.44,300,0.44333333333333336
Shimizugawa,65,82,3,176,115,150,0.43333333333333335
Shimootori,1,1,13,188,146,15,0.06666666666666667
Shimotori,230,272,38,188.41666666666666,146.53333333333333,540,0.42592592592592593
Shinkawa,6,9,0,178,98,15,0.4
Shinko,50,70,0,188,133.625,120,0.4166666666666667
Shinoburyu,21,24,0,172,120,45,0.4666666666666667
Shinobuyama,136,153,11,177,109,300,0.4533333333333333
Shionishiki,183,222,0,183,110,405,0.45185185185185184
Shiratayama,88,122,0,184.71428571428572,100,210,0.41904761904761906
Shishiho,62,94,9,189.1818181818182,120.45454545454545,165,0.37575757575757573
Shodai,335,300,10,182.65116279069767,156.51162790697674,645,0.5193798449612403
Shohozan,343,407,0,177,134.762,750,0.4573333333333333
Shotenro,164,196,15,188.76,152.96,375,0.43733333333333335
Shunketsu,10,20,0,177,121,30,0.3333333333333333
Sokokurai,170,190,15,185,131.16,375,0.4533333333333333
Sotairyu,4,11,0,179,119,15,0.26666666666666666
Tachihikari,7,8,0,195,152,15,0.4666666666666667
Tachikaze,4,11,0,175,90,15,0.26666666666666666
Tagaryu,321,407,7,177,136.30612244897958,735,0.43673469387755104
Taiga,64,71,0,178,140,135,0.4740740740740741
Taiho,746,144,136,187,131.2608695652174,1026,0.7270955165692008
Taiko,24,36,0,174.375,126,60,0.4
Takagenji,16,29,0,186,126.2,45,0.35555555555555557
Takahanada,135,90,0,185.46666666666667,125.86666666666666,225,0.6
Takakeisho,309,180,66,173.75675675675674,161.86486486486487,555,0.5567567567567567
Takamisakari,408,446,16,188.18620689655174,136.71724137931034,870,0.4689655172413793
Takamisugi,472,567,26,178.77464788732394,150.91549295774647,1065,0.4431924882629108
Takamiyama,683,750,22,191.34742268041236,173.50515463917526,1455,0.46941580756013745
Takanishiki,65,70,15,168,152,150,0.43333333333333335
Takanofuji,212,281,2,191.6060606060606,138,495,0.42828282828282827
Takanohama,71,79,0,188.2,182.9,150,0.47333333333333333
Takanohana,1129,510,252,184.03937007874015,127.02362204724409,1891,0.5970386039132733
Takanoiwa,130,152,18,181,145.5,300,0.43333333333333335
Takanomine,4,11,0,184,102,15,0.26666666666666666
Takanonami,647,473,8,196.12894736842105,164.1184210526316,1128,0.5735815602836879
Takanosato,464,313,80,180.9051724137931,135.18965517241378,857,0.5414235705950992
Takanosho,166,156,8,183.0909090909091,150.45454545454547,330,0.503030303030303
Takanotsuru,26,45,4,188,169.48000000000002,75,0.3466666666666667
Takanowaka,229,242,39,190.19117647058823,145.6764705882353,510,0.44901960784313727
Takanoyama,26,49,0,185.4,98.72,75,0.3466666666666667
Takarafuji,469,536,0,185.61194029850745,161.86865671641792,1005,0.4666666666666667
Takatoriki,505,500,0,180.67164179104478,144.13432835820896,1005,0.5024875621890548
Takayasu,515,406,129,186.77142857142857,164.37714285714284,1050,0.49047619047619045
Takekaze,596,678,31,170.7183908045977,143.10689655172413,1305,0.4567049808429119
Tamaarashi,79,93,8,173,116,180,0.4388888888888889
Tamaasuka,54,109,17,184.29166666666666,147.975,180,0.3
Tamahibiki,101,106,3,178,98,210,0.48095238095238096
Tamakairiki,43,75,2,183,140.75,120,0.35833333333333334
Tamakasuga,444,537,24,182.65970149253732,150.8223880597015,1005,0.4417910447761194
Tamakiyama,153,195,12,181.45833333333334,132.20833333333334,360,0.425
Tamanofuji,289,326,0,184.78048780487805,124.48780487804878,615,0.46991869918699186
Tamanonada,7,8,0,187,148.5,15,0.4666666666666667
Tamanoshima,727,634,4,183.45604395604394,144.36043956043957,1365,0.5326007326007326
Tamanoumi,300,184,26,179.8235294117647,123.3529411764706,510,0.5882352941176471
Tamarikido,65,93,7,184.63636363636363,137.6818181818182,165,0.3939393939393939
Tamaryu,195,255,0,191.05,119.6,450,0.43333333333333335
Tamawashi,586,627,2,189.46913580246914,161.0493827160494,1215,0.4823045267489712
Taniarashi,46,59,0,180.85714285714286,124.57142857142857,105,0.4380952380952381
Tatsuhikari,45,75,0,192,188.375,120,0.375
Tenkaiho,38,63,4,183.42857142857142,189.71428571428572,105,0.3619047619047619
Tenryu,108,132,0,183.75,111.75,240,0.45
Tensuiyama,23,37,0,176,123.5,60,0.38333333333333336
Terao,626,753,16,185.18279569892474,113.11290322580645,1395,0.44874551971326165
Terunofuji,336,189,105,191.66666666666666,163.33333333333334,630,0.5333333333333333
Terunoyama,59,76,0,180.5,138.11111111111111,135,0.43703703703703706
Terutsuyoshi,154,191,0,169,112.95652173913044,345,0.4463768115942029
Teruzakura,34,41,0,183.5,112.4,75,0.4533333333333333
Tobizaru,132,136,2,174.77777777777777,126.33333333333333,270,0.4888888888888889
Tochiakagi,234,252,39,180.31428571428572,133.42857142857142,525,0.44571428571428573
Tochiazuma,887,744,189,178.13333333333333,129.32845528455286,1820,0.48736263736263735
Tochifuji,64,101,0,185.36363636363637,139.0909090909091,165,0.3878787878787879
Tochihikari,655,639,11,179.08045977011494,133,1305,0.5019157088122606
Tochiisami,64,85,16,176,115.27272727272727,165,0.3878787878787879
Tochimatoi,7,23,0,178.7,171,30,0.23333333333333334
Tochinishiki,218,51,31,177,132,300,0.7266666666666667
Tochinofuji,12,18,0,177.5,181.25,30,0.4
Tochinohana,155,194,11,184.4375,144.42083333333332,360,0.4305555555555556
Tochinonada,556,628,31,187.1358024691358,162.02469135802468,1215,0.4576131687242798
Tochinoshin,550,567,68,191.81012658227849,161.93291139240506,1185,0.4641350210970464
Tochinoumi,303,163,104,177,109.92105263157895,570,0.531578947368421
Tochinowaka,631,747,32,191.11702127659575,157.43617021276594,1410,0.4475177304964539
Tochioyama,223,273,29,174.0142857142857,109.65714285714286,525,0.4247619047619048
Tochiozan,565,556,19,188.75,151.16315789473686,1140,0.4956140350877193
Tochisakae,149,188,53,184.03846153846155,153.6769230769231,390,0.382051282051282
Tochitsukasa,206,249,25,180,145.90625,480,0.42916666666666664
Tochitsurugi,186,234,0,170.25,112.53571428571429,420,0.44285714285714284
Toda,166,179,0,177,127.47826086956522,345,0.4811594202898551
Togashi,25,20,0,188,139,45,0.5555555555555556
Toki,249,303,18,189.43421052631578,170.2736842105263,570,0.4368421052631579
Tokibayama,237,301,2,178.0027777777778,123.75,540,0.4388888888888889
Tokinishiki,105,120,15,193,117,240,0.4375
Tokitenku,431,494,20,186.20634920634922,143.36825396825398,945,0.4560846560846561
Tokitsunada,127,155,3,187.8421052631579,175.42105263157896,285,0.4456140350877193
Tokitsuumi,322,385,43,184.22,132.122,750,0.42933333333333334
Tokitsuyama,169,176,15,182,137,360,0.46944444444444444
Tokusegawa,48,42,0,189.57142857142858,155.94285714285715,90,0.5333333333333333
Tokushoryu,222,273,0,182,171.25454545454545,495,0.4484848484848485
Tomoefuji,112,117,26,191.47058823529412,147.11764705882354,255,0.4392156862745098
Tomokaze,35,28,12,183,168,75,0.4666666666666667
Tomonohana,104,121,15,173.625,113.3125,240,0.43333333333333335
Toryu,330,402,18,179.32,149.72,750,0.44
Tosanoumi,569,615,16,186.15,153.825,1200,0.4741666666666667
Tosayutaka,90,111,24,178.73333333333332,140.20000000000002,225,0.4
Towanoyama,0,1,14,192,202,15,0
Toyohibiki,347,403,30,184.75,176.29038461538462,780,0.44487179487179485
Toyokuni,249,293,13,176.09459459459458,130.05405405405406,555,0.4486486486486487
Toyonoshima,493,524,48,169.61971830985917,141.7718309859155,1065,0.4629107981220657
Toyonoumi,150,180,0,188.5,186.4090909090909,330,0.45454545454545453
Toyozakura,97,158,0,182.5,137.14117647058825,255,0.3803921568627451
Tsunenishiki,166,223,1,174,108,390,0.42564102564102563
Tsunenoyama,29,46,0,182,116,75,0.38666666666666666
Tsurugamine,440,483,22,177,113.92063492063492,945,0.4656084656084656
Tsurugidake,4,11,0,180,161.5,15,0.26666666666666666
Tsurugisho,96,117,12,182.66666666666666,178.66666666666666,225,0.4266666666666667
Udagawa,207,258,0,179,110,465,0.44516129032258067
Ura,117,110,28,174.11764705882354,129.23529411764707,255,0.4588235294117647
Ushiomaru,68,92,20,176.29166666666666,167.08333333333334,180,0.37777777777777777
Wajima,620,213,85,184.48548387096776,122.66129032258064,918,0.6753812636165577
Wakabayama,114,134,7,173,94,255,0.4470588235294118
Wakachichibu,367,398,0,175,149.05882352941177,765,0.4797385620915033
Wakafutase,238,302,0,176.07222222222222,143.41666666666666,540,0.44074074074074077
Wakahaguro,363,336,36,176,150,735,0.49387755102040815
Wakahanada,129,104,7,179.5,118.125,240,0.5375
Wakajishi,200,262,3,174.24193548387098,122.51612903225806,465,0.43010752688172044
Wakakirin,20,25,0,185.83333333333334,127.8,45,0.4444444444444444
Wakakoma,18,27,0,170,83,45,0.4
Wakakosho,13,17,0,184.5,176,30,0.43333333333333335
Wakakoyu,89,106,15,179.14285714285714,167.68571428571428,210,0.4238095238095238
Wakamaeda,282,315,3,174,129,600,0.47
Wakamisugi,432,313,5,187.43,123.52,750,0.576
Wakamiyama,173,220,12,177,172.44444444444446,405,0.4271604938271605
Wakamotoharu,83,52,0,187,143,135,0.6148148148148148
Wakanami,351,429,0,178.09615384615384,99.63461538461539,780,0.45
Wakanaruto,134,166,0,182,112.5,300,0.44666666666666666
Wakanofuji,62,76,12,189.55,141.2,150,0.41333333333333333
Wakanohana,940,320,252,181.1813725490196,120.70098039215686,1512,0.6216931216931217
Wakanoho,39,36,0,195,154.4,75,0.52
Wakanojo,78,102,0,192.16666666666666,152.91666666666666,180,0.43333333333333335
Wakanokuni,139,201,5,181,124.73913043478261,345,0.4028985507246377
Wakanosato,613,568,124,184.55172413793105,155.92758620689656,1305,0.4697318007662835
Wakanoshima,71,94,0,174,136.0909090909091,165,0.4303030303030303
Wakanoumi,379,434,27,171.48035714285714,117.60714285714286,840,0.4511904761904762
Wakanoyama,204,254,22,177.5625,160,480,0.425
Wakasegawa,300,350,25,185.51111111111112,138.0222222222222,675,0.4444444444444444
Wakashimazu,356,219,13,187.5775,119.55,588,0.6054421768707483
Wakashoyo,144,185,16,180.91304347826087,162.7391304347826,345,0.41739130434782606
Wakasugiyama,128,187,0,177,120,315,0.40634920634920635
Wakatakakage,154,105,41,180,124.8,300,0.5133333333333333
Wakatenryu,195,238,2,175,104.65517241379311,435,0.4482758620689655
Wakatoba,39,66,0,175.78571428571428,136.14285714285714,105,0.37142857142857144
Wakatsutomu,17,28,0,172,159.5,45,0.37777777777777777
Wakayoshiba,22,32,6,177,86.5,60,0.36666666666666664
Washuyama,319,353,63,174.6122448979592,106.36734693877551,735,0.4340136054421769
Yago,33,42,0,187,172,75,0.44
Yamamotoyama,29,41,5,190,248.5,75,0.38666666666666666
Yamato,42,48,15,189.34285714285713,189.42857142857142,105,0.4
Yasome,63,87,0,172,93,150,0.42
Yoshiazuma,11,34,0,197.66666666666666,168.53333333333333,45,0.24444444444444444
Yoshibanada,24,36,0,189,113,60,0.4
Yoshibayama,41,30,19,179,143,90,0.45555555555555555
Yoshiiyama,23,31,6,182,92,60,0.38333333333333336
Yoshikaze,550,596,24,176.0448717948718,136.87564102564104,1170,0.4700854700854701
Yoshinohana,234,298,8,188.92777777777778,170.25,540,0.43333333333333335
Yoshinomine,110,172,18,173,96,300,0.36666666666666664
Yoshinotani,48,57,0,176,97,105,0.45714285714285713
Yoshioyama,99,141,0,184.28125,129.6875,240,0.4125
Yotsukasa,49,59,12,177.5625,151.1125,120,0.4083333333333333
Yutakayama,863,831,16,186.84561403508772,140.31578947368422,1710,0.5046783625730994
Zaonishiki,139,191,0,182.8181818181818,135.86363636363637,330,0.4212121212121212
