Bib,Name,Country,Gender,Division,Division.Rank,Overall.Time,Overall.Rank,Swim.Time,Swim.Rank,Bike.Time,Bike.Rank,Run.Time,Run.Rank,Finish.Status,Location,Year
1126,Agnes Bureau,Canada,Female,F40-44,59,853.9333333,1207,77.4,974,444.9,1417,312.6833333,1119,Finisher,LakePlacid,2018
314,Agnes Bureau,Canada,Female,F40-44,12,747.25,451,76.1,887,397.1833333,861,259.5333333,289,Finisher,LakePlacid,2019
1085,Andrea Romig,United States,Female,F35-39,72,916.9833333,1588,95.1,1975,470.1333333,1725,334.5,1423,Finisher,LakePlacid,2018
1080,Andrea Romig,United States,Female,F40-44,80,980.3166667,1899,97.45,2071,471.8166667,1866,392.8166667,1902,Finisher,LakePlacid,2019
945,Andrea Steciuk,United States,Female,F25-29,11,786.2666667,707,85.23333333,1505,402.2666667,771,285.35,698,Finisher,LakePlacid,2018
829,Andrea Steciuk,United States,Female,F25-29,16,780.0666667,670,79.56666667,1163,384.8833333,682,306.4333333,873,Finisher,LakePlacid,2019
309,Angela Paternostro-pfister,United States,Female,F40-44,133,1018.966667,2067,107.9333333,2188,499.9333333,2030,393.7833333,1994,Finisher,LakePlacid,2018
110,Angela Paternostro-Pfister,United States,Female,F40-44,63,928.0666667,1632,99.8,2126,423.25,1284,388.8833333,1866,Finisher,LakePlacid,2019
380,Angie Defilippi,United States,Female,F40-44,5,696.25,205,76.28333333,873,394.25,643,216.7333333,79,Finisher,LakePlacid,2018
228,Angie Defilippi,United States,Female,F40-44,3,691.3166667,194,77.5,991,381.4166667,618,224.45,83,Finisher,LakePlacid,2019
1062,Arielle Lane,United States,Female,F35-39,60,886.95,1419,101.3666667,2112,439.4833333,1345,321.4,1254,Finisher,LakePlacid,2018
952,Arielle Lane,United States,Female,F35-39,34,843.1,1109,96.15,2037,421.9333333,1265,306.6333333,878,Finisher,LakePlacid,2019
1467,Beth Poore,United States,Female,F55-59,24,942.8166667,1721,72.75,599,444.95,1419,398.0166667,2013,Finisher,LakePlacid,2018
1330,Beth Poore,United States,Female,F55-59,35,992.2833333,1961,73.03333333,656,476.6,1912,412.3,2012,Finisher,LakePlacid,2019
193,Bridget Freudenberger,United States,Female,F40-44,17,770.2833333,595,82.21666667,1329,413.7333333,942,252.7833333,304,Finisher,LakePlacid,2018
1027,Bridget Freudenberger,United States,Female,F40-44,8,731.9833333,367,75.68333333,861,383.6,666,261,296,Finisher,LakePlacid,2019
1402,Catherine Petroski,United States,Female,F50-54,48,902.55,1514,87.16666667,1609,487.4833333,1926,310.1,1075,Finisher,LakePlacid,2018
735,Catherine Petroski,United States,Female,F50-54,38,869.9166667,1279,82.08333333,1331,449.2,1614,326.7166667,1143,Finisher,LakePlacid,2019
1387,Charlotte Johnson,United States,Female,F50-54,43,885.5833333,1410,78.48333333,1053,486.4166667,1913,299.6333333,920,Finisher,LakePlacid,2018
523,Charlotte Johnson,United States,Female,F50-54,63,990.5166667,1957,86.2,1601,474.5,1895,411.45,2008,Finisher,LakePlacid,2019
1310,Chiemi Muroi,Japan,Female,F45-49,8,752.5166667,465,91.61666667,1836,397.7,711,251.65,298,Finisher,LakePlacid,2018
525,Chiemi Muroi,Japan,Female,F50-54,12,776.7333333,639,96.98333333,2061,398.5,876,270.7833333,399,Finisher,LakePlacid,2019
622,Courtney Montague,United States,Female,F35-39,62,894.7833333,1471,82.45,1345,431.2166667,1220,364.35,1761,Finisher,LakePlacid,2018
963,Courtney Montague,United States,Female,F35-39,47,912.1833333,1548,86.61666667,1627,436.0166667,1449,372.0166667,1686,Finisher,LakePlacid,2019
1257,Dawn Chiaravallo,United States,Female,F45-49,91,970.9833333,1853,78.28333333,1039,474.6333333,1782,399.6333333,2023,Finisher,LakePlacid,2018
1110,Dawn Chiaravallo,United States,Female,F45-49,57,918.0166667,1576,80.55,1233,469.9166667,1851,352.9666667,1489,Finisher,LakePlacid,2019
1498,Debby Goedeke,United States,Female,F65-69,5,991.95,1969,102.0333333,2118,507,2067,359.6333333,1706,Finisher,LakePlacid,2018
1361,Debby Goedeke,United States,Female,F65-69,3,1008.633333,2017,96.83333333,2055,499.6,2072,390.3,1879,Finisher,LakePlacid,2019
1497,Debra Weier,United States,Female,F60-64,2,854.7,1213,75.93333333,847,417.5333333,993,344.2833333,1543,Finisher,LakePlacid,2018
1362,Debra Weier,United States,Female,F65-69,2,844.9833333,1116,76.15,888,410.4,1103,342.3333333,1360,Finisher,LakePlacid,2019
907,Emily Jakob,United States,Female,F18-24,2,734.7333333,380,70.11666667,422,419.8666667,1036,234.55,144,Finisher,LakePlacid,2018
293,Emily Jakob,United States,Female,F18-24,4,726.4333333,345,71.15,530,382.0166667,636,263.5833333,326,Finisher,LakePlacid,2019
624,Erin Reep,United States,Female,F35-39,27,804.65,832,82.03333333,1315,430.2333333,1196,275.8666667,568,Finisher,LakePlacid,2018
502,Erin Reep,United States,Female,F35-39,33,841.5333333,1095,83.91666667,1472,430.5333333,1387,309.3333333,914,Finisher,LakePlacid,2019
1183,Gina Larson,United States,Female,F40-44,47,838.85,1101,78.75,1073,444.6833333,1411,290.2833333,768,Finisher,LakePlacid,2018
1153,Gina Larson,United States,Female,F45-49,58,924.1,1609,82.83333333,1394,450.5333333,1635,370.2666667,1666,Finisher,LakePlacid,2019
307,Gretchen Tuff,United States,Female,F35-39,8,718.5666667,311,71.3,496,388.95,561,245.4,233,Finisher,LakePlacid,2018
984,Gretchen Tuff,United States,Female,F35-39,2,679.7166667,165,69.01666667,384,354.4666667,252,248.2833333,202,Finisher,LakePlacid,2019
1156,Heather Frank,United States,Female,F40-44,73,887.4833333,1422,83.85,1437,437,1307,343.0166667,1532,Finisher,LakePlacid,2018
1130,Heather Frank,United States,Female,F45-49,77,977.3666667,1882,77.9,1013,492.7666667,2020,387.4666667,1854,Finisher,LakePlacid,2019
1399,Jacqui Moskowitz,United States,Female,F50-54,18,803.3333333,820,83.68333333,1425,420.85,1051,280.6166667,634,Finisher,LakePlacid,2018
524,Jacqui Moskowitz,United States,Female,F50-54,11,776.0333333,634,82.35,1365,400.85,931,277.3166667,474,Finisher,LakePlacid,2019
1171,Jami Holm,United States,Female,F40-44,55,850.3666667,1173,81.75,1297,406.6,839,340.55,1501,Finisher,LakePlacid,2018
1042,Jami Holm,United States,Female,F40-44,54,870.55,1289,88.58333333,1724,401.4333333,941,362.85,1582,Finisher,LakePlacid,2019
976,Jaquelin Hubbard,United States,Female,F30-34,6,698.9166667,213,69.71666667,408,372.8,337,244.85,230,Finisher,LakePlacid,2018
681,Jaquelin Hubbard,United States,Female,F35-39,10,763.8666667,545,74.23333333,752,377.1333333,552,300.0166667,779,Finisher,LakePlacid,2019
1338,Joanne Vanhorne,United States,Female,F45-49,81,957,1794,105.0166667,2164,461.6166667,1633,371.9666667,1831,Finisher,LakePlacid,2018
1201,Joanne Vanhorne,United States,Female,F45-49,78,977.8166667,1888,113.5833333,2298,469.5166667,1844,381.2666667,1784,Finisher,LakePlacid,2019
652,Karen Curtis,United States,Female,F50-54,46,894.9833333,1473,81.3,1268,446.3333333,1436,343.4,1535,Finisher,LakePlacid,2018
1228,Karen Curtis,United States,Female,F50-54,40,884.4833333,1383,82.5,1372,434.4333333,1429,348.1,1431,Finisher,LakePlacid,2019
300,Katelyn Kilpatrick,United States,Female,F25-29,17,818.9666667,945,79.58333333,1143,426.4,1139,296.9,883,Finisher,LakePlacid,2018
183,Katelyn Kilpatrick,United States,Female,F25-29,26,867.1666667,1256,82.65,1387,425.8833333,1327,341.5,1351,Finisher,LakePlacid,2019
384,Katy Letourneau,Canada,Female,F45-49,4,688.3833333,186,66.06666667,236,373.2,342,241.4333333,195,Finisher,LakePlacid,2018
334,Katy Letourneau,Canada,Female,F45-49,5,706.9666667,247,65.56666667,249,359.5333333,300,263.15,322,Finisher,LakePlacid,2019
1475,Kellie Stamm,United States,Female,F55-59,15,853.9166667,1206,78.65,1067,433.2,1249,319.5,1230,Finisher,LakePlacid,2018
1339,Kellie Stamm,United States,Female,F55-59,11,838.05,1077,77.48333333,987,412,1125,330.6333333,1201,Finisher,LakePlacid,2019
639,Kerri Thomas,United States,Female,F40-44,15,763.8833333,550,81.96666667,1308,399.0833333,729,269.7833333,493,Finisher,LakePlacid,2018
326,Kerri Thomas,United States,Female,F40-44,44,832.4666667,1041,91.08333333,1844,390.5666667,758,335.2166667,1268,Finisher,LakePlacid,2019
933,Kimberly Jerome,United States,Female,F25-29,3,736.7333333,387,60.73333333,82,386.2333333,519,279.4333333,616,Finisher,LakePlacid,2018
296,Kimberly Jerome,United States,Female,F25-29,13,758.5333333,514,59.05,80,397.9666667,868,289.0666667,639,Finisher,LakePlacid,2019
308,Kristen Kastrinos,United States,Female,F40-44,116,984.85,1937,84.96666667,1490,496.3833333,2003,385.5,1933,Finisher,LakePlacid,2018
187,Kristen Kastrinos,United States,Female,F45-49,64,939.2333333,1686,86.13333333,1596,468.05,1827,368.35,1653,Finisher,LakePlacid,2019
1294,Kristen Lamb,United States,Female,F45-49,3,677.9166667,155,70.76666667,463,356.2666667,194,243.15,212,Finisher,LakePlacid,2018
516,Kristen Lamb,United States,Female,F45-49,2,681.6333333,168,70.85,509,355.0666667,257,247.8833333,198,Finisher,LakePlacid,2019
1101,Kristi Ware,United States,Female,F35-39,43,843.3333333,1129,73.08333333,628,457.7333333,1581,301.9,951,Finisher,LakePlacid,2018
988,Kristi Ware,United States,Female,F35-39,28,829.5833333,1028,71.61666667,567,440.7166667,1516,305.75,862,Finisher,LakePlacid,2019
1419,Laura Stanley,United States,Female,F50-54,17,801.9833333,808,79.81666667,1163,429.7333333,1193,273.2,535,Finisher,LakePlacid,2018
1284,Laura Stanley,United States,Female,F50-54,29,845.3166667,1118,81.31666667,1285,422.7333333,1274,321.25,1069,Finisher,LakePlacid,2019
1141,Lauren Darienzo,United States,Female,F40-44,121,996.0333333,1996,107.9833333,2189,507.0666667,2068,364.5,1763,Finisher,LakePlacid,2018
1014,Lauren Darienzo,United States,Female,F40-44,93,1012.266667,2031,111.55,2286,503.8833333,2099,378.3,1761,Finisher,LakePlacid,2019
1305,Lauren Mcindoo,United States,Female,F45-49,95,979.6833333,1913,87.36666667,1623,486.2166667,1909,382.85,1914,Finisher,LakePlacid,2018
1159,Lauren Mcindoo,United States,Female,F45-49,81,980.75,1902,86.85,1640,495.6,2038,373.9166667,1719,Finisher,LakePlacid,2019
478,Laurie Krause,United States,Female,F50-54,28,853.8333333,1203,86.45,1569,433.0666667,1247,315.5166667,1172,Finisher,LakePlacid,2018
337,Laurie Krause,United States,Female,F50-54,43,890.7,1423,86.55,1621,420.5333333,1245,362.3,1577,Finisher,LakePlacid,2019
1466,Magdalena Petryk,United States,Female,F55-59,18,896.7833333,1482,92.5,1873,477.2833333,1807,308.85,1059,Finisher,LakePlacid,2018
529,Magdalena Petryk,United States,Female,F55-59,6,791.8166667,736,90.88333333,1836,392,780,293.4166667,702,Finisher,LakePlacid,2019
657,Mary Duprey,United States,Female,F55-59,2,734.8666667,381,74.65,740,382.2,474,265.4166667,435,Finisher,LakePlacid,2018
235,Mary Duprey,United States,Female,F60-64,2,740.5,408,76.41666667,908,370.8,436,280.7166667,519,Finisher,LakePlacid,2019
1481,Mary Wakeham,United States,Female,F55-59,7,818.4666667,939,76.75,920,431.75,1227,291.2166667,787,Finisher,LakePlacid,2018
689,Mary Wakeham,United States,Female,F55-59,3,767.9833333,572,77.38333333,980,396.6333333,847,279.75,509,Finisher,LakePlacid,2019
1176,Meghan Irvine,United States,Female,F40-44,69,878.2666667,1371,85.38333333,1515,488.6,1937,285.2333333,692,Finisher,LakePlacid,2018
107,Meghan Irvine,United States,Female,F40-44,79,977.4666667,1883,88.3,1711,505.7333333,2110,358.85,1541,Finisher,LakePlacid,2019
1163,Melissa Goodman,United States,Female,F40-44,8,711.8,278,79.58333333,1142,386.3166667,521,234.0333333,142,Finisher,LakePlacid,2018
319,Melissa Goodman,United States,Female,F40-44,10,736.6666667,387,82.1,1334,365.15,352,276.9,468,Finisher,LakePlacid,2019
1287,Michelle Kent,United States,Female,F45-49,58,893.7166667,1459,112.8333333,2231,457.05,1576,303.4666667,979,Finisher,LakePlacid,2018
1147,Michelle Kent,United States,Female,F45-49,53,908.4166667,1529,104.9,2213,458.9166667,1739,311.9333333,951,Finisher,LakePlacid,2019
646,Nicole Gibbs,United States,Female,F45-49,25,821.1,961,86.18333333,1556,452.7666667,1525,271.5333333,509,Finisher,LakePlacid,2018
330,Nicole Gibbs,United States,Female,F45-49,22,824.3666667,984,86.46666667,1613,425.0666667,1313,301.9333333,807,Finisher,LakePlacid,2019
985,Nicole Mammina,United States,Female,F30-34,30,815.3833333,911,81.45,1281,431.0666667,1218,290.6333333,775,Finisher,LakePlacid,2018
958,Nicole Mammina,United States,Female,F35-39,51,919.9833333,1586,90.08333333,1805,406.5333333,1038,410.95,2005,Finisher,LakePlacid,2019
202,Patricia Kolias,United States,Female,F50-54,22,823.7666667,977,88.61666667,1683,438.5333333,1328,274.5,551,Finisher,LakePlacid,2018
686,Patricia Kolias,United States,Female,F50-54,25,840.6,1091,108.85,2262,418.05,1212,300.0833333,780,Finisher,LakePlacid,2019
1179,Rebecca Keenan,United States,Female,F40-44,3,694.0833333,195,56.8,28,388.2333333,546,240.1833333,182,Finisher,LakePlacid,2018
332,Rebecca Keenan,United States,Female,F45-49,9,730.2666667,359,56.3,44,395.65,832,268.8166667,384,Finisher,LakePlacid,2019
1438,Ruth Brediger,United States,Female,F55-59,32,976.9666667,1892,93.51666667,1914,500.3,2033,365.1333333,1773,Finisher,LakePlacid,2018
687,Ruth Brediger,United States,Female,F55-59,34,992.2,1960,100.8166667,2146,479.8833333,1929,395.2,1922,Finisher,LakePlacid,2019
948,Sarah Thompson,United States,Female,F25-29,25,902.9333333,1519,65.81666667,219,467.9166667,1704,356.0833333,1675,Finisher,LakePlacid,2018
832,Sarah Thompson,United States,Female,F25-29,32,910.7166667,1540,65.76666667,259,440.7833333,1517,392.6666667,1901,Finisher,LakePlacid,2019
381,Sayer Gunn,United States,Female,F40-44,34,822.9166667,971,80.28333333,1198,433.45,1255,295.6,862,Finisher,LakePlacid,2018
320,Sayer Gunn,United States,Female,F40-44,19,774.25,612,81.13333333,1274,399.8,903,280.75,520,Finisher,LakePlacid,2019
1320,Sharon Perl-olshvang,United States,Female,F45-49,27,822.9833333,972,63.83333333,147,441.8833333,1380,301.95,955,Finisher,LakePlacid,2018
518,Sharon Perl-Olshvang,United States Minor Outlying Islands,Female,F45-49,27,846.5833333,1127,64.9,222,438.5166667,1485,334,1252,Finisher,LakePlacid,2019
1306,Susan Miller,United States,Female,F45-49,60,894.6833333,1469,98.95,2066,446.6166667,1445,333.65,1411,Finisher,LakePlacid,2018
335,Susan Miller,United States,Female,F45-49,39,868.3666667,1266,98.18333333,2087,410.75,1107,344.4,1386,Finisher,LakePlacid,2019
1343,Suzanne Yerina,United States,Female,F45-49,82,957.5,1796,82.58333333,1355,496.5333333,2004,361.5833333,1727,Finisher,LakePlacid,2018
1294,Suzanne Yerina,United States,Female,F50-54,47,932.6166667,1654,83.85,1465,490.8666667,2003,339.2666667,1328,Finisher,LakePlacid,2019
389,Tina Kader,Canada,Female,F55-59,3,755.75,487,74.16666667,704,421.7166667,1063,244.5666667,228,Finisher,LakePlacid,2018
234,Tina Kader,Canada,Female,F55-59,1,698.8,221,74.98333333,805,372.8666667,475,239.95,152,Finisher,LakePlacid,2019
1001,Vanessa Snyder,United States,Female,F30-34,50,902.7166667,1517,83.33333333,1401,488.2166667,1935,310.6333333,1086,Finisher,LakePlacid,2018
890,Vanessa Snyder,United States,Female,F30-34,46,835.8166667,1067,82.93333333,1407,436.5,1458,302.1166667,810,Finisher,LakePlacid,2019
1040,Vicki Findley,Canada,Female,F35-39,21,784.65,695,89.88333333,1751,410.6166667,886,271.0833333,502,Finisher,LakePlacid,2018
929,Vicki Findley,Canada,Female,F35-39,19,798.05,786,96.4,2046,401.0833333,935,289.9333333,657,Finisher,LakePlacid,2019
641,Wendie Bishop,United States,Female,F45-49,42,863.1,1272,83.61666667,1419,436.45,1294,327.4166667,1333,Finisher,LakePlacid,2018
519,Wendie Bishop,United States,Female,F50-54,30,846.8333333,1129,84.3,1490,421.7666667,1263,323.3833333,1098,Finisher,LakePlacid,2019
