First,Last,Nickname,Stance,W,L,D,height_inches,weight_lbs,reach_inches
Tom,Aaron,NA,NA,5,3,0,NA,155,NA
Danny,Abbadi,The Assassin,Orthodox,4,6,0,71,155,NA
Nariman,Abbasov,Bayraktar,Orthodox,28,4,0,68,155,66
David,Abbott,Tank,Switch,10,15,0,72,265,NA
Hamdy,Abdelwahab,The Hammer,Southpaw,5,0,0,74,264,72
Shamil,Abdurakhimov,Abrek,Orthodox,20,8,0,75,235,76
Hiroyuki,Abe,Abe Ani,Orthodox,8,15,3,66,145,NA
Daichi,Abe,NA,Orthodox,6,2,0,71,170,71
Papy,Abedi,Makambo,Southpaw,10,4,0,71,185,NA
Ricardo,Abreu,Demente,Orthodox,5,1,0,71,185,NA
Klidson,Abreu,White Bear,Orthodox,15,4,0,72,205,74
Cyborg,Abreu,NA,NA,0,0,0,NA,NA,NA
Daniel,Acacio,NA,Orthodox,30,18,0,68,180,NA
John,Adajar,The Outlaw,Orthodox,6,2,0,69,170,75
Scott,Adams,NA,Southpaw,8,1,0,72,225,NA
Juan,Adams,The Kraken,Orthodox,5,3,0,77,265,80
Anthony,Adams,Sugafoot,Orthodox,8,2,0,73,185,76
Zarrukh,Adashev,The Lion,Southpaw,4,4,0,65,125,65
Israel,Adesanya,The Last Stylebender,Switch,24,2,0,76,185,80
Sam,Adkins,The Experience,Orthodox,7,20,2,75,225,NA
Nick,Agallar,NA,Orthodox,24,6,0,68,155,NA
Mariya,Agapova,Demonslayer,Southpaw,10,4,0,66,125,68
Marcelo,Aguiar,NA,Orthodox,2,3,1,70,170,NA
Fabio,Aguiar,NA,NA,17,1,0,72,185,NA
Edwin,Aguilar,Tigre,NA,26,19,0,70,185,NA
Jessica,Aguilar,Jag,Orthodox,20,8,0,63,115,63
Kevin,Aguilar,Angel of Death,Orthodox,17,5,0,67,155,73
Jesus,Aguilar,NA,Orthodox,8,2,0,64,125,62
Christian,Aguilera,The Beast,Switch,14,8,0,69,170,72
Nick,Aguirre,Slick,Southpaw,7,1,0,69,145,74
Mike,Aina,Iron,Orthodox,14,6,1,69,155,NA
Ashiek,Ajim,Peak Physique,Switch,6,2,0,68,135,71
Hitomi,Akano,Girlfight Monster,Southpaw,18,10,0,64,135,NA
Omari,Akhmedov,Wolverine,Orthodox,21,6,1,72,185,73
Yoshihiro,Akiyama,NA,Orthodox,14,6,0,70,170,75
Rostem,Akman,NA,Switch,6,2,0,70,170,72
Razak,Al-Hassan,NA,Orthodox,13,5,0,74,205,NA
Abdul-Kareem,Al-Selwady,Pride of Palestine,NA,14,3,0,NA,155,NA
Mostapha,Al-Turk,NA,Orthodox,6,6,0,74,245,77
Herdem,Alacabek,NA,Orthodox,5,1,0,74,205,75
Javi,Alanis,NA,NA,0,4,0,66,135,NA
NA,Alatengheili,The Mongolian Knight,Orthodox,16,8,2,65,135,66
Amir,Albazi,The Prince,Orthodox,17,1,0,65,125,68
Brett,Albee,NA,NA,3,2,0,NA,225,NA
John,Albert,Prince,Orthodox,6,5,0,68,135,68
Junior,Albini,Baby,Orthodox,14,6,0,75,264,74
Wes,Albritton,NA,Orthodox,0,1,0,70,188,NA
Aleksandra,Albu,Stitch,Orthodox,3,2,0,62,115,63
Israel,Albuquerque,NA,Orthodox,0,3,0,NA,185,NA
Juan,Alcain,NA,NA,1,2,0,NA,NA,NA
Iuri,Alcantara,Marajo,Southpaw,35,10,0,69,135,71
Ildemar,Alcantara,Marajo,Orthodox,21,11,0,74,185,78
Alfonso,Alcarez,NA,NA,1,3,1,63,145,NA
Gilbert,Aldana,El Peligro,Orthodox,6,2,0,73,250,NA
Irene,Aldana,NA,Orthodox,14,7,0,69,135,68
Hector,Aldana,NA,Orthodox,4,3,0,71,170,72
Jose,Alday,Pochito,Orthodox,14,6,1,67,135,68
Jose,Aldo,NA,Orthodox,31,8,0,67,135,70
JJ,Aldrich,NA,Southpaw,11,6,0,65,125,67
Irina,Alekseeva,Russian Ronda,Orthodox,5,1,0,68,135,67
Talita,Alencar,NA,NA,4,0,0,NA,115,NA
Jim,Alers,The Beast,Orthodox,13,3,0,69,145,71
John,Alessio,The Natural,Orthodox,35,17,0,70,155,72
Houston,Alexander,The Assassin,Orthodox,17,15,1,72,205,72
Kenneth,Alexander,The Machine,Orthodox,7,6,0,69,155,NA
Lucas,Alexander,The Lion,Orthodox,8,3,0,71,145,73
Marcio,Alexandre Junior,Lyoto,Southpaw,17,4,0,72,185,75
Olaf,Alfonso,NA,Orthodox,8,12,0,74,170,NA
Pablo,Alfonso,The Hurricane,NA,9,7,0,68,145,NA
Levi,Alford,NA,NA,1,7,0,NA,NA,NA
Bill,Algeo,Senor Perfecto,Switch,17,7,0,72,145,73
Royce,Alger,NA,Orthodox,3,2,0,70,199,NA
Amir,Aliakbari,NA,NA,10,1,0,75,250,NA
Sultan,Aliev,NA,Orthodox,15,3,0,71,170,74
Nurullo,Aliev,Tajik Eagle,Orthodox,9,0,0,70,155,72
Ikram,Aliskerov,NA,Southpaw,14,1,0,72,185,76
Leon,Aliu,The Albanian Lion,Orthodox,10,2,0,72,185,74
John,Allan,NA,Orthodox,13,7,0,73,205,75
George,Allen,NA,Open Stance,13,19,2,74,205,NA
Arnold,Allen,Almighty,Southpaw,19,2,0,68,145,70
Brendan,Allen,All In,Orthodox,22,5,0,74,185,75
Ben,Alloway,Blanco,Orthodox,18,8,0,71,170,76
Assu,Almabayev,Zulfikar,NA,17,2,0,NA,125,NA
Ricardo,Almeida,Big Dog,Orthodox,13,5,0,72,170,74
Magno,Almeida,NA,NA,10,3,0,72,155,NA
Thomas,Almeida,Thominhas,Southpaw,22,5,0,67,145,70
Ericka,Almeida,NA,Orthodox,7,3,0,66,115,NA
Estefani,Almeida,NA,Orthodox,7,3,0,64,125,NA
Jailton,Almeida,Malhadinho,Orthodox,19,2,0,75,205,79
Lucas,Almeida,NA,Orthodox,14,2,0,71,145,71
Cesar,Almeida,Cesinha,NA,3,0,0,NA,185,NA
Mauricio,Alonso,NA,NA,13,7,0,74,170,NA
Sarah,Alpar,Too Sweet,Southpaw,9,6,0,64,135,63
Ali,AlQaisi,The Royal Fighter,Orthodox,8,5,0,66,135,68
Rico,Altamirano,NA,NA,4,3,0,70,170,NA
Victor,Altamirano,El Magnifico,Switch,12,3,0,68,125,70
Mike,Altman,NA,Orthodox,1,4,0,70,185,NA
Patricia,Alujas,El Angel,NA,9,2,0,NA,115,NA
Sean,Alvarez,NA,Orthodox,4,3,0,72,235,NA
Eddie,Alvarez,NA,Orthodox,29,6,0,69,155,69
Jaime,Alvarez,NA,Orthodox,6,1,0,68,125,69
Joel,Alvarez,El Fenomeno,Orthodox,19,3,0,75,155,77
Thiago,Alves,Pitbull,Orthodox,23,15,0,69,170,70
Anthony,Alves,NA,NA,1,4,0,NA,NA,NA
Amilcar,Alves,NA,Southpaw,15,12,0,72,170,NA
Warlley,Alves,NA,Orthodox,15,6,0,71,170,72
Rafael,Alves,The Turn,Orthodox,20,12,0,68,155,68
Sam,Alvey,Smile'N,Southpaw,33,18,1,74,185,75
Andre,Amado,Dida,Orthodox,6,4,1,72,154,NA
Adlan,Amagov,Borz,Orthodox,14,2,1,74,170,76
Maiara,Amanajas dos Santos,NA,Southpaw,7,3,0,65,115,NA
Rayanne,Amanda,NA,Orthodox,11,6,0,62,115,62
Chris,Amarante,NA,NA,2,0,0,NA,185,NA
Jimmy,Ambriz,The Titan,Southpaw,17,21,1,74,315,NA
JJ,Ambrose,NA,Orthodox,28,7,0,70,170,NA
Alen,Amedovski,NA,Orthodox,8,4,0,70,185,74
Hyder,Amil,The Hurricane,NA,7,0,0,NA,145,NA
Makwan,Amirkhani,Mr. Finland,Southpaw,17,9,0,70,145,72
Jaqueline,Amorim,NA,Orthodox,6,1,0,63,115,68
Bertrand,Amoussou,NA,Orthodox,1,1,0,68,190,NA
Karl,Amoussou,The Psycho,Orthodox,27,7,2,71,185,NA
Eryk,Anders,Ya Boi,Southpaw,15,8,0,73,185,75
Matt,Andersen,NA,Southpaw,14,8,1,74,230,NA
Andy,Anderson,The Hammer,NA,0,1,0,66,240,NA
Lowell,Anderson,NA,Orthodox,0,1,0,66,160,NA
Corey,Anderson,Overtime,Orthodox,14,5,0,75,205,79
Derek,Anderson,Barbaric,NA,14,3,0,72,155,NA
Megan,Anderson,NA,Orthodox,11,5,0,72,145,72
Tatsuya,Ando,NA,NA,13,3,1,NA,135,NA
Alex,Andrade,El Toro,Orthodox,10,5,0,71,200,NA
Jessica,Andrade,Bate Estaca,Orthodox,24,11,0,61,115,62
Viscardi,Andrade,NA,Orthodox,19,6,0,71,170,75
Jermaine,Andre,NA,Orthodox,14,4,0,67,200,NA
Juan,Andres Luna,NA,Orthodox,12,1,0,67,125,72
Fellipe,Andrew,NA,NA,0,0,0,NA,NA,NA
Dylan,Andrews,The Villain,Switch,18,7,0,73,185,74
Reese,Andy,Riptide,Orthodox,7,3,0,72,205,NA
NA,Angga,The Hitman,Orthodox,13,3,0,67,145,68
Julius,Anglickas,NA,Orthodox,5,1,0,75,205,NA
Collin,Anglin,NA,Orthodox,8,3,0,69,145,71
Chad,Anheliger,The Monster,Orthodox,12,6,0,66,135,64
Yoji,Anjo,Mr. 200%,Orthodox,0,5,1,71,205,NA
Magomed,Ankalaev,NA,Orthodox,18,1,1,75,205,75
Gadzhimurad,Antigulov,NA,Orthodox,20,8,0,71,205,70
Adam,Antolin,Captain Chaos,Orthodox,12,3,0,65,125,63
Angelo,Antonio,NA,Orthodox,1,4,0,NA,205,NA
Azunna,Anyanwu,Zulu,Orthodox,14,5,0,73,251,NA
Shinsho,Anzai,Animal,Orthodox,10,3,0,67,170,70
Shinya,Aoki,Tobikan Judan,Southpaw,39,7,0,71,154,NA
NA,Aoriqileng,The Mongolian Murderer,Orthodox,24,10,0,67,135,69
Josh,Appelt,NA,Southpaw,15,7,0,70,255,NA
Erik,Apple,NA,Orthodox,10,3,0,72,170,NA
Kenji,Arai,NA,Southpaw,15,15,5,70,145,NA
Romie,Aram,NA,Orthodox,7,1,0,70,170,NA
Felipe,Arantes,Sertanejo,Orthodox,18,10,1,68,135,73
Igor,Araujo,NA,Orthodox,25,9,0,73,170,77
Viviane,Araujo,Vivi,Orthodox,11,5,0,64,125,68
Julio,Arce,NA,Southpaw,18,6,0,67,135,70
Art,Arciniega,King Arthur,NA,15,7,0,68,145,NA
Tristan,Arenal,NA,NA,7,4,0,NA,155,NA
Gabriel,Arges,NA,NA,0,0,0,NA,170,NA
Dan,Argueta,The Determined,Southpaw,9,1,0,67,135,68
Reza,Arianto,The Crazy Lion,NA,5,0,0,NA,155,NA
Hashem,Arkhagha,NA,Orthodox,6,1,0,74,185,75
Andrei,Arlovski,The Pitbull,Orthodox,34,22,0,75,240,77
Garrett,Armfield,NA,Orthodox,8,3,0,66,135,70
Joey,Armstrong,NA,NA,5,2,0,NA,NA,NA
Austin,Arnett,NA,Orthodox,16,6,0,72,145,72
Ricardo,Arona,The Brazilian Tiger,Orthodox,14,5,0,71,205,NA
Eli,Aronov,The Israeli Tank,NA,6,0,0,NA,185,NA
Chalid,Arrab,Die Faust,Orthodox,7,3,0,71,205,NA
Akbarh,Arreola,El Caballero,Southpaw,23,11,1,70,155,71
Matt,Arroyo,No Regard,Orthodox,3,3,0,70,170,72
Antonio,Arroyo,NA,Orthodox,9,5,0,75,185,73
Gilles,Arsene,NA,Southpaw,1,1,0,69,190,NA
Veta,Arteaga,NA,NA,3,1,0,67,125,NA
Cesar,Arzamendia,Goku,Orthodox,8,3,0,71,155,NA
Teddy,Ash,Bear,Switch,14,5,0,73,185,73
Arman,Ashimov,Mustafa Ozturik,NA,11,3,1,66,125,NA
Yanal,Ashmouz,Red Fox,Orthodox,7,0,0,69,155,68
NA,Asjabharan,NA,NA,7,6,0,66,135,NA
Askar,Askar,AK-47,Orthodox,11,1,0,67,145,69
Askar,Askarov,Bullet,Orthodox,14,1,1,66,125,67
Cyril,Asker,Silverback,Orthodox,9,4,0,72,247,74
Khusein,Askhabov,Nohcho,Orthodox,23,1,0,68,145,69
Scott,Askham,NA,Southpaw,14,4,0,75,185,75
Ben,Askren,Funky,Orthodox,19,2,0,71,170,73
Ibo,Aslan,The Last Ottoman,NA,8,0,0,75,205,NA
Tom,Aspinall,NA,Orthodox,12,3,0,77,256,78
Bruno,Assis,Brunao,Orthodox,8,4,0,74,185,NA
Junior,Assuncao,NA,Orthodox,16,6,0,69,145,72
Raphael,Assuncao,NA,Orthodox,28,10,0,65,135,66
Bazigit,Atajev,Volk,Orthodox,17,1,0,73,230,NA
Rich,Attonito,The Raging Bull,Orthodox,10,5,0,70,170,72
Olivier,Aubin-Mercier,The Canadian Gangster,Southpaw,11,5,0,69,155,70
Pat,Audinwood,Awesomely Awesome,Orthodox,11,2,1,72,155,NA
Jose,Augusto,Gugu,NA,6,2,0,75,251,NA
Marcus,Aurelio,Maximus,Orthodox,22,10,0,70,155,74
David,Avellan,NA,Orthodox,2,1,0,69,185,NA
Blas,Avena,The Disciple,Orthodox,8,7,0,72,170,74
Levi,Avera,NA,NA,18,15,0,73,170,NA
Anthony,Avila,NA,NA,13,5,0,67,145,NA
Chris,Avila,NA,Orthodox,5,4,0,70,145,NA
Julia,Avila,Raging Panda,Orthodox,9,2,0,67,135,68
Saad,Awad,Assassin,NA,20,9,0,71,155,NA
Javy,Ayala,Eye Candy,NA,10,5,0,73,265,NA
Jessin,Ayari,NA,Orthodox,16,6,0,72,155,73
Abu,Azaitar,Captain Morocco,Orthodox,14,3,1,69,185,76
Ottman,Azaitar,Bulldozer,Switch,13,1,0,68,155,71
Luiz,Azeredo,NA,Orthodox,15,10,0,69,154,NA
Luciano,Azevedo,NA,Orthodox,17,9,1,75,161,NA
Hunter,Azure,NA,Orthodox,9,2,0,68,145,69
