Team,assists_per_set,,,
Princeton (Ivy League),13.80,,,
UCF (AAC),13.70,,,
UIC (MVC),13.68,,,
Stanford (Pac-12),13.68,,,
Kentucky (SEC),13.67,,,
Texas (Big 12),13.54,,,
Oregon (Pac-12),13.43,,,
Creighton (Big East),13.37,,,
Marquette (Big East),13.34,,,
Texas St. (Sun Belt),13.31,,,
Ohio St. (Big Ten),13.26,,,
Southeastern La. (Southland),13.21,,,
Southern Ill. (MVC),13.18,,,
Western Mich. (MAC),13.05,,,
Rice (C-USA),13.04,,,
Southern California (Pac-12),13.03,,,
Omaha (Summit League),13.02,,,
Pittsburgh (ACC),13.02,,,
Drake (MVC),12.99,,,
San Diego (WCC),12.97,,,
BYU (Big 12),12.96,,,
San Jose St. (Mountain West),12.95,,,
Northern Colo. (Big Sky),12.92,,,
Lipscomb (ASUN),12.91,,,
Towson (CAA),12.89,,,
UNI (MVC),12.88,,,
St. John's (NY) (Big East),12.86,,,
A&M-Corpus Christi (Southland),12.84,,,
Ohio (MAC),12.84,,,
Georgia Tech (ACC),12.83,,,
Washington (Pac-12),12.83,,,
SMU (AAC),12.82,,,
Liberty (ASUN),12.81,,,
Houston (AAC),12.81,,,
Hawaii (Big West),12.79,,,
Loyola Maryland (Patriot),12.77,,,
UCLA (Pac-12),12.75,,,
Arkansas (SEC),12.74,,,
North Dakota St. (Summit League),12.72,,,
SFA (WAC),12.71,,,
Northwestern (Big Ten),12.71,,,
FGCU (ASUN),12.69,,,
UNLV (Mountain West),12.66,,,
Ball St. (MAC),12.66,,,
Jacksonville St. (ASUN),12.65,,,
Loyola Chicago (Atlantic 10),12.62,,,
Yale (Ivy League),12.60,,,
Western Ky. (C-USA),12.59,,,
Bowling Green (MAC),12.59,,,
Wright St. (Horizon),12.59,,,
UTRGV (WAC),12.59,,,
Fla. Atlantic (C-USA),12.58,,,
Houston Christian (Southland),12.56,,,
Utah St. (Mountain West),12.52,,,
UC Irvine (Big West),12.52,,,
Michigan (Big Ten),12.51,,,
Green Bay (Horizon),12.50,,,
Portland St. (Big Sky),12.47,,,
Pepperdine (WCC),12.45,,,
Buffalo (MAC),12.45,,,
Long Beach St. (Big West),12.38,,,
South Dakota (Summit League),12.38,,,
UC Santa Barbara (Big West),12.34,,,
Florida (SEC),12.34,,,
NIU (MAC),12.33,,,
Ole Miss (SEC),12.32,,,
Wisconsin (Big Ten),12.32,,,
Baylor (Big 12),12.31,,,
Army West Point (Patriot),12.30,,,
South Alabama (Sun Belt),12.29,,,
Washington St. (Pac-12),12.27,,,
Mississippi St. (SEC),12.27,,,
Samford (SoCon),12.26,,,
Boston College (ACC),12.25,,,
Troy (Sun Belt),12.24,,,
Penn St. (Big Ten),12.22,,,
Kennesaw St. (ASUN),12.22,,,
Nebraska (Big Ten),12.21,,,
Toledo (MAC),12.21,,,
Campbell (Big South),12.18,,,
Valparaiso (MVC),12.18,,,
Texas A&M (SEC),12.17,,,
Grand Canyon (WAC),12.15,,,
Tennessee (SEC),12.14,,,
Southern Miss. (Sun Belt),12.13,,,
Navy (Patriot),12.13,,,
Minnesota (Big Ten),12.12,,,
Denver (Summit League),12.09,,,
James Madison (Sun Belt),12.08,,,
Utah (Pac-12),12.07,,,
UConn (Big East),12.06,,,
Duke (ACC),12.06,,,
Sacred Heart (NEC),12.05,,,
DePaul (Big East),12.04,,,
Clemson (ACC),12.02,,,
Morehead St. (OVC),12.02,,,
Murray St. (MVC),12.02,,,
Louisville (ACC),12.02,,,
Delaware (CAA),12.01,,,
Illinois (Big Ten),12.01,,,
Texas Tech (Big 12),12.01,,,
Xavier (Big East),12.00,,,
Eastern Ill. (OVC),11.99,,,
New Mexico St. (WAC),11.99,,,
Colorado (Pac-12),11.98,,,
Utah Valley (WAC),11.98,,,
Georgia (SEC),11.98,,,
Cal Poly (Big West),11.97,,,
TCU (Big 12),11.97,,,
Marist (MAAC),11.97,,,
South Dakota St. (Summit League),11.95,,,
Saint Francis (PA) (NEC),11.95,,,
Evansville (MVC),11.95,,,
Davidson (Atlantic 10),11.94,,,
Illinois St. (MVC),11.94,,,
UAB (C-USA),11.93,,,
Dartmouth (Ivy League),11.93,,,
Wofford (SoCon),11.92,,,
Colgate (Patriot),11.92,,,
Howard (MEAC),11.91,,,
ETSU (SoCon),11.89,,,
San Diego St. (Mountain West),11.87,,,
Miami (FL) (ACC),11.87,,,
North Texas (C-USA),11.86,,,
Florida A&M (SWAC),11.86,,,
LMU (CA) (WCC),11.86,,,
UMBC (America East),11.85,,,
Pacific (WCC),11.85,,,
Wake Forest (ACC),11.85,,,
Youngstown St. (Horizon),11.85,,,
Oklahoma (Big 12),11.85,,,
Tulsa (AAC),11.83,,,
Kent St. (MAC),11.82,,,
Hofstra (CAA),11.81,,,
Northern Ky. (Horizon),11.80,,,
Charleston So. (Big South),11.78,,,
High Point (Big South),11.78,,,
Iowa St. (Big 12),11.77,,,
Purdue (Big Ten),11.77,,,
Austin Peay (ASUN),11.75,,,
Boise St. (Mountain West),11.75,,,
Purdue Fort Wayne (Horizon),11.73,,,
LSU (SEC),11.71,,,
Montana (Big Sky),11.71,,,
Stetson (ASUN),11.70,,,
Jackson St. (SWAC),11.69,,,
Central Mich. (MAC),11.67,,,
Brown (Ivy League),11.66,,,
Southeast Mo. St. (OVC),11.65,,,
Colorado St. (Mountain West),11.64,,,
Winthrop (Big South),11.63,,,
Charlotte (C-USA),11.62,,,
William & Mary (CAA),11.62,,,
Saint Louis (Atlantic 10),11.61,,,
Col. of Charleston (CAA),11.60,,,
Dayton (Atlantic 10),11.59,,,
Iona (MAAC),11.59,,,
Milwaukee (Horizon),11.58,,,
Kansas (Big 12),11.58,,,
Stony Brook (CAA),11.57,,,
Coastal Carolina (Sun Belt),11.56,,,
Western Caro. (SoCon),11.56,,,
UT Martin (OVC),11.55,,,
UAlbany (America East),11.55,,,
Fordham (Atlantic 10),11.55,,,
Cincinnati (AAC),11.54,,,
Florida St. (ACC),11.54,,,
Fairfield (MAAC),11.54,,,
Central Ark. (ASUN),11.53,,,
California Baptist (WAC),11.53,,,
Oregon St. (Pac-12),11.53,,,
Santa Clara (WCC),11.52,,,
North Carolina (ACC),11.51,,,
Louisiana (Sun Belt),11.50,,,
NC State (ACC),11.50,,,
Tennessee Tech (OVC),11.49,,,
Abilene Christian (WAC),11.47,,,
UTEP (C-USA),11.46,,,
South Carolina (SEC),11.46,,,
SIUE (OVC),11.46,,,
Kansas City (Summit League),11.45,,,
Delaware St. (MEAC),11.45,,,
South Fla. (AAC),11.44,,,
Kansas St. (Big 12),11.44,,,
Wichita St. (AAC),11.43,,,
Auburn (SEC),11.42,,,
Binghamton (America East),11.41,,,
Quinnipiac (MAAC),11.41,,,
Northeastern (CAA),11.40,,,
Bryant (America East),11.36,,,
Chicago St. (DI Independent),11.33,,,
Syracuse (ACC),11.33,,,
Missouri St. (MVC),11.32,,,
Weber St. (Big Sky),11.32,,,
Central Conn. St. (NEC),11.32,,,
Nicholls (Southland),11.31,,,
Missouri (SEC),11.30,,,
Canisius (MAAC),11.30,,,
Tennessee St. (OVC),11.29,,,
The Citadel (SoCon),11.29,,,
Ga. Southern (Sun Belt),11.28,,,
Alabama (SEC),11.28,,,
New Mexico (Mountain West),11.26,,,
Arizona (Pac-12),11.26,,,
Bradley (MVC),11.26,,,
Eastern Ky. (ASUN),11.26,,,
North Florida (ASUN),11.25,,,
McNeese (Southland),11.24,,,
App State (Sun Belt),11.24,,,
Air Force (Mountain West),11.23,,,
Siena (MAAC),11.22,,,
UIW (Southland),11.21,,,
Michigan St. (Big Ten),11.19,,,
Middle Tenn. (C-USA),11.19,,,
Marshall (Sun Belt),11.18,,,
Bucknell (Patriot),11.16,,,
Tulane (AAC),11.15,,,
Wyoming (Mountain West),11.14,,,
Iowa (Big Ten),11.14,,,
Lamar University (Southland),11.12,,,
VCU (Atlantic 10),11.11,,,
Montana St. (Big Sky),11.11,,,
Arizona St. (Pac-12),11.10,,,
Old Dominion (Sun Belt),11.10,,,
Memphis (AAC),11.10,,,
George Washington (Atlantic 10),11.09,,,
Eastern Wash. (Big Sky),11.08,,,
Virginia (ACC),11.07,,,
Arkansas St. (Sun Belt),11.07,,,
Oakland (Horizon),11.05,,,
Elon (CAA),11.05,,,
UT Arlington (WAC),11.04,,,
Lafayette (Patriot),11.01,,,
Akron (MAC),11.01,,,
FIU (C-USA),11.01,,,
Indiana (Big Ten),11.01,,,
Temple (AAC),10.99,,,
Rider (MAAC),10.98,,,
Butler (Big East),10.97,,,
Belmont (MVC),10.97,,,
Seton Hall (Big East),10.96,,,
Grambling (SWAC),10.93,,,
Virginia Tech (ACC),10.93,,,
Furman (SoCon),10.92,,,
Radford (Big South),10.91,,,
George Mason (Atlantic 10),10.90,,,
Saint Mary's (CA) (WCC),10.89,,,
Georgia St. (Sun Belt),10.89,,,
UTSA (C-USA),10.89,,,
Jacksonville (ASUN),10.88,,,
Cornell (Ivy League),10.87,,,
California (Pac-12),10.87,,,
Gardner-Webb (Big South),10.86,,,
Chattanooga (SoCon),10.85,,,
Sacramento St. (Big Sky),10.82,,,
LIU (NEC),10.82,,,
FDU (NEC),10.81,,,
American (Patriot),10.80,,,
IUPUI (Horizon),10.80,,,
Oral Roberts (Summit League),10.80,,,
Providence (Big East),10.78,,,
North Dakota (Summit League),10.76,,,
Fresno St. (Mountain West),10.74,,,
Duquesne (Atlantic 10),10.73,,,
Niagara (MAAC),10.72,,,
Mercer (SoCon),10.71,,,
Sam Houston (WAC),10.71,,,
St. Francis Brooklyn (NEC),10.70,,,
Alabama St. (SWAC),10.69,,,
East Carolina (AAC),10.69,,,
Idaho St. (Big Sky),10.68,,,
Notre Dame (ACC),10.68,,,
San Francisco (WCC),10.65,,,
Columbia (Ivy League),10.64,,,
CSUN (Big West),10.63,,,
UC Davis (Big West),10.61,,,
Presbyterian (Big South),10.59,,,
Cal St. Fullerton (Big West),10.56,,,
Coppin St. (MEAC),10.56,,,
Miami (OH) (MAC),10.55,,,
Northern Ariz. (Big Sky),10.54,,,
Southern Utah (WAC),10.54,,,
New Orleans (Southland),10.53,,,
Portland (WCC),10.51,,,
Nevada (Mountain West),10.51,,,
Villanova (Big East),10.49,,,
N.C. A&T (CAA),10.49,,,
UNC Greensboro (SoCon),10.47,,,
North Ala. (ASUN),10.46,,,
New Hampshire (America East),10.45,,,
ULM (Sun Belt),10.45,,,
Penn (Ivy League),10.40,,,
Eastern Mich. (MAC),10.40,,,
Indiana St. (MVC),10.37,,,
Maryland (Big Ten),10.34,,,
NJIT (America East),10.27,,,
CSU Bakersfield (Big West),10.25,,,
Harvard (Ivy League),10.25,,,
Idaho (Big Sky),10.22,,,
Robert Morris (Horizon),10.22,,,
West Virginia (Big 12),10.20,,,
Louisiana Tech (C-USA),10.17,,,
UC Riverside (Big West),10.13,,,
Northwestern St. (Southland),10.11,,,
Cleveland St. (Horizon),10.10,,,
Lehigh (Patriot),10.09,,,
UMES (MEAC),10.09,,,
Little Rock (OVC),10.08,,,
USC Upstate (Big South),10.03,,,
Rutgers (Big Ten),10.00,,,
UNCW (CAA),9.99,,,
Seattle U (WAC),9.87,,,
Prairie View (SWAC),9.81,,,
Ark.-Pine Bluff (SWAC),9.79,,,
Western Ill. (Summit League),9.60,,,
Georgetown (Big East),9.56,,,
UNC Asheville (Big South),9.45,,,
Norfolk St. (MEAC),9.37,,,
Rhode Island (Atlantic 10),9.36,,,
Bethune-Cookman (SWAC),9.12,,,
Hampton (CAA),9.04,,,
Gonzaga (WCC),8.93,,,
Holy Cross (Patriot),8.87,,,
N.C. Central (MEAC),8.73,,,
Alabama A&M (SWAC),8.59,,,
Morgan St. (MEAC),8.37,,,
Texas Southern (SWAC),8.28,,,
Alcorn (SWAC),8.01,,,
Southern U. (SWAC),7.96,,,
Saint Peter's (MAAC),7.85,,,
Hartford (),7.62,,,
Manhattan (MAAC),7.52,,,
Mississippi Val. (SWAC),4.95,,,
South Carolina St. (MEAC),4.44,,,