Team,kills_per_set,,,
Kentucky (SEC),14.75,,,
Princeton (Ivy League),14.74,,,
UIC (MVC),14.67,,,
Stanford (Pac-12),14.67,,,
UCF (AAC),14.65,,,
Texas (Big 12),14.43,,,
Marquette (Big East),14.41,,,
Creighton (Big East),14.39,,,
Oregon (Pac-12),14.24,,,
Ohio St. (Big Ten),14.15,,,
Rice (C-USA),14.15,,,
Texas St. (Sun Belt),14.13,,,
UNI (MVC),14.11,,,
Southern Ill. (MVC),14.11,,,
Southeastern La. (Southland),14.04,,,
SFA (WAC),14.02,,,
BYU (Big 12),14.01,,,
Pittsburgh (ACC),14.00,,,
A&M-Corpus Christi (Southland),13.98,,,
Western Mich. (MAC),13.95,,,
Omaha (Summit League),13.91,,,
Southern California (Pac-12),13.90,,,
Yale (Ivy League),13.90,,,
San Jose St. (Mountain West),13.89,,,
Hawaii (Big West),13.89,,,
Northern Colo. (Big Sky),13.86,,,
Liberty (ASUN),13.85,,,
Houston (AAC),13.85,,,
North Dakota St. (Summit League),13.85,,,
Drake (MVC),13.84,,,
UNLV (Mountain West),13.83,,,
SMU (AAC),13.82,,,
Towson (CAA),13.79,,,
Georgia Tech (ACC),13.78,,,
Houston Christian (Southland),13.75,,,
Ohio (MAC),13.74,,,
Washington (Pac-12),13.73,,,
Loyola Chicago (Atlantic 10),13.73,,,
Samford (SoCon),13.70,,,
San Diego (WCC),13.70,,,
Ball St. (MAC),13.69,,,
Loyola Maryland (Patriot),13.65,,,
St. John's (NY) (Big East),13.65,,,
Arkansas (SEC),13.63,,,
Lipscomb (ASUN),13.63,,,
NIU (MAC),13.62,,,
UCLA (Pac-12),13.61,,,
Western Ky. (C-USA),13.60,,,
Ole Miss (SEC),13.59,,,
Buffalo (MAC),13.59,,,
Jacksonville St. (ASUN),13.58,,,
Northwestern (Big Ten),13.58,,,
UTRGV (WAC),13.54,,,
Baylor (Big 12),13.51,,,
Army West Point (Patriot),13.50,,,
Michigan (Big Ten),13.49,,,
FGCU (ASUN),13.47,,,
Bowling Green (MAC),13.44,,,
Southern Miss. (Sun Belt),13.43,,,
Washington St. (Pac-12),13.42,,,
Kennesaw St. (ASUN),13.42,,,
Wright St. (Horizon),13.41,,,
Nebraska (Big Ten),13.40,,,
UC Irvine (Big West),13.39,,,
Tennessee (SEC),13.39,,,
Portland St. (Big Sky),13.36,,,
Long Beach St. (Big West),13.36,,,
Utah St. (Mountain West),13.35,,,
Pepperdine (WCC),13.35,,,
High Point (Big South),13.32,,,
Toledo (MAC),13.30,,,
Green Bay (Horizon),13.30,,,
South Alabama (Sun Belt),13.28,,,
Fla. Atlantic (C-USA),13.27,,,
Florida (SEC),13.27,,,
South Dakota (Summit League),13.25,,,
Wisconsin (Big Ten),13.25,,,
Grand Canyon (WAC),13.24,,,
UC Santa Barbara (Big West),13.20,,,
Xavier (Big East),13.18,,,
Utah (Pac-12),13.18,,,
Mississippi St. (SEC),13.15,,,
Minnesota (Big Ten),13.15,,,
Central Mich. (MAC),13.14,,,
James Madison (Sun Belt),13.13,,,
Troy (Sun Belt),13.12,,,
Dartmouth (Ivy League),13.11,,,
Sacred Heart (NEC),13.10,,,
DePaul (Big East),13.09,,,
Valparaiso (MVC),13.08,,,
Penn St. (Big Ten),13.05,,,
UConn (Big East),13.05,,,
Murray St. (MVC),13.04,,,
Howard (MEAC),13.01,,,
Wofford (SoCon),13.01,,,
Denver (Summit League),13.01,,,
Boston College (ACC),13.01,,,
Campbell (Big South),13.00,,,
Louisville (ACC),13.00,,,
TCU (Big 12),12.99,,,
Texas Tech (Big 12),12.99,,,
South Dakota St. (Summit League),12.98,,,
Morehead St. (OVC),12.96,,,
Delaware (CAA),12.94,,,
Pacific (WCC),12.93,,,
Cal Poly (Big West),12.93,,,
Texas A&M (SEC),12.93,,,
Utah Valley (WAC),12.93,,,
New Mexico St. (WAC),12.91,,,
Clemson (ACC),12.91,,,
Eastern Ill. (OVC),12.91,,,
Colgate (Patriot),12.90,,,
Colorado (Pac-12),12.89,,,
Georgia (SEC),12.88,,,
Purdue (Big Ten),12.86,,,
Florida A&M (SWAC),12.85,,,
Miami (FL) (ACC),12.85,,,
UAB (C-USA),12.83,,,
Davidson (Atlantic 10),12.83,,,
North Carolina (ACC),12.82,,,
Illinois (Big Ten),12.81,,,
Evansville (MVC),12.79,,,
ETSU (SoCon),12.79,,,
Northern Ky. (Horizon),12.77,,,
UT Martin (OVC),12.77,,,
Navy (Patriot),12.76,,,
Dayton (Atlantic 10),12.74,,,
Col. of Charleston (CAA),12.72,,,
Wake Forest (ACC),12.72,,,
Colorado St. (Mountain West),12.71,,,
Montana (Big Sky),12.71,,,
Illinois St. (MVC),12.71,,,
Western Caro. (SoCon),12.70,,,
San Diego St. (Mountain West),12.70,,,
Tulsa (AAC),12.70,,,
Winthrop (Big South),12.69,,,
LMU (CA) (WCC),12.68,,,
Duke (ACC),12.68,,,
UMBC (America East),12.68,,,
Oklahoma (Big 12),12.67,,,
Purdue Fort Wayne (Horizon),12.67,,,
Austin Peay (ASUN),12.67,,,
Saint Francis (PA) (NEC),12.66,,,
LSU (SEC),12.66,,,
Marist (MAAC),12.65,,,
North Texas (C-USA),12.64,,,
Boise St. (Mountain West),12.64,,,
Charleston So. (Big South),12.63,,,
Brown (Ivy League),12.63,,,
Stony Brook (CAA),12.62,,,
Hofstra (CAA),12.61,,,
Florida St. (ACC),12.60,,,
Iowa St. (Big 12),12.59,,,
William & Mary (CAA),12.56,,,
Kansas (Big 12),12.56,,,
Coastal Carolina (Sun Belt),12.54,,,
The Citadel (SoCon),12.54,,,
Milwaukee (Horizon),12.53,,,
Stetson (ASUN),12.52,,,
Jackson St. (SWAC),12.52,,,
Fordham (Atlantic 10),12.52,,,
Kent St. (MAC),12.50,,,
Central Ark. (ASUN),12.50,,,
Southeast Mo. St. (OVC),12.49,,,
Youngstown St. (Horizon),12.48,,,
NC State (ACC),12.47,,,
California Baptist (WAC),12.46,,,
Charlotte (C-USA),12.46,,,
South Fla. (AAC),12.45,,,
Arizona (Pac-12),12.45,,,
Fairfield (MAAC),12.44,,,
Quinnipiac (MAAC),12.44,,,
Missouri (SEC),12.42,,,
Wichita St. (AAC),12.41,,,
Bryant (America East),12.41,,,
Saint Louis (Atlantic 10),12.40,,,
Kansas St. (Big 12),12.39,,,
Tennessee St. (OVC),12.38,,,
Binghamton (America East),12.36,,,
Tulane (AAC),12.36,,,
Iona (MAAC),12.34,,,
Auburn (SEC),12.34,,,
Eastern Ky. (ASUN),12.32,,,
Alabama (SEC),12.32,,,
Kansas City (Summit League),12.31,,,
Santa Clara (WCC),12.30,,,
McNeese (Southland),12.28,,,
UT Arlington (WAC),12.28,,,
Iowa (Big Ten),12.27,,,
Abilene Christian (WAC),12.27,,,
Weber St. (Big Sky),12.27,,,
SIUE (OVC),12.26,,,
South Carolina (SEC),12.26,,,
Louisiana (Sun Belt),12.25,,,
UTEP (C-USA),12.24,,,
Syracuse (ACC),12.23,,,
New Mexico (Mountain West),12.23,,,
Middle Tenn. (C-USA),12.22,,,
Oregon St. (Pac-12),12.21,,,
North Florida (ASUN),12.21,,,
Indiana (Big Ten),12.19,,,
Canisius (MAAC),12.18,,,
Nicholls (Southland),12.18,,,
Butler (Big East),12.18,,,
Marshall (Sun Belt),12.18,,,
Northeastern (CAA),12.16,,,
Memphis (AAC),12.15,,,
Michigan St. (Big Ten),12.15,,,
Lamar University (Southland),12.14,,,
Tennessee Tech (OVC),12.14,,,
Cincinnati (AAC),12.13,,,
Siena (MAAC),12.13,,,
Ga. Southern (Sun Belt),12.13,,,
Delaware St. (MEAC),12.12,,,
UAlbany (America East),12.11,,,
Wyoming (Mountain West),12.10,,,
Southern Utah (WAC),12.10,,,
App State (Sun Belt),12.09,,,
Chicago St. (DI Independent),12.07,,,
Chattanooga (SoCon),12.07,,,
Arizona St. (Pac-12),12.06,,,
Cornell (Ivy League),12.06,,,
Old Dominion (Sun Belt),12.03,,,
Missouri St. (MVC),12.02,,,
Montana St. (Big Sky),12.02,,,
Air Force (Mountain West),12.01,,,
Central Conn. St. (NEC),12.00,,,
Virginia (ACC),12.00,,,
FIU (C-USA),11.99,,,
Grambling (SWAC),11.98,,,
VCU (Atlantic 10),11.98,,,
Bradley (MVC),11.98,,,
Seton Hall (Big East),11.96,,,
Bucknell (Patriot),11.96,,,
Mercer (SoCon),11.95,,,
Arkansas St. (Sun Belt),11.95,,,
Elon (CAA),11.94,,,
American (Patriot),11.93,,,
Lafayette (Patriot),11.93,,,
George Washington (Atlantic 10),11.92,,,
Cal St. Fullerton (Big West),11.92,,,
Eastern Wash. (Big Sky),11.89,,,
Sacramento St. (Big Sky),11.88,,,
San Francisco (WCC),11.86,,,
Virginia Tech (ACC),11.83,,,
Akron (MAC),11.82,,,
Furman (SoCon),11.82,,,
Oakland (Horizon),11.81,,,
Oral Roberts (Summit League),11.79,,,
UTSA (C-USA),11.78,,,
Belmont (MVC),11.78,,,
Villanova (Big East),11.78,,,
UC Davis (Big West),11.76,,,
Georgia St. (Sun Belt),11.76,,,
Rider (MAAC),11.75,,,
Gardner-Webb (Big South),11.75,,,
UIW (Southland),11.74,,,
Providence (Big East),11.74,,,
IUPUI (Horizon),11.73,,,
North Dakota (Summit League),11.72,,,
Fresno St. (Mountain West),11.71,,,
Temple (AAC),11.70,,,
St. Francis Brooklyn (NEC),11.69,,,
LIU (NEC),11.65,,,
Radford (Big South),11.64,,,
FDU (NEC),11.63,,,
New Hampshire (America East),11.62,,,
East Carolina (AAC),11.61,,,
George Mason (Atlantic 10),11.60,,,
Jacksonville (ASUN),11.59,,,
Alabama St. (SWAC),11.59,,,
Saint Mary's (CA) (WCC),11.58,,,
Coppin St. (MEAC),11.54,,,
Sam Houston (WAC),11.53,,,
Notre Dame (ACC),11.52,,,
Presbyterian (Big South),11.51,,,
Niagara (MAAC),11.48,,,
Idaho St. (Big Sky),11.48,,,
Portland (WCC),11.47,,,
UNC Greensboro (SoCon),11.45,,,
Maryland (Big Ten),11.45,,,
California (Pac-12),11.44,,,
Northern Ariz. (Big Sky),11.42,,,
Duquesne (Atlantic 10),11.40,,,
Nevada (Mountain West),11.39,,,
CSUN (Big West),11.39,,,
Indiana St. (MVC),11.31,,,
New Orleans (Southland),11.31,,,
Columbia (Ivy League),11.29,,,
Miami (OH) (MAC),11.29,,,
Eastern Mich. (MAC),11.27,,,
Cleveland St. (Horizon),11.26,,,
ULM (Sun Belt),11.25,,,
N.C. A&T (CAA),11.21,,,
Lehigh (Patriot),11.21,,,
Northwestern St. (Southland),11.19,,,
Louisiana Tech (C-USA),11.17,,,
CSU Bakersfield (Big West),11.15,,,
UC Riverside (Big West),11.14,,,
West Virginia (Big 12),11.09,,,
UMES (MEAC),11.09,,,
Harvard (Ivy League),11.06,,,
North Ala. (ASUN),11.06,,,
Robert Morris (Horizon),11.04,,,
Idaho (Big Sky),11.04,,,
Penn (Ivy League),11.01,,,
NJIT (America East),10.99,,,
USC Upstate (Big South),10.96,,,
Seattle U (WAC),10.94,,,
UNCW (CAA),10.82,,,
Ark.-Pine Bluff (SWAC),10.78,,,
Little Rock (OVC),10.77,,,
Rutgers (Big Ten),10.76,,,
Prairie View (SWAC),10.67,,,
Western Ill. (Summit League),10.36,,,
Georgetown (Big East),10.28,,,
UNC Asheville (Big South),10.25,,,
Hampton (CAA),10.22,,,
Norfolk St. (MEAC),10.17,,,
Rhode Island (Atlantic 10),10.12,,,
Bethune-Cookman (SWAC),10.02,,,
Gonzaga (WCC),9.85,,,
Holy Cross (Patriot),9.76,,,
N.C. Central (MEAC),9.52,,,
Alabama A&M (SWAC),9.36,,,
Texas Southern (SWAC),9.24,,,
Morgan St. (MEAC),9.22,,,
Southern U. (SWAC),8.96,,,
Alcorn (SWAC),8.77,,,
Saint Peter's (MAAC),8.66,,,
Hartford (),8.59,,,
Manhattan (MAAC),8.10,,,
Mississippi Val. (SWAC),5.55,,,
South Carolina St. (MEAC),4.92,,,