Team,opp_hitting_pctg,,,,
Nebraska (Big Ten),0.128,,,,
Delaware St. (MEAC),0.137,,,,
Towson (CAA),0.142,,,,
Grambling (SWAC),0.144,,,,
Wisconsin (Big Ten),0.146,,,,
Fairfield (MAAC),0.152,,,,
Louisville (ACC),0.154,,,,
Yale (Ivy League),0.155,,,,
Bucknell (Patriot),0.157,,,,
Florida (SEC),0.158,,,,
Wright St. (Horizon),0.159,,,,
San Diego (WCC),0.16,,,,
Campbell (Big South),0.161,,,,
UCF (AAC),0.163,,,,
Texas (Big 12),0.163,,,,
Denver (Summit League),0.164,,,,
Weber St. (Big Sky),0.165,,,,
Lehigh (Patriot),0.165,,,,
UC Irvine (Big West),0.167,,,,
Binghamton (America East),0.167,,,,
New Hampshire (America East),0.167,,,,
Pittsburgh (ACC),0.168,,,,
Iona (MAAC),0.168,,,,
Drake (MVC),0.168,,,,
Coppin St. (MEAC),0.17,,,,
Cleveland St. (Horizon),0.171,,,,
Army West Point (Patriot),0.171,,,,
Liberty (ASUN),0.171,,,,
FGCU (ASUN),0.172,,,,
Creighton (Big East),0.173,,,,
Green Bay (Horizon),0.173,,,,
Rice (C-USA),0.173,,,,
North Ala. (ASUN),0.173,,,,
South Dakota (Summit League),0.174,,,,
Houston (AAC),0.174,,,,
Northwestern St. (Southland),0.175,,,,
UTEP (C-USA),0.175,,,,
Winthrop (Big South),0.175,,,,
Georgia Tech (ACC),0.175,,,,
Arkansas (SEC),0.175,,,,
Florida A&M (SWAC),0.175,,,,
Ga. Southern (Sun Belt),0.176,,,,
Davidson (Atlantic 10),0.176,,,,
SFA (WAC),0.177,,,,
NC State (ACC),0.177,,,,
Tennessee St. (OVC),0.177,,,,
Sacramento St. (Big Sky),0.177,,,,
Northern Ky. (Horizon),0.178,,,,
Bowling Green (MAC),0.179,,,,
Howard (MEAC),0.179,,,,
Maryland (Big Ten),0.18,,,,
Houston Christian (Southland),0.18,,,,
BYU (Big 12),0.181,,,,
Kansas (Big 12),0.181,,,,
Princeton (Ivy League),0.181,,,,
Wofford (SoCon),0.182,,,,
Minnesota (Big Ten),0.182,,,,
Long Beach St. (Big West),0.182,,,,
SMU (AAC),0.182,,,,
Central Conn. St. (NEC),0.183,,,,
Ohio St. (Big Ten),0.183,,,,
Penn St. (Big Ten),0.183,,,,
Hofstra (CAA),0.184,,,,
Siena (MAAC),0.184,,,,
High Point (Big South),0.184,,,,
Bryant (America East),0.184,,,,
Marquette (Big East),0.185,,,,
Northern Colo. (Big Sky),0.185,,,,
Radford (Big South),0.185,,,,
Western Ky. (C-USA),0.185,,,,
Loyola Chicago (Atlantic 10),0.185,,,,
UNI (MVC),0.185,,,,
Marist (MAAC),0.185,,,,
Central Mich. (MAC),0.185,,,,
Southeast Mo. St. (OVC),0.186,,,,
Alabama St. (SWAC),0.186,,,,
Baylor (Big 12),0.186,,,,
McNeese (Southland),0.186,,,,
Jacksonville St. (ASUN),0.187,,,,
LIU (NEC),0.187,,,,
UT Martin (OVC),0.187,,,,
ETSU (SoCon),0.187,,,,
App State (Sun Belt),0.187,,,,
Valparaiso (MVC),0.187,,,,
UTRGV (WAC),0.187,,,,
South Alabama (Sun Belt),0.187,,,,
New Mexico (Mountain West),0.187,,,,
Georgia (SEC),0.187,,,,
New Mexico St. (WAC),0.188,,,,
New Orleans (Southland),0.188,,,,
Saint Louis (Atlantic 10),0.188,,,,
Florida St. (ACC),0.188,,,,
Ark.-Pine Bluff (SWAC),0.189,,,,
UC Santa Barbara (Big West),0.189,,,,
Loyola Maryland (Patriot),0.19,,,,
UT Arlington (WAC),0.19,,,,
Duke (ACC),0.191,,,,
Dayton (Atlantic 10),0.191,,,,
UMES (MEAC),0.191,,,,
Canisius (MAAC),0.191,,,,
Portland St. (Big Sky),0.191,,,,
UNLV (Mountain West),0.192,,,,
Eastern Ky. (ASUN),0.192,,,,
Northeastern (CAA),0.192,,,,
Dartmouth (Ivy League),0.192,,,,
UMBC (America East),0.192,,,,
Colgate (Patriot),0.193,,,,
Memphis (AAC),0.193,,,,
Western Caro. (SoCon),0.193,,,,
Pepperdine (WCC),0.194,,,,
Delaware (CAA),0.194,,,,
George Washington (Atlantic 10),0.194,,,,
Purdue (Big Ten),0.194,,,,
VCU (Atlantic 10),0.195,,,,
Indiana (Big Ten),0.195,,,,
Elon (CAA),0.195,,,,
Michigan (Big Ten),0.195,,,,
NIU (MAC),0.195,,,,
Grand Canyon (WAC),0.195,,,,
Kansas St. (Big 12),0.195,,,,
FDU (NEC),0.195,,,,
Montana (Big Sky),0.195,,,,
Cal Poly (Big West),0.195,,,,
Ohio (MAC),0.196,,,,
Brown (Ivy League),0.196,,,,
Nevada (Mountain West),0.196,,,,
Niagara (MAAC),0.196,,,,
Butler (Big East),0.197,,,,
Navy (Patriot),0.197,,,,
Southeastern La. (Southland),0.197,,,,
Louisiana (Sun Belt),0.198,,,,
Miami (FL) (ACC),0.199,,,,
Bethune-Cookman (SWAC),0.199,,,,
American (Patriot),0.199,,,,
Toledo (MAC),0.199,,,,
Idaho St. (Big Sky),0.2,,,,
Jackson St. (SWAC),0.2,,,,
Auburn (SEC),0.2,,,,
Hawaii (Big West),0.201,,,,
Air Force (Mountain West),0.201,,,,
Montana St. (Big Sky),0.201,,,,
Wichita St. (AAC),0.201,,,,
South Dakota St. (Summit League),0.201,,,,
LMU (CA) (WCC),0.202,,,,
Samford (SoCon),0.202,,,,
Utah Valley (WAC),0.202,,,,
Stanford (Pac-12),0.202,,,,
Quinnipiac (MAAC),0.202,,,,
Tennessee Tech (OVC),0.202,,,,
Omaha (Summit League),0.203,,,,
Oregon (Pac-12),0.203,,,,
Southern U. (SWAC),0.203,,,,
Little Rock (OVC),0.203,,,,
Utah St. (Mountain West),0.203,,,,
Colorado (Pac-12),0.203,,,,
Boston College (ACC),0.203,,,,
Ball St. (MAC),0.203,,,,
Texas Southern (SWAC),0.203,,,,
Saint Francis (PA) (NEC),0.204,,,,
San Francisco (WCC),0.204,,,,
Iowa St. (Big 12),0.204,,,,
West Virginia (Big 12),0.204,,,,
UCLA (Pac-12),0.204,,,,
Buffalo (MAC),0.204,,,,
Coastal Carolina (Sun Belt),0.205,,,,
Arizona (Pac-12),0.205,,,,
Stetson (ASUN),0.205,,,,
Oakland (Horizon),0.206,,,,
Texas Tech (Big 12),0.206,,,,
Chicago St. (DI Independent),0.206,,,,
N.C. A&T (CAA),0.206,,,,
James Madison (Sun Belt),0.207,,,,
LSU (SEC),0.207,,,,
Norfolk St. (MEAC),0.207,,,,
Eastern Ill. (OVC),0.207,,,,
UNCW (CAA),0.207,,,,
UC Davis (Big West),0.207,,,,
SIUE (OVC),0.208,,,,
Jacksonville (ASUN),0.208,,,,
North Texas (C-USA),0.208,,,,
William & Mary (CAA),0.208,,,,
St. Francis Brooklyn (NEC),0.209,,,,
USC Upstate (Big South),0.209,,,,
Northwestern (Big Ten),0.209,,,,
North Carolina (ACC),0.209,,,,
Michigan St. (Big Ten),0.21,,,,
The Citadel (SoCon),0.21,,,,
Washington St. (Pac-12),0.21,,,,
UConn (Big East),0.21,,,,
Kentucky (SEC),0.21,,,,
Prairie View (SWAC),0.21,,,,
San Jose St. (Mountain West),0.21,,,,
Morehead St. (OVC),0.21,,,,
Georgia St. (Sun Belt),0.21,,,,
UNC Greensboro (SoCon),0.21,,,,
Seton Hall (Big East),0.21,,,,
Charleston So. (Big South),0.211,,,,
Pacific (WCC),0.211,,,,
Oklahoma (Big 12),0.211,,,,
Fordham (Atlantic 10),0.211,,,,
North Dakota St. (Summit League),0.211,,,,
Sacred Heart (NEC),0.211,,,,
Wyoming (Mountain West),0.212,,,,
UAB (C-USA),0.212,,,,
Illinois (Big Ten),0.212,,,,
Kent St. (MAC),0.213,,,,
Chattanooga (SoCon),0.213,,,,
Fla. Atlantic (C-USA),0.213,,,,
Troy (Sun Belt),0.214,,,,
Providence (Big East),0.214,,,,
Mississippi St. (SEC),0.214,,,,
Youngstown St. (Horizon),0.215,,,,
TCU (Big 12),0.215,,,,
Texas St. (Sun Belt),0.215,,,,
North Dakota (Summit League),0.216,,,,
Louisiana Tech (C-USA),0.216,,,,
Central Ark. (ASUN),0.216,,,,
Lamar University (Southland),0.217,,,,
Kennesaw St. (ASUN),0.217,,,,
Rider (MAAC),0.217,,,,
Purdue Fort Wayne (Horizon),0.217,,,,
Gardner-Webb (Big South),0.217,,,,
Wake Forest (ACC),0.217,,,,
St. John's (NY) (Big East),0.218,,,,
Notre Dame (ACC),0.218,,,,
Illinois St. (MVC),0.219,,,,
Furman (SoCon),0.219,,,,
Virginia Tech (ACC),0.22,,,,
South Carolina (SEC),0.22,,,,
Western Mich. (MAC),0.221,,,,
Missouri St. (MVC),0.221,,,,
George Mason (Atlantic 10),0.221,,,,
Alabama (SEC),0.222,,,,
Oral Roberts (Summit League),0.222,,,,
Old Dominion (Sun Belt),0.222,,,,
Duquesne (Atlantic 10),0.223,,,,
Murray St. (MVC),0.223,,,,
Southern Miss. (Sun Belt),0.223,,,,
Kansas City (Summit League),0.223,,,,
IUPUI (Horizon),0.224,,,,
NJIT (America East),0.224,,,,
Col. of Charleston (CAA),0.225,,,,
Arkansas St. (Sun Belt),0.225,,,,
Xavier (Big East),0.225,,,,
UIW (Southland),0.225,,,,
Texas A&M (SEC),0.226,,,,
UAlbany (America East),0.226,,,,
Colorado St. (Mountain West),0.226,,,,
South Fla. (AAC),0.226,,,,
Lafayette (Patriot),0.227,,,,
Eastern Mich. (MAC),0.227,,,,
UIC (MVC),0.228,,,,
Middle Tenn. (C-USA),0.228,,,,
Austin Peay (ASUN),0.228,,,,
California Baptist (WAC),0.228,,,,
Southern Utah (WAC),0.228,,,,
A&M-Corpus Christi (Southland),0.229,,,,
Abilene Christian (WAC),0.229,,,,
Presbyterian (Big South),0.229,,,,
Lipscomb (ASUN),0.23,,,,
Southern California (Pac-12),0.23,,,,
CSU Bakersfield (Big West),0.23,,,,
UNC Asheville (Big South),0.231,,,,
Nicholls (Southland),0.231,,,,
Missouri (SEC),0.231,,,,
Cal St. Fullerton (Big West),0.231,,,,
Eastern Wash. (Big Sky),0.231,,,,
Tennessee (SEC),0.232,,,,
Utah (Pac-12),0.232,,,,
Boise St. (Mountain West),0.233,,,,
North Florida (ASUN),0.233,,,,
Sam Houston (WAC),0.234,,,,
Virginia (ACC),0.234,,,,
Northern Ariz. (Big Sky),0.234,,,,
Clemson (ACC),0.235,,,,
Bradley (MVC),0.235,,,,
Tulsa (AAC),0.235,,,,
Arizona St. (Pac-12),0.236,,,,
East Carolina (AAC),0.237,,,,
Southern Ill. (MVC),0.237,,,,
Mercer (SoCon),0.238,,,,
UTSA (C-USA),0.238,,,,
UC Riverside (Big West),0.238,,,,
DePaul (Big East),0.238,,,,
Indiana St. (MVC),0.239,,,,
Villanova (Big East),0.239,,,,
Temple (AAC),0.239,,,,
ULM (Sun Belt),0.24,,,,
Fresno St. (Mountain West),0.24,,,,
Portland (WCC),0.24,,,,
Rhode Island (Atlantic 10),0.24,,,,
Morgan St. (MEAC),0.24,,,,
Stony Brook (CAA),0.241,,,,
Syracuse (ACC),0.242,,,,
Iowa (Big Ten),0.242,,,,
Marshall (Sun Belt),0.242,,,,
N.C. Central (MEAC),0.243,,,,
Evansville (MVC),0.243,,,,
Columbia (Ivy League),0.243,,,,
Cincinnati (AAC),0.243,,,,
Holy Cross (Patriot),0.244,,,,
Ole Miss (SEC),0.244,,,,
Washington (Pac-12),0.245,,,,
California (Pac-12),0.246,,,,
FIU (C-USA),0.246,,,,
Rutgers (Big Ten),0.247,,,,
Hampton (CAA),0.247,,,,
Alabama A&M (SWAC),0.247,,,,
CSUN (Big West),0.248,,,,
San Diego St. (Mountain West),0.248,,,,
Milwaukee (Horizon),0.251,,,,
Alcorn (SWAC),0.251,,,,
Georgetown (Big East),0.253,,,,
Charlotte (C-USA),0.253,,,,
Belmont (MVC),0.253,,,,
Cornell (Ivy League),0.255,,,,
Robert Morris (Horizon),0.256,,,,
Tulane (AAC),0.256,,,,
Akron (MAC),0.257,,,,
Saint Mary's (CA) (WCC),0.259,,,,
Penn (Ivy League),0.26,,,,
Harvard (Ivy League),0.26,,,,
Western Ill. (Summit League),0.26,,,,
Seattle U (WAC),0.26,,,,
Gonzaga (WCC),0.261,,,,
Santa Clara (WCC),0.261,,,,
Oregon St. (Pac-12),0.264,,,,
Miami (OH) (MAC),0.265,,,,
Idaho (Big Sky),0.267,,,,
Hartford (),0.273,,,,
Saint Peter's (MAAC),0.274,,,,
Mississippi Val. (SWAC),0.283,,,,
Manhattan (MAAC),0.304,,,,
South Carolina St. (MEAC),0.338,,,,